Model,Scenario,Region,Variable,Unit,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
IMAGE,SSP1-Ref-SPA0-V17,BRA,GDP|PPP,billion US$2005/yr,1967.5780029296875,2679.717041015625,3829.077880859375,5331.47705078125,6912.48681640625,8386.9873046875,9572.494140625,10475.83984375,11043.6201171875,11245.4404296875
IMAGE,SSP2-Ref-SPA0-V17,BRA,GDP|PPP,billion US$2005/yr,1967.5780029296875,2697.052001953125,3618.302978515625,4491.94482421875,5378.43505859375,6285.5498046875,7175.703125,8083.65283203125,8970.669921875,9881.1103515625
IMAGE,SSP3-Ref-SPA0-V17,BRA,GDP|PPP,billion US$2005/yr,1967.5780029296875,2714.888916015625,3464.89697265625,3888.867919921875,4152.0439453125,4333.23876953125,4462.93896484375,4575.6728515625,4633.923828125,4679.27294921875
IMAGE,SSP4-Ref-SPA0-V17,BRA,GDP|PPP,billion US$2005/yr,1967.5780029296875,2790.748046875,3693.736083984375,4542.9619140625,5332.31396484375,6085.60302734375,6724.84814453125,7269.02783203125,7699.10498046875,8076.18701171875
IMAGE,SSP5-Ref-SPA0-V17,BRA,GDP|PPP,billion US$2005/yr,1967.5780029296875,2800.527099609375,4239.0771484375,6409.9267578125,8867.890625,11398.099609375,13753.23046875,15917.759765625,17790.919921875,19261.359375
IMAGE,SSP1-Ref-SPA0-V17,CAN,GDP|PPP,billion US$2005/yr,1203.06298828125,1542.4949951171875,1851.198974609375,2244.885009765625,2687.986083984375,3166.47802734375,3734.385986328125,4314.2158203125,4846.68701171875,5334.87890625
IMAGE,SSP2-Ref-SPA0-V17,CAN,GDP|PPP,billion US$2005/yr,1203.06298828125,1536.52197265625,1867.406005859375,2252.552978515625,2655.68408203125,3077.31005859375,3586.656982421875,4136.48681640625,4689.546875,5252.43701171875
IMAGE,SSP3-Ref-SPA0-V17,CAN,GDP|PPP,billion US$2005/yr,1203.06298828125,1493.1669921875,1720.634033203125,2010.5889892578125,2284.490966796875,2472.361083984375,2628.7958984375,2722.074951171875,2767.217041015625,2794.239013671875
IMAGE,SSP4-Ref-SPA0-V17,CAN,GDP|PPP,billion US$2005/yr,1203.06298828125,1523.1419677734375,1847.4200439453125,2265.341064453125,2677.532958984375,3082.4189453125,3543.9970703125,3985.824951171875,4374.658203125,4703.59423828125
IMAGE,SSP5-Ref-SPA0-V17,CAN,GDP|PPP,billion US$2005/yr,1203.06298828125,1577.68896484375,2116.1240234375,3024.2919921875,4189.8740234375,5568.7470703125,7307.04296875,9402.4453125,11783.01953125,14508.1201171875
IMAGE,SSP1-Ref-SPA0-V17,CEU,GDP|PPP,billion US$2005/yr,1929.6700439453125,2494.39501953125,3343.69091796875,4271.47607421875,4999.4658203125,5605.962890625,6188.3759765625,6600.7021484375,6882.826171875,7105.86181640625
IMAGE,SSP2-Ref-SPA0-V17,CEU,GDP|PPP,billion US$2005/yr,1929.6700439453125,2480.989013671875,3181.594970703125,3868.241943359375,4465.2939453125,5049.52490234375,5680.4970703125,6237.291015625,6751.90087890625,7286.35986328125
IMAGE,SSP3-Ref-SPA0-V17,CEU,GDP|PPP,billion US$2005/yr,1929.6700439453125,2451.987060546875,2978.552001953125,3326.949951171875,3499.26904296875,3604.68408203125,3715.615966796875,3756.68896484375,3771.77001953125,3804.64501953125
IMAGE,SSP4-Ref-SPA0-V17,CEU,GDP|PPP,billion US$2005/yr,1929.6700439453125,2522.2099609375,3282.43505859375,4022.93505859375,4580.9951171875,5064.8759765625,5523.5341796875,5817.3408203125,6017.4541015625,6195.48291015625
IMAGE,SSP5-Ref-SPA0-V17,CEU,GDP|PPP,billion US$2005/yr,1929.6700439453125,2574.402099609375,3668.660888671875,5027.6318359375,6332.830078125,7718.71484375,9338.0712890625,11021.16015625,12782.919921875,14757.830078125
IMAGE,SSP1-Ref-SPA0-V17,CHN,GDP|PPP,billion US$2005/yr,11527.8203125,24734.439453125,45782.76171875,67099.5625,81580.796875,87213.828125,87514.3671875,84051.140625,78791.7109375,72480.46875
IMAGE,SSP2-Ref-SPA0-V17,CHN,GDP|PPP,billion US$2005/yr,11527.8203125,24533.529296875,40232.53125,52206.109375,61015.5,66057.09375,69254.7265625,70782.421875,71166.25,71139.328125
IMAGE,SSP3-Ref-SPA0-V17,CHN,GDP|PPP,billion US$2005/yr,11527.8203125,24457.380859375,37272.80078125,43387.48046875,46037.08984375,46124.0,45852.359375,45340.48046875,44771.359375,44581.359375
IMAGE,SSP4-Ref-SPA0-V17,CHN,GDP|PPP,billion US$2005/yr,11527.8203125,25287.75,41693.73046875,54390.62109375,62703.01953125,66010.09375,66376.15625,64245.33984375,60903.37109375,57257.58984375
IMAGE,SSP5-Ref-SPA0-V17,CHN,GDP|PPP,billion US$2005/yr,11527.8203125,25929.0703125,52864.26953125,83285.4765625,105325.6015625,117069.3984375,122982.203125,124396.296875,123421.203125,120588.8984375
IMAGE,SSP1-Ref-SPA0-V17,EAF,GDP|PPP,billion US$2005/yr,318.4859924316406,525.6732788085938,1059.72900390625,2248.382080078125,4454.07177734375,7959.64013671875,12753.33984375,18488.759765625,24701.099609375,30851.390625
IMAGE,SSP2-Ref-SPA0-V17,EAF,GDP|PPP,billion US$2005/yr,318.4859924316406,533.8118896484375,968.8572998046875,1717.8409423828125,3017.381103515625,5135.64599609375,8381.9130859375,13001.4501953125,19128.94921875,26791.189453125
IMAGE,SSP3-Ref-SPA0-V17,EAF,GDP|PPP,billion US$2005/yr,318.4859924316406,541.6370849609375,903.19970703125,1372.863037109375,2049.4951171875,2989.632080078125,4281.31201171875,5974.8271484375,8068.4501953125,10594.4404296875
IMAGE,SSP4-Ref-SPA0-V17,EAF,GDP|PPP,billion US$2005/yr,318.4859924316406,563.9473266601562,911.3115234375,1291.4090576171875,1775.8509521484375,2382.701904296875,3145.611083984375,4073.577880859375,5155.544921875,6418.45703125
IMAGE,SSP5-Ref-SPA0-V17,EAF,GDP|PPP,billion US$2005/yr,318.4859924316406,550.8037109375,1205.4930419921875,2872.302001953125,6136.80908203125,11558.259765625,19356.419921875,29303.98046875,40988.7109375,53785.23828125
IMAGE,SSP1-Ref-SPA0-V17,INDIA,GDP|PPP,billion US$2005/yr,3599.85205078125,6800.93408203125,13070.3798828125,23351.580078125,36293.7109375,50129.19921875,63098.44921875,73524.3125,81187.7421875,85672.9765625
IMAGE,SSP2-Ref-SPA0-V17,INDIA,GDP|PPP,billion US$2005/yr,3599.85205078125,6857.77783203125,12008.16015625,18739.6796875,27088.390625,36864.8203125,47710.73046875,58899.578125,69978.328125,80649.4765625
IMAGE,SSP3-Ref-SPA0-V17,INDIA,GDP|PPP,billion US$2005/yr,3599.85205078125,6910.623046875,11104.01953125,14935.0302734375,18583.439453125,22119.4609375,25714.859375,29303.380859375,32789.1796875,36331.94921875
IMAGE,SSP4-Ref-SPA0-V17,INDIA,GDP|PPP,billion US$2005/yr,3599.85205078125,6800.84423828125,11538.509765625,17254.509765625,23490.94921875,29897.439453125,35919.4609375,40939.83984375,44976.62109375,48124.078125
IMAGE,SSP5-Ref-SPA0-V17,INDIA,GDP|PPP,billion US$2005/yr,3599.85205078125,6845.1318359375,14188.48046875,27698.869140625,45820.48828125,66799.0234375,88620.9609375,108958.6015625,127299.6015625,142538.90625
IMAGE,SSP1-Ref-SPA0-V17,INDO,GDP|PPP,billion US$2005/yr,949.4943237304688,1741.300048828125,3390.9599609375,6011.27978515625,9050.935546875,12096.400390625,14738.08984375,16712.470703125,18070.990234375,18839.869140625
IMAGE,SSP2-Ref-SPA0-V17,INDO,GDP|PPP,billion US$2005/yr,949.4943237304688,1740.583984375,3024.1669921875,4574.14599609375,6319.119140625,8166.14404296875,10014.6796875,11820.2900390625,13597.009765625,15318.8798828125
IMAGE,SSP3-Ref-SPA0-V17,INDO,GDP|PPP,billion US$2005/yr,949.4943237304688,1746.3599853515625,2825.25,3750.820068359375,4527.18408203125,5142.8310546875,5633.81689453125,6054.1708984375,6434.3369140625,6806.673828125
IMAGE,SSP4-Ref-SPA0-V17,INDO,GDP|PPP,billion US$2005/yr,949.4943237304688,1769.0030517578125,3040.19091796875,4566.43896484375,6160.10595703125,7669.9912109375,8936.380859375,9888.1630859375,10598.9404296875,11089.740234375
IMAGE,SSP5-Ref-SPA0-V17,INDO,GDP|PPP,billion US$2005/yr,949.4943237304688,1797.8480224609375,3797.80908203125,7370.7109375,11792.919921875,16517.119140625,21056.109375,25056.609375,28555.740234375,31500.9296875
IMAGE,SSP1-Ref-SPA0-V17,JAP,GDP|PPP,billion US$2005/yr,3929.5,4331.30322265625,4999.0078125,5726.72900390625,6406.4228515625,7051.9482421875,7587.48681640625,7956.4150390625,8206.5029296875,8370.21484375
IMAGE,SSP2-Ref-SPA0-V17,JAP,GDP|PPP,billion US$2005/yr,3929.5,4300.36181640625,4741.84912109375,5025.4189453125,5294.01611328125,5604.1162109375,5915.93310546875,6195.4658203125,6476.2861328125,6763.0439453125
IMAGE,SSP3-Ref-SPA0-V17,JAP,GDP|PPP,billion US$2005/yr,3929.5,4241.7958984375,4488.55810546875,4406.72900390625,4192.8720703125,3948.43408203125,3676.029052734375,3381.114013671875,3131.930908203125,2919.322998046875
IMAGE,SSP4-Ref-SPA0-V17,JAP,GDP|PPP,billion US$2005/yr,3929.5,4341.84716796875,4967.9189453125,5619.23779296875,6176.93798828125,6670.490234375,7021.01416015625,7166.77978515625,7197.85107421875,7137.7431640625
IMAGE,SSP5-Ref-SPA0-V17,JAP,GDP|PPP,billion US$2005/yr,3929.5,4429.52001953125,5423.623046875,6755.60791015625,8221.671875,9922.0302734375,11818.919921875,13868.4697265625,16076.4501953125,18495.140625
IMAGE,SSP1-Ref-SPA0-V17,KOR,GDP|PPP,billion US$2005/yr,1348.47998046875,1913.092041015625,2615.364013671875,3222.535888671875,3659.6650390625,3952.0869140625,4141.27197265625,4249.3271484375,4286.68896484375,4246.96484375
IMAGE,SSP2-Ref-SPA0-V17,KOR,GDP|PPP,billion US$2005/yr,1348.47998046875,1899.2099609375,2517.635009765625,3013.887939453125,3388.263916015625,3653.032958984375,3828.928955078125,3964.949951171875,4070.302978515625,4136.5908203125
IMAGE,SSP3-Ref-SPA0-V17,KOR,GDP|PPP,billion US$2005/yr,1348.47998046875,1873.10400390625,2370.360107421875,2644.172119140625,2721.385009765625,2656.52294921875,2512.06201171875,2326.39501953125,2117.72705078125,1905.0030517578125
IMAGE,SSP4-Ref-SPA0-V17,KOR,GDP|PPP,billion US$2005/yr,1348.47998046875,1954.1639404296875,2650.055908203125,3223.044921875,3605.053955078125,3831.05908203125,3930.575927734375,3945.94189453125,3904.950927734375,3815.89404296875
IMAGE,SSP5-Ref-SPA0-V17,KOR,GDP|PPP,billion US$2005/yr,1348.47998046875,1994.64501953125,2865.22607421875,3732.114990234375,4532.27001953125,5321.8740234375,6138.15283203125,7017.47314453125,7953.541015625,8924.1865234375
IMAGE,SSP1-Ref-SPA0-V17,ME,GDP|PPP,billion US$2005/yr,2467.22705078125,3657.93310546875,5416.32080078125,7679.783203125,9979.8154296875,12302.0595703125,14668.1396484375,16779.23046875,18702.7109375,20298.44921875
IMAGE,SSP2-Ref-SPA0-V17,ME,GDP|PPP,billion US$2005/yr,2467.22705078125,3703.714111328125,5391.18603515625,7332.69189453125,9372.998046875,11606.4697265625,14161.1796875,16913.08984375,19894.94921875,23090.69921875
IMAGE,SSP3-Ref-SPA0-V17,ME,GDP|PPP,billion US$2005/yr,2467.22705078125,3691.008056640625,5292.2841796875,7098.32177734375,8594.4521484375,9764.490234375,10968.9697265625,12352.3701171875,13988.6796875,15902.2099609375
IMAGE,SSP4-Ref-SPA0-V17,ME,GDP|PPP,billion US$2005/yr,2467.22705078125,3797.805908203125,5693.9609375,8140.703125,10484.900390625,12692.6103515625,15085.9296875,17791.380859375,20961.779296875,24700.3203125
IMAGE,SSP5-Ref-SPA0-V17,ME,GDP|PPP,billion US$2005/yr,2467.22705078125,3850.81201171875,6279.751953125,10097.5,14366.2099609375,18817.130859375,23601.58984375,28439.560546875,33563.48046875,38804.41015625
IMAGE,SSP1-Ref-SPA0-V17,MEX,GDP|PPP,billion US$2005/yr,1412.3170166015625,1922.7349853515625,2688.552001953125,3746.97900390625,4932.6630859375,6129.5751953125,7243.3291015625,8205.298828125,8987.2685546875,9514.251953125
IMAGE,SSP2-Ref-SPA0-V17,MEX,GDP|PPP,billion US$2005/yr,1412.3170166015625,1947.1739501953125,2635.673095703125,3431.93603515625,4363.05908203125,5440.18798828125,6657.22119140625,8011.22705078125,9486.1240234375,11089.830078125
IMAGE,SSP3-Ref-SPA0-V17,MEX,GDP|PPP,billion US$2005/yr,1412.3170166015625,1978.9539794921875,2620.7060546875,3201.02392578125,3738.903076171875,4293.6171875,4895.60595703125,5538.1630859375,6177.537109375,6825.90380859375
IMAGE,SSP4-Ref-SPA0-V17,MEX,GDP|PPP,billion US$2005/yr,1412.3170166015625,1951.93994140625,2603.60888671875,3355.802001953125,4142.412109375,4988.7958984375,5851.9677734375,6683.56005859375,7476.9072265625,8215.5078125
IMAGE,SSP5-Ref-SPA0-V17,MEX,GDP|PPP,billion US$2005/yr,1412.3170166015625,1939.31201171875,2823.2890625,4204.22705078125,5796.15087890625,7498.01318359375,9233.9873046875,10952.8203125,12649.3896484375,14220.76953125
IMAGE,SSP1-Ref-SPA0-V17,NAF,GDP|PPP,billion US$2005/yr,989.4525146484375,1375.7060546875,2325.5390625,3721.1220703125,5327.8779296875,6994.671875,8602.59375,9910.80078125,10956.7099609375,11747.2802734375
IMAGE,SSP2-Ref-SPA0-V17,NAF,GDP|PPP,billion US$2005/yr,989.4525146484375,1386.27099609375,2222.720947265625,3267.06298828125,4518.82080078125,5991.0322265625,7657.3662109375,9384.1630859375,11163.2099609375,12978.9501953125
IMAGE,SSP3-Ref-SPA0-V17,NAF,GDP|PPP,billion US$2005/yr,989.4525146484375,1400.79296875,2144.02294921875,2856.39501953125,3548.6630859375,4319.02978515625,5223.25,6229.22119140625,7322.9599609375,8530.8251953125
IMAGE,SSP4-Ref-SPA0-V17,NAF,GDP|PPP,billion US$2005/yr,989.4525146484375,1509.9129638671875,2368.9970703125,3366.927001953125,4397.62890625,5503.18212890625,6626.51123046875,7613.67578125,8500.6640625,9302.6416015625
IMAGE,SSP5-Ref-SPA0-V17,NAF,GDP|PPP,billion US$2005/yr,989.4525146484375,1516.5030517578125,2708.10888671875,4657.1220703125,7013.94189453125,9641.900390625,12445.33984375,15100.1796875,17669.830078125,20158.130859375
IMAGE,SSP1-Ref-SPA0-V17,OCE,GDP|PPP,billion US$2005/yr,856.299072265625,1170.053955078125,1557.2919921875,2037.1600341796875,2573.0869140625,3136.030029296875,3748.02587890625,4327.09912109375,4835.61376953125,5287.89599609375
IMAGE,SSP2-Ref-SPA0-V17,OCE,GDP|PPP,billion US$2005/yr,856.299072265625,1166.574951171875,1499.8919677734375,1848.262939453125,2242.112060546875,2674.5009765625,3172.341064453125,3681.44091796875,4179.58984375,4676.02197265625
IMAGE,SSP3-Ref-SPA0-V17,OCE,GDP|PPP,billion US$2005/yr,856.299072265625,1131.58203125,1360.843994140625,1526.822021484375,1651.4739990234375,1740.9840087890625,1827.373046875,1872.7919921875,1890.219970703125,1900.3079833984375
IMAGE,SSP4-Ref-SPA0-V17,OCE,GDP|PPP,billion US$2005/yr,856.299072265625,1174.2239990234375,1548.10498046875,2000.72900390625,2496.8701171875,3011.674072265625,3562.485107421875,4067.81396484375,4505.60400390625,4876.3369140625
IMAGE,SSP5-Ref-SPA0-V17,OCE,GDP|PPP,billion US$2005/yr,856.299072265625,1219.9300537109375,1763.0240478515625,2563.553955078125,3596.6220703125,4879.98486328125,6518.52587890625,8463.390625,10647.240234375,13125.91015625
IMAGE,SSP1-Ref-SPA0-V17,RCAM,GDP|PPP,billion US$2005/yr,719.8309936523438,989.823974609375,1523.4229736328125,2339.5029296875,3366.43408203125,4511.59912109375,5675.85595703125,6770.994140625,7767.80517578125,8576.669921875
IMAGE,SSP2-Ref-SPA0-V17,RCAM,GDP|PPP,billion US$2005/yr,719.8309936523438,1000.2869873046875,1453.208984375,2031.1719970703125,2771.533935546875,3686.7880859375,4796.22607421875,6101.18798828125,7592.66796875,9242.7626953125
IMAGE,SSP3-Ref-SPA0-V17,RCAM,GDP|PPP,billion US$2005/yr,719.8309936523438,1016.7230224609375,1409.6259765625,1806.366943359375,2256.41796875,2773.006103515625,3389.48193359375,4118.9580078125,4945.87109375,5888.8291015625
IMAGE,SSP4-Ref-SPA0-V17,RCAM,GDP|PPP,billion US$2005/yr,719.8309936523438,1051.3349609375,1452.862060546875,1867.2099609375,2289.4619140625,2712.930908203125,3134.117919921875,3547.06103515625,3953.583984375,4369.85693359375
IMAGE,SSP5-Ref-SPA0-V17,RCAM,GDP|PPP,billion US$2005/yr,719.8309936523438,1042.45703125,1679.5009765625,2761.60009765625,4161.4609375,5771.21923828125,7492.01904296875,9248.3095703125,11060.9501953125,12844.6396484375
IMAGE,SSP1-Ref-SPA0-V17,RSAF,GDP|PPP,billion US$2005/yr,266.1046142578125,474.04949951171875,836.230224609375,1554.1639404296875,2890.256103515625,5039.71484375,8010.81396484375,11590.51953125,15515.66015625,19421.48046875
IMAGE,SSP2-Ref-SPA0-V17,RSAF,GDP|PPP,billion US$2005/yr,266.1046142578125,480.3865966796875,777.0123291015625,1218.6109619140625,1998.9610595703125,3288.218017578125,5259.8828125,8059.794921875,11798.8603515625,16506.619140625
IMAGE,SSP3-Ref-SPA0-V17,RSAF,GDP|PPP,billion US$2005/yr,266.1046142578125,482.34381103515625,738.2379760742188,1013.4639892578125,1417.4150390625,2012.302001953125,2834.2880859375,3899.97802734375,5209.958984375,6775.66796875
IMAGE,SSP4-Ref-SPA0-V17,RSAF,GDP|PPP,billion US$2005/yr,266.1046142578125,470.30950927734375,715.3403930664062,968.6179809570312,1328.8509521484375,1854.0400390625,2577.6650390625,3517.94091796875,4673.8291015625,6058.3251953125
IMAGE,SSP5-Ref-SPA0-V17,RSAF,GDP|PPP,billion US$2005/yr,266.1046142578125,466.581787109375,901.0479125976562,1875.2979736328125,3729.885009765625,6819.31005859375,11289.2802734375,17007.369140625,23776.44921875,31201.369140625
IMAGE,SSP1-Ref-SPA0-V17,RSAM,GDP|PPP,billion US$2005/yr,1996.1729736328125,2962.4580078125,4373.42578125,6259.39892578125,8291.90234375,10273.4404296875,12072.509765625,13526.5703125,14626.1298828125,15267.1201171875
IMAGE,SSP2-Ref-SPA0-V17,RSAM,GDP|PPP,billion US$2005/yr,1996.1729736328125,2988.865966796875,4211.18896484375,5618.375,7220.02099609375,9011.4609375,10957.009765625,12993.91015625,15101.4599609375,17236.189453125
IMAGE,SSP3-Ref-SPA0-V17,RSAM,GDP|PPP,billion US$2005/yr,1996.1729736328125,3029.14697265625,4108.708984375,5136.4248046875,6223.31103515625,7365.2470703125,8579.5283203125,9875.6494140625,11240.2998046875,12722.1103515625
IMAGE,SSP4-Ref-SPA0-V17,RSAM,GDP|PPP,billion US$2005/yr,1996.1729736328125,3031.929931640625,4186.7109375,5450.80078125,6734.7431640625,8062.884765625,9376.25390625,10620.7099609375,11832.08984375,13036.599609375
IMAGE,SSP5-Ref-SPA0-V17,RSAM,GDP|PPP,billion US$2005/yr,1996.1729736328125,3024.51806640625,4716.97802734375,7320.01220703125,10300.1796875,13452.1201171875,16620.359375,19590.23046875,22365.9296875,24757.0
IMAGE,SSP1-Ref-SPA0-V17,RSAS,GDP|PPP,billion US$2005/yr,820.6414794921875,1329.802001953125,2422.537109375,4445.8828125,7432.1748046875,11203.7197265625,15451.3896484375,19735.26953125,23729.169921875,27240.1796875
IMAGE,SSP2-Ref-SPA0-V17,RSAS,GDP|PPP,billion US$2005/yr,820.6414794921875,1345.0040283203125,2246.162109375,3561.449951171875,5460.05810546875,8078.19677734375,11572.23046875,15973.2802734375,21209.8203125,27293.5703125
IMAGE,SSP3-Ref-SPA0-V17,RSAS,GDP|PPP,billion US$2005/yr,820.6414794921875,1361.4219970703125,2123.64599609375,2944.60302734375,3909.031982421875,5057.490234375,6487.68017578125,8232.958984375,10261.169921875,12651.169921875
IMAGE,SSP4-Ref-SPA0-V17,RSAS,GDP|PPP,billion US$2005/yr,820.6414794921875,1345.593994140625,2053.08203125,2725.162109375,3402.507080078125,4102.27294921875,4864.9560546875,5691.9580078125,6587.59912109375,7611.591796875
IMAGE,SSP5-Ref-SPA0-V17,RSAS,GDP|PPP,billion US$2005/yr,820.6414794921875,1333.0250244140625,2601.552001953125,5250.80810546875,9339.9482421875,14744.1201171875,21196.939453125,28256.419921875,35613.9609375,43086.08984375
IMAGE,SSP1-Ref-SPA0-V17,RUS,GDP|PPP,billion US$2005/yr,2135.132080078125,2964.389892578125,4279.0390625,5737.2919921875,6636.4912109375,7265.73583984375,7827.93212890625,7993.25,8046.94384765625,8021.31982421875
IMAGE,SSP2-Ref-SPA0-V17,RUS,GDP|PPP,billion US$2005/yr,2135.132080078125,2955.131103515625,4002.156005859375,4970.73095703125,5664.52783203125,6411.9228515625,7305.64404296875,8062.35888671875,8768.98046875,9469.3212890625
IMAGE,SSP3-Ref-SPA0-V17,RUS,GDP|PPP,billion US$2005/yr,2135.132080078125,2940.39599609375,3802.35302734375,4471.1220703125,4731.1640625,4974.6728515625,5465.68603515625,5997.42919921875,6510.5068359375,7042.3271484375
IMAGE,SSP4-Ref-SPA0-V17,RUS,GDP|PPP,billion US$2005/yr,2135.132080078125,3077.430908203125,4207.30615234375,5388.97314453125,6143.64111328125,6810.85400390625,7486.44287109375,7871.27978515625,8110.0419921875,8238.3349609375
IMAGE,SSP5-Ref-SPA0-V17,RUS,GDP|PPP,billion US$2005/yr,2135.132080078125,3138.39990234375,4982.0048828125,7397.46484375,9239.294921875,10853.650390625,12536.5,13778.990234375,14947.26953125,16019.6904296875
IMAGE,SSP1-Ref-SPA0-V17,SAF,GDP|PPP,billion US$2005/yr,466.5701904296875,670.9224853515625,1025.93603515625,1484.2979736328125,1958.343017578125,2397.64404296875,2754.860107421875,2998.656005859375,3141.51806640625,3198.48388671875
IMAGE,SSP2-Ref-SPA0-V17,SAF,GDP|PPP,billion US$2005/yr,466.5701904296875,669.4298706054688,966.8568725585938,1292.9200439453125,1638.9549560546875,2012.7900390625,2406.44091796875,2796.138916015625,3165.7041015625,3503.27294921875
IMAGE,SSP3-Ref-SPA0-V17,SAF,GDP|PPP,billion US$2005/yr,466.5701904296875,657.590576171875,881.4520874023438,1060.2469482421875,1215.68505859375,1373.740966796875,1545.7039794921875,1723.531005859375,1900.52197265625,2078.763916015625
IMAGE,SSP4-Ref-SPA0-V17,SAF,GDP|PPP,billion US$2005/yr,466.5701904296875,687.8800048828125,967.8292846679688,1254.5830078125,1522.2879638671875,1777.446044921875,2004.4630126953125,2187.509033203125,2323.123046875,2410.114013671875
IMAGE,SSP5-Ref-SPA0-V17,SAF,GDP|PPP,billion US$2005/yr,466.5701904296875,704.0894775390625,1136.530029296875,1781.9580078125,2532.93994140625,3326.152099609375,4086.114990234375,4738.5458984375,5280.8779296875,5717.02978515625
IMAGE,SSP1-Ref-SPA0-V17,SEAS,GDP|PPP,billion US$2005/yr,1862.56005859375,2978.044921875,4868.39990234375,7532.61376953125,10558.4404296875,13637.41015625,16512.1796875,18882.44921875,20702.5703125,21929.890625
IMAGE,SSP2-Ref-SPA0-V17,SEAS,GDP|PPP,billion US$2005/yr,1862.56005859375,2992.283935546875,4570.083984375,6418.6591796875,8583.9775390625,11043.4501953125,13765.58984375,16638.580078125,19572.0,22545.33984375
IMAGE,SSP3-Ref-SPA0-V17,SEAS,GDP|PPP,billion US$2005/yr,1862.56005859375,2999.77197265625,4301.8291015625,5450.9111328125,6604.0400390625,7836.60986328125,9245.6630859375,10843.5400390625,12573.25,14489.7900390625
IMAGE,SSP4-Ref-SPA0-V17,SEAS,GDP|PPP,billion US$2005/yr,1862.56005859375,2997.35009765625,4408.76318359375,5824.5458984375,7217.740234375,8574.3857421875,9848.2109375,10938.169921875,11857.6201171875,12666.6904296875
IMAGE,SSP5-Ref-SPA0-V17,SEAS,GDP|PPP,billion US$2005/yr,1862.56005859375,3028.169921875,5300.22119140625,8897.18359375,13282.66015625,18127.580078125,23148.51953125,27908.939453125,32321.220703125,36257.96875
IMAGE,SSP1-Ref-SPA0-V17,STAN,GDP|PPP,billion US$2005/yr,314.0869140625,585.4874877929688,1031.52197265625,1549.7359619140625,1967.18701171875,2272.534912109375,2546.470947265625,2712.735107421875,2818.139892578125,2883.471923828125
