Model,Scenario,Region,Variable,Unit,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
IMAGE,SSP5-Ref-SPA0-V17,RCAM,Population,million,84.55695343017578,90.67540740966797,92.57459259033203,91.81902313232422,88.60272216796875,83.56114959716797,77.9220962524414,72.03154754638672,65.86585998535156,59.324440002441406
IMAGE,SSP1-Ref-SPA0-V17,RSAF,Population,million,136.90269470214844,167.68319702148438,197.2675018310547,223.798095703125,244.4311981201172,259.0354919433594,268.1958923339844,271.6335144042969,269.64349365234375,262.4822998046875
IMAGE,SSP2-Ref-SPA0-V17,RSAF,Population,million,136.90269470214844,172.61990356445312,211.05560302734375,249.6165008544922,285.4620056152344,316.36468505859375,342.2720031738281,362.6706848144531,377.6153869628906,386.447509765625
IMAGE,SSP3-Ref-SPA0-V17,RSAF,Population,million,136.90269470214844,176.3455047607422,224.71539306640625,277.514892578125,333.50048828125,388.7538146972656,441.6523132324219,492.47491455078125,540.5537719726562,585.1192016601562
IMAGE,SSP4-Ref-SPA0-V17,RSAF,Population,million,136.90269470214844,175.84140014648438,222.95159912109375,273.96710205078125,327.70098876953125,380.1217041015625,430.0481872558594,477.9422912597656,522.986572265625,564.340576171875
IMAGE,SSP5-Ref-SPA0-V17,RSAF,Population,million,136.90269470214844,167.01539611816406,195.0229034423828,219.63009643554688,238.0124969482422,250.23370361328125,257.4403991699219,259.6224060058594,257.1211853027344,250.1387939453125
IMAGE,SSP1-Ref-SPA0-V17,RSAM,Population,million,197.70730590820312,216.16619873046875,228.15829467773438,234.55099487304688,234.97970581054688,230.33990478515625,221.93890380859375,210.19219970703125,194.7303009033203,175.68240356445312
IMAGE,SSP2-Ref-SPA0-V17,RSAM,Population,million,197.70730590820312,219.3404998779297,237.31959533691406,250.54379272460938,258.660400390625,261.7204895019531,260.87811279296875,256.72509765625,250.06100463867188,241.99349975585938
IMAGE,SSP3-Ref-SPA0-V17,RSAM,Population,million,197.70730590820312,223.81500244140625,251.0717010498047,275.8301086425781,298.6763916015625,319.206787109375,337.70880126953125,355.1640930175781,372.5823059082031,390.5133056640625
IMAGE,SSP4-Ref-SPA0-V17,RSAM,Population,million,197.70730590820312,218.51109313964844,233.88890075683594,243.31370544433594,246.65330505371094,244.4875946044922,238.0789031982422,228.41470336914062,216.6739959716797,203.9857940673828
IMAGE,SSP5-Ref-SPA0-V17,RSAM,Population,million,197.70730590820312,215.3468017578125,225.51480102539062,229.99740600585938,228.5760040283203,222.2333984375,212.59019470214844,200.1833953857422,184.64840698242188,166.10130310058594
IMAGE,SSP1-Ref-SPA0-V17,RSAS,Population,million,423.0950012207031,483.59991455078125,531.5869140625,564.952880859375,582.0839233398438,583.1856079101562,571.73291015625,549.1873779296875,517.4854125976562,479.65740966796875
IMAGE,SSP2-Ref-SPA0-V17,RSAS,Population,million,423.0950012207031,494.0729064941406,561.927490234375,620.1162719726562,667.19677734375,698.6389770507812,715.986083984375,722.9257202148438,720.8328857421875,711.6149291992188
IMAGE,SSP3-Ref-SPA0-V17,RSAS,Population,million,423.0950012207031,504.81829833984375,598.277099609375,689.2249145507812,782.334228515625,869.5418090820312,948.6331176757812,1026.0479736328125,1101.8409423828125,1174.2919921875
IMAGE,SSP4-Ref-SPA0-V17,RSAS,Population,million,423.0950012207031,497.8035888671875,576.0175170898438,648.3109741210938,718.423095703125,779.74267578125,831.8463745117188,880.4771118164062,925.8612060546875,967.0421752929688
IMAGE,SSP5-Ref-SPA0-V17,RSAS,Population,million,423.0950012207031,481.2755126953125,524.2747802734375,552.0980224609375,563.291015625,558.6140747070312,542.7860717773438,517.8161010742188,485.7406005859375,449.4159851074219
IMAGE,SSP1-Ref-SPA0-V17,RUS,Population,million,158.77040100097656,157.5756072998047,154.0269012451172,150.49110412597656,145.93069458007812,139.90679931640625,132.50799560546875,123.25669860839844,112.84750366210938,102.04219818115234
IMAGE,SSP2-Ref-SPA0-V17,RUS,Population,million,158.77040100097656,158.4550018310547,156.2176055908203,154.2487030029297,152.739501953125,150.7895965576172,148.08360290527344,144.49009704589844,140.0718994140625,135.0946044921875
IMAGE,SSP3-Ref-SPA0-V17,RUS,Population,million,158.77040100097656,158.49180603027344,155.45750427246094,152.7216033935547,151.88589477539062,152.16050720214844,153.89059448242188,157.66510009765625,162.46929931640625,167.414794921875
IMAGE,SSP4-Ref-SPA0-V17,RUS,Population,million,158.77040100097656,157.20150756835938,152.7772979736328,147.773193359375,141.85069274902344,134.95339965820312,126.8104019165039,117.37110137939453,107.36869812011719,97.12960052490234
IMAGE,SSP5-Ref-SPA0-V17,RUS,Population,million,158.77040100097656,158.23919677734375,156.66229248046875,155.38189697265625,152.7863006591797,148.44769287109375,142.12429809570312,133.097900390625,122.28469848632812,110.63590240478516
IMAGE,SSP1-Ref-SPA0-V17,SAF,Population,million,50.42721176147461,55.03007125854492,58.81113052368164,61.3931884765625,62.709869384765625,62.58012008666992,60.93552017211914,57.877681732177734,53.840118408203125,49.2221794128418
IMAGE,SSP2-Ref-SPA0-V17,SAF,Population,million,50.42721176147461,55.11857986450195,58.928810119628906,61.61347961425781,63.41498947143555,64.41783905029297,64.40376281738281,63.2530403137207,61.35799026489258,58.82722091674805
IMAGE,SSP3-Ref-SPA0-V17,SAF,Population,million,50.42721176147461,54.325958251953125,57.341548919677734,59.771728515625,61.98664855957031,64.00643920898438,65.91658020019531,67.75430297851562,69.6895980834961,71.59673309326172
IMAGE,SSP4-Ref-SPA0-V17,SAF,Population,million,50.42721176147461,54.44968032836914,56.78630828857422,57.4049186706543,56.57809829711914,54.76049041748047,51.864601135253906,48.018150329589844,43.65972900390625,38.99953842163086
IMAGE,SSP5-Ref-SPA0-V17,SAF,Population,million,50.42721176147461,55.43844985961914,60.0694694519043,63.50954055786133,65.65807342529297,66.1871566772461,64.88858795166016,61.871978759765625,57.641300201416016,52.678340911865234
IMAGE,SSP1-Ref-SPA0-V17,SEAS,Population,million,355.92919921875,389.80120849609375,411.4841003417969,421.7604064941406,420.1767883300781,408.9966125488281,390.9465026855469,366.9075012207031,337.5741882324219,304.5939025878906
IMAGE,SSP2-Ref-SPA0-V17,SEAS,Population,million,355.92919921875,394.8186950683594,425.86590576171875,446.6094970703125,456.7687072753906,458.1705017089844,452.48541259765625,440.9455871582031,425.6235046386719,408.5804138183594
IMAGE,SSP3-Ref-SPA0-V17,SEAS,Population,million,355.92919921875,400.0401916503906,443.0201110839844,477.5950927734375,506.606201171875,531.5925903320312,552.8380737304688,573.1353149414062,594.4152221679688,616.2615966796875
IMAGE,SSP4-Ref-SPA0-V17,SEAS,Population,million,355.92919921875,394.38848876953125,425.5397033691406,446.4660949707031,458.2956848144531,462.4194030761719,460.48541259765625,454.67401123046875,447.08819580078125,439.0993957519531
IMAGE,SSP5-Ref-SPA0-V17,SEAS,Population,million,355.92919921875,389.2195129394531,409.6701965332031,418.735595703125,416.0148010253906,403.7608947753906,384.83428955078125,360.2528076171875,330.7499084472656,297.952392578125
IMAGE,SSP1-Ref-SPA0-V17,STAN,Population,million,61.520870208740234,66.62177276611328,69.14234161376953,69.84136962890625,68.80599212646484,66.1871566772461,62.73860168457031,58.595069885253906,53.949039459228516,49.26451110839844
IMAGE,SSP2-Ref-SPA0-V17,STAN,Population,million,61.520870208740234,67.6044692993164,71.81891632080078,74.35569763183594,75.45691680908203,74.90682220458984,73.48139953613281,71.38227844238281,68.90933227539062,66.46575927734375
IMAGE,SSP3-Ref-SPA0-V17,STAN,Population,million,61.520870208740234,69.05825805664062,76.46597290039062,82.45736694335938,87.84194946289062,92.01587677001953,95.16758728027344,97.93940734863281,100.47010040283203,102.80120086669922
IMAGE,SSP4-Ref-SPA0-V17,STAN,Population,million,61.520870208740234,66.8608627319336,69.76943969726562,70.68122100830078,69.8231430053711,67.30256652832031,63.8297004699707,59.77531051635742,55.49298858642578,51.335269927978516
IMAGE,SSP5-Ref-SPA0-V17,STAN,Population,million,61.520870208740234,65.94908142089844,67.04930114746094,66.31481170654297,63.84387969970703,60.02048110961914,55.74726867675781,51.21268081665039,46.611228942871094,42.304588317871094
IMAGE,SSP1-Ref-SPA0-V17,TUR,Population,million,75.98284149169922,83.35427856445312,88.10006713867188,90.8531265258789,91.22913360595703,89.40245056152344,85.95381164550781,81.09522247314453,75.24445343017578,68.57067108154297
IMAGE,SSP2-Ref-SPA0-V17,TUR,Population,million,75.98284149169922,84.60965728759766,91.66673278808594,96.86788940429688,100.13790130615234,101.33689880371094,100.97550201416016,99.25018310546875,96.63603210449219,93.66155242919922
IMAGE,SSP3-Ref-SPA0-V17,TUR,Population,million,75.98284149169922,86.28801727294922,96.52845764160156,105.489501953125,114.07769775390625,122.06009674072266,129.55059814453125,137.5915069580078,146.28619384765625,155.39129638671875
IMAGE,SSP4-Ref-SPA0-V17,TUR,Population,million,75.98284149169922,84.53550720214844,90.80613708496094,94.598388671875,95.90702819824219,94.79055786132812,91.70118713378906,87.22277069091797,82.00282287597656,76.42149353027344
IMAGE,SSP5-Ref-SPA0-V17,TUR,Population,million,75.98284149169922,83.32398986816406,88.01129913330078,90.73512268066406,91.10588073730469,89.30845642089844,85.92144012451172,81.1443099975586,75.37812805175781,68.78687286376953
IMAGE,SSP1-Ref-SPA0-V17,UKR,Population,million,58.61281967163086,55.22999954223633,52.336158752441406,49.95729064941406,47.555419921875,44.936561584472656,41.95671844482422,38.509910583496094,34.8241081237793,31.079309463500977
IMAGE,SSP2-Ref-SPA0-V17,UKR,Population,million,58.61281967163086,55.40298843383789,52.85612869262695,50.884239196777344,49.26633071899414,47.806400299072266,46.165489196777344,44.280601501464844,42.26171112060547,40.17182159423828
IMAGE,SSP3-Ref-SPA0-V17,UKR,Population,million,58.61281967163086,55.62097930908203,53.078121185302734,50.952239990234375,49.654300689697266,48.89434051513672,48.60935974121094,48.983341217041016,49.73429870605469,50.53226089477539
IMAGE,SSP4-Ref-SPA0-V17,UKR,Population,million,58.61281967163086,55.03200912475586,51.74119186401367,48.81135177612305,45.89950942993164,42.95267105102539,39.72483825683594,36.202030181884766,32.62622833251953,29.10141944885254
IMAGE,SSP5-Ref-SPA0-V17,UKR,Population,million,58.61281967163086,55.21500015258789,52.678138732910156,50.86824035644531,49.01333999633789,46.908451080322266,44.26359939575195,40.91477966308594,37.14297866821289,33.174198150634766
IMAGE,SSP1-Ref-SPA0-V17,USA,Population,million,316.580810546875,343.4447021484375,370.9469909667969,396.5633850097656,419.2648010253906,440.5790100097656,459.96551513671875,474.5448913574219,479.9975891113281,475.8208923339844
IMAGE,SSP2-Ref-SPA0-V17,USA,Population,million,316.580810546875,342.4543151855469,368.23699951171875,390.8843078613281,410.33709716796875,429.3338928222656,446.37548828125,458.52020263671875,465.3203125,467.7152099609375
IMAGE,SSP3-Ref-SPA0-V17,USA,Population,million,316.580810546875,335.3380126953125,344.08221435546875,345.68450927734375,340.9049987792969,332.6188049316406,321.6081848144531,306.57501220703125,287.8667907714844,267.00030517578125
IMAGE,SSP4-Ref-SPA0-V17,USA,Population,million,316.580810546875,340.2950134277344,360.8279113769531,376.5669860839844,386.7237854003906,393.8594970703125,397.4324951171875,394.85809326171875,385.77020263671875,371.8629150390625
IMAGE,SSP5-Ref-SPA0-V17,USA,Population,million,316.580810546875,349.7908935546875,392.5060119628906,437.2611083984375,485.21270751953125,538.3101196289062,592.7415161132812,645.0872192382812,690.8438110351562,727.4105224609375
IMAGE,SSP1-Ref-SPA0-V17,WAF,Population,million,417.0736999511719,517.8756103515625,618.7341918945312,715.2423706054688,797.3560180664062,860.7617797851562,906.1314086914062,931.8333740234375,938.5523071289062,928.0501708984375
IMAGE,SSP2-Ref-SPA0-V17,WAF,Population,million,417.0736999511719,530.42431640625,655.7576293945312,785.934326171875,913.1135864257812,1024.3709716796875,1120.095947265625,1197.843994140625,1255.2099609375,1294.468017578125
IMAGE,SSP3-Ref-SPA0-V17,WAF,Population,million,417.0736999511719,543.052978515625,698.290771484375,874.1925048828125,1064.553955078125,1254.4139404296875,1435.5069580078125,1606.2530517578125,1763.095947265625,1904.14599609375
IMAGE,SSP4-Ref-SPA0-V17,WAF,Population,million,417.0736999511719,542.3786010742188,695.6102905273438,867.782470703125,1052.7640380859375,1235.60498046875,1408.85302734375,1571.490966796875,1719.739990234375,1851.3310546875
IMAGE,SSP5-Ref-SPA0-V17,WAF,Population,million,417.0736999511719,516.990478515625,615.3458862304688,708.4395141601562,786.2675170898438,844.7943725585938,885.8754272460938,908.548583984375,913.7374267578125,903.3112182617188
IMAGE,SSP1-Ref-SPA0-V17,WEU,Population,million,409.8966979980469,428.1326904296875,444.4028015136719,459.81878662109375,473.1803894042969,482.3743896484375,484.9330139160156,480.4523010253906,467.96978759765625,449.5318908691406
IMAGE,SSP2-Ref-SPA0-V17,WEU,Population,million,409.8966979980469,426.3229064941406,439.5671081542969,450.7489929199219,459.1913146972656,463.9722900390625,465.05218505859375,463.75750732421875,459.35040283203125,450.4267883300781
IMAGE,SSP3-Ref-SPA0-V17,WEU,Population,million,409.8966979980469,418.34100341796875,414.42510986328125,404.37579345703125,387.8243103027344,365.3362121582031,340.62078857421875,315.831787109375,290.73748779296875,265.1877136230469
IMAGE,SSP4-Ref-SPA0-V17,WEU,Population,million,409.8966979980469,423.6788024902344,430.86529541015625,434.26611328125,432.5259094238281,424.68218994140625,411.5989990234375,394.9590148925781,374.4219970703125,349.43499755859375
IMAGE,SSP5-Ref-SPA0-V17,WEU,Population,million,409.8966979980469,434.4580078125,464.9667053222656,498.31439208984375,535.0192260742188,573.1181030273438,607.0703735351562,635.4213256835938,656.6326293945312,671.4199829101562
IMAGE,SSP1-Ref-SPA0-V17,BRA,Emissions|CO2,Mt CO2/yr,1246.6490988275243,1577.4296978159286,1113.6422425328808,1624.5562338716452,1402.3064169569095,1144.4649354067767,977.1442871982063,748.4429474557355,545.4951070645644,167.9115524444639
IMAGE,SSP2-Ref-SPA0-V17,BRA,Emissions|CO2,Mt CO2/yr,1246.6490988275243,1577.4296978159286,1702.0179241456142,2142.4612632156027,2197.2976686567854,1703.0038555421884,1464.9829408070084,1718.5175884537548,1451.6640829770215,1448.5470582371547
IMAGE,SSP3-Ref-SPA0-V17,BRA,Emissions|CO2,Mt CO2/yr,1246.6490988275243,1577.4296978159286,2291.76267517579,2032.8421632707414,2801.405619558059,2454.5468752231404,1811.4165854511325,1768.5777487773162,1810.4397177752624,1709.3274232510964
IMAGE,SSP4-Ref-SPA0-V17,BRA,Emissions|CO2,Mt CO2/yr,1246.6490988275243,1577.4296978159286,1749.0773215294496,2284.371154992826,2370.3574424355393,1315.569519162566,1104.062673033312,1501.0196229391906,873.6262462138607,598.9657440730061
IMAGE,SSP5-Ref-SPA0-V17,BRA,Emissions|CO2,Mt CO2/yr,1246.6490988275243,1577.4296978159286,2579.058227773522,3078.3647260285493,3764.5705162927543,2551.11153180744,2255.8148398860635,2225.008036497846,2276.496236372319,1787.8080547686477
IMAGE,SSP1-Ref-SPA0-V17,CAN,Emissions|CO2,Mt CO2/yr,553.2779897557016,511.5769857235903,458.9196218272017,465.22447463132306,351.6081899326805,365.87487796294886,401.162292516938,283.9952392836302,146.50540798247556,275.0645930222389
IMAGE,SSP2-Ref-SPA0-V17,CAN,Emissions|CO2,Mt CO2/yr,553.2779897557016,511.5769857235903,547.7626038095622,594.3058167044184,542.9281158940836,600.2065786271554,647.4456838560592,605.9140930726612,573.6313019320311,621.4296163488112
IMAGE,SSP3-Ref-SPA0-V17,CAN,Emissions|CO2,Mt CO2/yr,553.2779897557016,511.5769857235903,546.3755188484986,591.0714111865462,539.7410431398877,558.4025167337065,565.7853648382189,495.35751347276687,352.2631556513273,368.6066945728977
IMAGE,SSP4-Ref-SPA0-V17,CAN,Emissions|CO2,Mt CO2/yr,553.2779897557016,511.5769857235903,504.58980819203066,519.8981527165342,411.01391350985836,444.34132643606523,494.21425378841815,434.9297434884323,330.693598459425,434.176979104412
IMAGE,SSP5-Ref-SPA0-V17,CAN,Emissions|CO2,Mt CO2/yr,553.2779897557016,511.5769857235903,695.4680176413493,835.1999309027501,870.51140348083,1047.149780368633,1263.7313030120201,1226.7009685359974,1227.7657878720318,1451.4463298845537
IMAGE,SSP1-Ref-SPA0-V17,CEU,Emissions|CO2,Mt CO2/yr,680.272242290033,784.9328715720086,642.6658580092706,622.7085520992531,593.8694712860845,564.0543060815511,446.77745314527107,337.4541270244927,189.42293677462587,188.1082496814074
IMAGE,SSP2-Ref-SPA0-V17,CEU,Emissions|CO2,Mt CO2/yr,680.272242290033,784.9328715720086,745.3680522324743,797.2594757804859,842.4115194450724,880.9595795478607,871.7833456196175,823.541412428383,742.0874888776839,720.733586694753
IMAGE,SSP3-Ref-SPA0-V17,CEU,Emissions|CO2,Mt CO2/yr,680.272242290033,784.9328715720086,791.5816142483942,854.9944255334559,898.5514781497203,879.662292560438,855.0347646854779,822.0274353774641,782.6613465066979,774.2548015026784
IMAGE,SSP4-Ref-SPA0-V17,CEU,Emissions|CO2,Mt CO2/yr,680.272242290033,784.9328715720086,715.3725077961536,717.0951182699431,700.3777008693347,702.3753001533705,630.8224843916573,598.0315094537806,491.79312138259905,511.40684513926493
IMAGE,SSP5-Ref-SPA0-V17,CEU,Emissions|CO2,Mt CO2/yr,680.272242290033,784.9328715720086,874.7475179831683,1031.4307150188965,1172.1068218025187,1290.378418086057,1313.8000794651396,1305.8246766323832,1261.4495952481407,1254.4612427898232
IMAGE,SSP1-Ref-SPA0-V17,CHN,Emissions|CO2,Mt CO2/yr,8927.8015958637,11391.3137217387,10945.898764015914,10184.10042410291,8704.409750140268,6913.807943336861,4988.21040898212,2871.9166669277497,2058.73352069497,1872.1256105217558
IMAGE,SSP2-Ref-SPA0-V17,CHN,Emissions|CO2,Mt CO2/yr,8927.8015958637,11391.3137217387,12977.036947794313,13249.965495996208,12804.971273950547,11696.178793380997,10082.823975525995,8287.719401795095,7073.575602856594,6438.468831965523
IMAGE,SSP3-Ref-SPA0-V17,CHN,Emissions|CO2,Mt CO2/yr,8927.8015958637,11391.3137217387,12832.123048041556,13474.244467370765,13825.96606571003,13086.201742726113,12288.749187315076,11305.341309621508,10261.379720984936,9777.687663649296
IMAGE,SSP4-Ref-SPA0-V17,CHN,Emissions|CO2,Mt CO2/yr,8927.8015958637,11391.3137217387,12230.140707492039,11540.52181094497,10599.717448880278,10163.772624621895,9124.855388199323,6959.351685202981,5515.1178390430405,5099.0353194739655
IMAGE,SSP5-Ref-SPA0-V17,CHN,Emissions|CO2,Mt CO2/yr,8927.8015958637,11391.3137217387,14822.559083378756,16614.026531458283,15944.405112126575,14371.118653650215,12601.878581874791,10561.170004215315,8962.884685059598,8069.556315837763
IMAGE,SSP1-Ref-SPA0-V17,EAF,Emissions|CO2,Mt CO2/yr,139.81450781503787,283.5259959160746,355.40099337947714,408.6584371302497,544.8296509284362,685.7169088351243,865.8987529270254,993.8312684008952,1062.3161825510012,804.7016856607198
IMAGE,SSP2-Ref-SPA0-V17,EAF,Emissions|CO2,Mt CO2/yr,139.81450781503787,283.5259959160746,583.739196830411,571.1496887726258,559.4083099873787,653.4780935245764,940.4439392944793,1525.6963298913038,2298.461771856086,2935.4419354882125
IMAGE,SSP3-Ref-SPA0-V17,EAF,Emissions|CO2,Mt CO2/yr,139.81450781503787,283.5259959160746,633.1929830490994,636.7118886890678,620.2258199619831,578.4819590776543,782.114669870906,1117.9751486205143,1664.0920716844842,1998.8388877142647
IMAGE,SSP4-Ref-SPA0-V17,EAF,Emissions|CO2,Mt CO2/yr,139.81450781503787,283.5259959160746,586.8661245243801,566.1157430527671,434.5751673775602,288.2431869768875,316.9926936119881,378.91552992132836,584.9440562462106,609.7431793767203
IMAGE,SSP5-Ref-SPA0-V17,EAF,Emissions|CO2,Mt CO2/yr,139.81450781503787,283.5259959160746,708.380574608669,930.2590027701159,1494.7712505427892,2322.53769959265,3519.0734866480407,4571.721029061444,5287.721842928619,5220.680745917315
IMAGE,SSP1-Ref-SPA0-V17,INDIA,Emissions|CO2,Mt CO2/yr,1747.3393251100208,2777.194966886587,3855.687093449475,5034.406738738923,5796.384115110277,6599.479452097348,7067.3715419836335,5930.103760304725,4744.941488061567,4224.832519915326
IMAGE,SSP2-Ref-SPA0-V17,INDIA,Emissions|CO2,Mt CO2/yr,1747.3393251100208,2777.194966886587,3976.140584671363,5057.536011201963,6654.475871373182,8369.324219510847,9969.512696218819,10946.38216245346,11676.111491946882,12013.602377394229
IMAGE,SSP3-Ref-SPA0-V17,INDIA,Emissions|CO2,Mt CO2/yr,1747.3393251100208,2777.194966886587,4202.516968155484,4931.31083215403,5922.24585014776,6988.846151351495,8047.115886148223,8994.362875166627,10017.795248306542,11194.956381226057
IMAGE,SSP4-Ref-SPA0-V17,INDIA,Emissions|CO2,Mt CO2/yr,1747.3393251100208,2777.194966886587,3782.394043312604,4601.501505952172,5660.423828639584,6741.925781862902,7568.589925818262,7838.6583665980215,8006.334961665349,7547.840495477833
IMAGE,SSP5-Ref-SPA0-V17,INDIA,Emissions|CO2,Mt CO2/yr,1747.3393251100208,2777.194966886587,4932.220337362446,7851.719076234625,11583.649008214517,14931.462485081363,17434.398439084944,17970.11312012323,17206.907553647598,15763.528158985131
IMAGE,SSP1-Ref-SPA0-V17,INDO,Emissions|CO2,Mt CO2/yr,1329.2062786039098,1635.057281642782,1663.3353069545976,1577.0029196583378,1600.9216310049133,1701.64384984545,1628.2613933771904,1377.8947958609401,1234.243215037334,970.9406739163923
IMAGE,SSP2-Ref-SPA0-V17,INDO,Emissions|CO2,Mt CO2/yr,1329.2062786039098,1635.057281642782,1762.1934205703556,1894.4008790784683,1847.3649802297912,1967.133992691851,2101.7752280556538,2096.5102134067374,2140.793538606076,2190.9839479530865
IMAGE,SSP3-Ref-SPA0-V17,INDO,Emissions|CO2,Mt CO2/yr,1329.2062786039098,1635.057281642782,1987.4682822444809,1928.7675986453946,1929.880981620756,1968.8249920409633,2002.3847047718787,2112.685709827479,2224.851827187936,2282.7573651163775
IMAGE,SSP4-Ref-SPA0-V17,INDO,Emissions|CO2,Mt CO2/yr,1329.2062786039098,1635.057281642782,1714.7269390393478,1785.6784160965792,1812.4307150898965,1928.1203818484607,2042.9382529526488,1952.7643027491386,1844.3927512256148,1714.268941399332
IMAGE,SSP5-Ref-SPA0-V17,INDO,Emissions|CO2,Mt CO2/yr,1329.2062786039098,1635.057281642782,2172.386759637594,2844.153707127049,3209.7457074858053,3446.7147830281815,3690.85203077173,3500.2325849536196,3276.7612918017935,3090.341817500992
