Model,Scenario,Region,Variable,Unit,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
IMAGE,SSP1-Ref-SPA0-V17,JAP,Emissions|CO2,Mt CO2/yr,1154.4339092032558,1064.6236268057683,927.3212942330649,923.6256460393696,950.2731527556592,941.3055522502867,850.5082754272538,723.7255656582412,619.9182129469812,539.5162404868724
IMAGE,SSP2-Ref-SPA0-V17,JAP,Emissions|CO2,Mt CO2/yr,1154.4339092032558,1064.6236268057683,976.5935262932082,954.2049052788032,978.6333110427427,1004.3935242612304,964.7715251528107,891.2731425777696,860.9326172657666,839.1214447784322
IMAGE,SSP3-Ref-SPA0-V17,JAP,Emissions|CO2,Mt CO2/yr,1154.4339092032558,1064.6236268057683,1057.6107687322142,1054.9411113426486,1045.6309917128958,992.1699219651972,902.9405009772678,805.6777700520845,710.4786581049535,633.677724260081
IMAGE,SSP4-Ref-SPA0-V17,JAP,Emissions|CO2,Mt CO2/yr,1154.4339092032558,1064.6236268057683,963.9772746644571,878.8908132716309,858.6171163703738,871.9810130594142,795.4587606517415,661.2415060008681,584.5007731651156,552.8090261326121
IMAGE,SSP5-Ref-SPA0-V17,JAP,Emissions|CO2,Mt CO2/yr,1154.4339092032558,1064.6236268057683,1186.4409282491342,1397.045878219452,1590.8012595033422,1731.776580967981,1765.5703838681886,1712.8892416921756,1708.7451071703144,1788.903645995961
IMAGE,SSP1-Ref-SPA0-V17,KOR,Emissions|CO2,Mt CO2/yr,696.3106079734572,784.5717214661814,732.374872910004,645.3157094906312,555.1171977229912,457.5288722136313,397.53193668164704,313.36798861491377,247.27799481414647,205.52686057369726
IMAGE,SSP2-Ref-SPA0-V17,KOR,Emissions|CO2,Mt CO2/yr,696.3106079734572,784.5717214661814,861.0873159555592,839.708460566246,795.2505188711236,739.1790975606876,667.3989614457638,577.9128469356756,508.66126510158045,472.1137695741694
IMAGE,SSP3-Ref-SPA0-V17,KOR,Emissions|CO2,Mt CO2/yr,696.3106079734572,784.5717214661814,845.7133433792918,828.4041545349448,779.823003204031,701.3629608791899,615.9974264069112,524.1063487211486,435.6432597238487,368.35993197928804
IMAGE,SSP4-Ref-SPA0-V17,KOR,Emissions|CO2,Mt CO2/yr,696.3106079734572,784.5717214661814,796.6640117097937,731.40208950334,650.509948789606,576.0183055129772,502.86758936049387,420.2770080948476,374.25557457829404,360.03400933041917
IMAGE,SSP5-Ref-SPA0-V17,KOR,Emissions|CO2,Mt CO2/yr,696.3106079734572,784.5717214661814,906.542994263728,927.2791087675663,924.5709025905622,911.4592794611151,893.9575145262559,853.3730266075272,797.5337372551202,793.7739156808852
IMAGE,SSP1-Ref-SPA0-V17,ME,Emissions|CO2,Mt CO2/yr,1551.1386414984345,2006.2675579623358,2237.6097414143564,2453.2956341748495,2584.2084352935217,2689.5734051924233,2656.272623939396,2327.181681526666,2067.5582277270223,1820.2613221869626
IMAGE,SSP2-Ref-SPA0-V17,ME,Emissions|CO2,Mt CO2/yr,1551.1386414984345,2006.2675579623358,2217.2087607809913,2586.1136070059347,2907.6814374388136,3267.9041344116654,3532.864441239138,3756.79720086236,4075.6468102663466,4345.6051436242215
IMAGE,SSP3-Ref-SPA0-V17,ME,Emissions|CO2,Mt CO2/yr,1551.1386414984345,2006.2675579623358,2412.44264751749,2972.732768011134,3394.455607404941,3681.205098804707,3911.735799509258,4383.6356205157,4980.678792770497,5657.985799668008
IMAGE,SSP4-Ref-SPA0-V17,ME,Emissions|CO2,Mt CO2/yr,1551.1386414984345,2006.2675579623358,2673.4131268706415,3241.209350880593,3668.258077319155,3936.1666670245,4015.8835452869553,3966.838297886663,4314.05354856927,4552.760620531075
IMAGE,SSP5-Ref-SPA0-V17,ME,Emissions|CO2,Mt CO2/yr,1551.1386414984345,2006.2675579623358,2859.5036216792255,3735.413086277083,4420.283935948719,5007.416545051574,5458.959025561373,5772.319824743506,5912.565796435943,5894.0458175931135
IMAGE,SSP1-Ref-SPA0-V17,MEX,Emissions|CO2,Mt CO2/yr,538.3946330242054,572.8777822379521,525.2463074207965,572.0759227001189,564.829086355059,525.1421865304876,502.6002655486206,369.88599399114554,266.731956506182,218.91635388139235
IMAGE,SSP2-Ref-SPA0-V17,MEX,Emissions|CO2,Mt CO2/yr,538.3946330242054,572.8777822379521,621.4292247065587,726.4418284758709,763.7981771527695,824.1082866146324,902.8576406663879,931.9416097852428,957.7535197810789,1035.594991142322
IMAGE,SSP3-Ref-SPA0-V17,MEX,Emissions|CO2,Mt CO2/yr,538.3946330242054,572.8777822379521,789.6830445053831,958.3262126522247,964.7058411521537,1040.1229350717701,1148.5554708889192,1262.2137452319341,1361.7614849056974,1519.5557150632717
IMAGE,SSP4-Ref-SPA0-V17,MEX,Emissions|CO2,Mt CO2/yr,538.3946330242054,572.8777822379521,609.9576874333803,638.3332876149964,685.6751150118783,633.7459259609335,619.5196330315804,553.7183634943484,522.0420583563777,469.5327911803801
IMAGE,SSP5-Ref-SPA0-V17,MEX,Emissions|CO2,Mt CO2/yr,538.3946330242054,572.8777822379521,758.8936412229616,978.9152934646434,1173.5885722909347,1258.7772523116998,1274.1123963560628,1185.8329875752509,1105.8428549182395,1056.2035421695862
IMAGE,SSP1-Ref-SPA0-V17,NAF,Emissions|CO2,Mt CO2/yr,435.47569278861215,583.2680512004853,698.7511546452286,787.0012462059857,795.1438243317259,823.1226909114179,861.1122691619418,814.5324097420171,699.4896240870274,592.5769399545868
IMAGE,SSP2-Ref-SPA0-V17,NAF,Emissions|CO2,Mt CO2/yr,435.47569278861215,583.2680512004853,714.994517073463,786.485677154832,837.4519857532154,1011.374491465641,1194.148223985512,1307.8002320524847,1437.3014425948563,1585.0949199845943
IMAGE,SSP3-Ref-SPA0-V17,NAF,Emissions|CO2,Mt CO2/yr,435.47569278861215,583.2680512004853,827.8684438822269,958.0134583390452,1069.2924500483803,1264.0983277516368,1507.1679587144893,1796.6780804042198,2055.18345152147,2311.5144248520646
IMAGE,SSP4-Ref-SPA0-V17,NAF,Emissions|CO2,Mt CO2/yr,435.47569278861215,583.2680512004853,812.6851451341018,932.2254385206202,1018.1156617136497,1185.9312338317702,1303.2125347050624,1321.4677633851074,1330.4242860096194,1325.982950966898
IMAGE,SSP5-Ref-SPA0-V17,NAF,Emissions|CO2,Mt CO2/yr,435.47569278861215,583.2680512004853,932.8388621860405,1287.8942872264563,1600.2462159657894,1968.6220094563093,2267.320841677474,2358.6130983589505,2284.066121626913,2184.318420608731
IMAGE,SSP1-Ref-SPA0-V17,OCE,Emissions|CO2,Mt CO2/yr,236.0462544973702,388.3960698798725,246.52313234662992,348.2449620881365,196.9342155635574,243.92651623718163,300.0696360542973,153.36442058685887,242.79769136728734,155.38956071358922
IMAGE,SSP2-Ref-SPA0-V17,OCE,Emissions|CO2,Mt CO2/yr,236.0462544973702,388.3960698798725,367.53163658940156,489.4570872433893,521.4110107895884,453.80169681859843,526.8548940501745,476.2655131455104,500.99682621742016,532.1143697586605
IMAGE,SSP3-Ref-SPA0-V17,OCE,Emissions|CO2,Mt CO2/yr,236.0462544973702,388.3960698798725,479.5409851510165,560.536183726088,591.276743624716,493.6202443889501,520.1214447494322,393.24339806634833,425.33333337199997,356.0508957232862
IMAGE,SSP4-Ref-SPA0-V17,OCE,Emissions|CO2,Mt CO2/yr,236.0462544973702,388.3960698798725,285.5101954401807,452.25546523073,388.984568313357,337.88437401346414,387.609931981038,386.96277113299743,396.5335007074352,402.48998772783347
IMAGE,SSP5-Ref-SPA0-V17,OCE,Emissions|CO2,Mt CO2/yr,236.0462544973702,388.3960698798725,460.63269301469467,685.8247223523867,886.224146605631,913.1231995459018,1074.7506002767411,1036.1666769333897,1216.4580689582433,1269.8994446955235
IMAGE,SSP1-Ref-SPA0-V17,RCAM,Emissions|CO2,Mt CO2/yr,308.76062523151967,302.3335800445747,307.2730560582073,334.7481028543249,365.06110131085666,434.1333389676893,396.2163264316902,317.85360720663016,259.10497540604194,172.23331071512047
IMAGE,SSP2-Ref-SPA0-V17,RCAM,Emissions|CO2,Mt CO2/yr,308.76062523151967,302.3335800445747,339.74551394690155,384.7847646427278,494.63442997660735,662.0973562206724,806.2937673665937,909.1881460380571,996.8955892833352,1070.576141454747
IMAGE,SSP3-Ref-SPA0-V17,RCAM,Emissions|CO2,Mt CO2/yr,308.76062523151967,302.3335800445747,435.18235274138493,515.5124308736877,606.0079753155082,750.7723796255436,926.2909394152629,1115.0227255245427,1335.1356304110896,1590.5582175111326
IMAGE,SSP4-Ref-SPA0-V17,RCAM,Emissions|CO2,Mt CO2/yr,308.76062523151967,302.3335800445747,381.8525390972139,404.83337914650355,441.291776061439,529.9587148512379,573.2078247591411,638.0891266449221,695.1009929017326,732.1171163588738
IMAGE,SSP5-Ref-SPA0-V17,RCAM,Emissions|CO2,Mt CO2/yr,308.76062523151967,302.3335800445747,451.05060581493035,674.619389913217,896.5285899659427,1082.5825501472448,1098.1740520204069,1049.6709493955548,971.3561503975499,966.8398438378945
IMAGE,SSP1-Ref-SPA0-V17,RSAF,Emissions|CO2,Mt CO2/yr,293.1827748883066,786.5278626203307,484.6511892123535,709.9455211013243,457.8170649626809,552.8974253839223,731.6210175225657,739.708206244004,634.6625926276836,625.5670929523775
IMAGE,SSP2-Ref-SPA0-V17,RSAF,Emissions|CO2,Mt CO2/yr,293.1827748883066,786.5278626203307,787.6436513981014,1436.2590028161158,1105.8586325061315,909.927342815468,1223.8728638807925,1723.569102126089,2153.8242596359064,2649.995605709659
IMAGE,SSP3-Ref-SPA0-V17,RSAF,Emissions|CO2,Mt CO2/yr,293.1827748883066,786.5278626203307,1018.210551036575,1361.5264995541136,1586.9033001117118,841.6444601188308,1100.7021587100899,1346.0857239993245,1657.2027487671912,2255.430359091758
IMAGE,SSP4-Ref-SPA0-V17,RSAF,Emissions|CO2,Mt CO2/yr,293.1827748883066,786.5278626203307,731.7232920993979,1821.2615765002047,892.0783590491969,506.3523661755893,487.0305277949265,864.8489838432711,878.4328715805085,1075.517995296342
IMAGE,SSP5-Ref-SPA0-V17,RSAF,Emissions|CO2,Mt CO2/yr,293.1827748883066,786.5278626203307,979.6218160884055,1743.8813478147847,1928.8412273888907,1939.1570843234224,2625.9129641059067,3117.2541303289595,3668.85203076973,3696.6966759545526
IMAGE,SSP1-Ref-SPA0-V17,RSAM,Emissions|CO2,Mt CO2/yr,1119.9411927287658,1383.484314090615,1433.0073650391275,1299.726582963209,1431.3225200682712,1322.2604473044503,943.5788676801809,675.8550212202955,517.0905813051462,414.06603753357336
IMAGE,SSP2-Ref-SPA0-V17,RSAM,Emissions|CO2,Mt CO2/yr,1119.9411927287658,1383.484314090615,1633.860422918715,1711.800252434264,2165.7156374039146,1962.2552492018242,2038.2848716045694,2210.9919435603742,2176.3528647811836,2217.4900718161734
IMAGE,SSP3-Ref-SPA0-V17,RSAM,Emissions|CO2,Mt CO2/yr,1119.9411927287658,1383.484314090615,1917.5984091912542,2030.601521994496,2565.5344850965116,2822.533935803469,3000.9715171998987,3272.741923311845,3457.1881920460605,3614.8611250031026
IMAGE,SSP4-Ref-SPA0-V17,RSAM,Emissions|CO2,Mt CO2/yr,1119.9411927287658,1383.484314090615,1630.6696575375656,1671.5698650608151,2253.958008017405,1726.5640463809186,1453.0255433449838,1690.7733155833942,1272.2988689307676,1271.3070069515109
IMAGE,SSP5-Ref-SPA0-V17,RSAM,Emissions|CO2,Mt CO2/yr,1119.9411927287658,1383.484314090615,2041.7532553939473,2477.9655153619883,3286.3974815813153,2945.5677899813204,2942.542521426358,2847.092142999712,2518.1162315114716,2268.5317995226364
IMAGE,SSP1-Ref-SPA0-V17,RSAS,Emissions|CO2,Mt CO2/yr,241.61848451903563,417.04411319709277,661.3878123566756,970.4206849026732,1321.3717550843173,1693.6022035231044,1910.6929729927097,1973.5522259281117,2014.6829428914862,2094.969380887066
IMAGE,SSP2-Ref-SPA0-V17,RSAS,Emissions|CO2,Mt CO2/yr,241.61848451903563,417.04411319709277,668.5191142372067,944.9223125045218,1352.6402487395037,1935.712199069203,2548.6757407915934,3258.0578005891557,4059.70406124146,4951.063477012596
IMAGE,SSP3-Ref-SPA0-V17,RSAS,Emissions|CO2,Mt CO2/yr,241.61848451903563,417.04411319709277,768.1116689744507,1020.0751038524996,1391.1171977989911,1861.9377646549442,2304.9227500467778,2866.1868288738438,3528.380920730918,4403.732462965443
IMAGE,SSP4-Ref-SPA0-V17,RSAS,Emissions|CO2,Mt CO2/yr,241.61848451903563,417.04411319709277,617.91619370038,750.942520209869,850.6560364542854,1028.9609070759636,1160.9110006751987,1277.2228191265278,1388.23415133063,1483.850921765755
IMAGE,SSP5-Ref-SPA0-V17,RSAS,Emissions|CO2,Mt CO2/yr,241.61848451903563,417.04411319709277,853.8262126427247,1540.8920492937268,2524.3654990901646,3777.6674808121743,5084.3391117903375,6177.893351798605,6734.4201259377405,6879.9575201567
IMAGE,SSP1-Ref-SPA0-V17,RUS,Emissions|CO2,Mt CO2/yr,1692.2935589103552,1878.1987509845474,1967.2774456541038,1878.6004640379692,1636.800761053748,1403.5743307753842,1268.4808045586758,877.7376506331797,771.5553793019122,474.4710642928082
IMAGE,SSP2-Ref-SPA0-V17,RUS,Emissions|CO2,Mt CO2/yr,1692.2935589103552,1878.1987509845474,2084.6246543236257,2118.768025908761,2069.212524602173,2078.530029485832,2135.9056194975587,1978.9915773283458,1946.9212241353262,1884.2170615319694
IMAGE,SSP3-Ref-SPA0-V17,RUS,Emissions|CO2,Mt CO2/yr,1692.2935589103552,1878.1987509845474,2387.723531304305,2517.4175417327624,2458.609212463093,2425.0188397386855,2576.789164459514,2498.1017458325687,2582.6573081774955,2752.838623297133
IMAGE,SSP4-Ref-SPA0-V17,RUS,Emissions|CO2,Mt CO2/yr,1692.2935589103552,1878.1987509845474,2027.9164227103977,2001.4011232288206,1833.3660076536487,1652.0104676794797,1681.952748769441,1453.915466440768,1382.8730164831375,1231.605448516912
IMAGE,SSP5-Ref-SPA0-V17,RUS,Emissions|CO2,Mt CO2/yr,1692.2935589103552,1878.1987509845474,2445.7919924098446,2646.5316978317396,2623.873962640878,2633.9123130649673,2663.5961102681867,2375.385009981569,2260.9840700297627,2158.2502646818816
IMAGE,SSP1-Ref-SPA0-V17,SAF,Emissions|CO2,Mt CO2/yr,343.15699771186013,507.1513163709744,506.2251383923746,527.0855153880862,568.0711568713043,523.1192983467099,445.6705042926314,345.84620923961114,283.0273514051243,190.66820527856393
IMAGE,SSP2-Ref-SPA0-V17,SAF,Emissions|CO2,Mt CO2/yr,343.15699771186013,507.1513163709744,573.5095571403533,595.6822713757675,694.8355154033361,764.6609650353349,777.3487193496394,774.0993195283804,777.8052063695377,786.2649587710229
IMAGE,SSP3-Ref-SPA0-V17,SAF,Emissions|CO2,Mt CO2/yr,343.15699771186013,507.1513163709744,556.043375701591,614.9597422840956,724.7639771166689,785.875218780753,838.5006918079981,896.9422201336236,952.4321086477826,1012.6449789332045
IMAGE,SSP4-Ref-SPA0-V17,SAF,Emissions|CO2,Mt CO2/yr,343.15699771186013,507.1513163709744,539.0971832765479,482.723637942647,509.05799870350455,514.7307129374187,459.3508199473581,399.80782576063,347.5660782176321,263.9570312739961
IMAGE,SSP5-Ref-SPA0-V17,SAF,Emissions|CO2,Mt CO2/yr,343.15699771186013,507.1513163709744,700.9240418117672,906.7153168548896,1137.1499533097574,1260.5424398932405,1301.790201941261,1250.0729472978878,1156.1704509514605,1020.7237753206576
IMAGE,SSP1-Ref-SPA0-V17,SEAS,Emissions|CO2,Mt CO2/yr,1180.4590963801008,1514.173095840777,1769.3859864889782,1956.5527142078163,2118.012492054526,2329.6134442221996,2322.602376513229,1964.4529217280658,1738.9540406854305,1468.0746766471332
IMAGE,SSP2-Ref-SPA0-V17,SEAS,Emissions|CO2,Mt CO2/yr,1180.4590963801008,1514.173095840777,2070.5915529226104,2282.5895184366746,2334.169250700478,2649.147868079373,2907.087036397093,3216.1015017572163,3204.2058718733224,3467.1907351784803
IMAGE,SSP3-Ref-SPA0-V17,SEAS,Emissions|CO2,Mt CO2/yr,1180.4590963801008,1514.173095840777,2265.9731447372474,2714.9795738145244,2620.671224196576,2955.447469344198,3270.7573041710393,3582.595174479336,4098.512003953321,4475.001505940672
IMAGE,SSP4-Ref-SPA0-V17,SEAS,Emissions|CO2,Mt CO2/yr,1180.4590963801008,1514.173095840777,1980.7013755055846,2472.849548564648,2066.231119979506,2293.055542200647,2429.6153770112387,2814.159281668593,2562.8809409881974,2540.1446535512346
IMAGE,SSP5-Ref-SPA0-V17,SEAS,Emissions|CO2,Mt CO2/yr,1180.4590963801008,1514.173095840777,2493.3763023100037,3390.4066978993646,4130.478068409352,4615.5375166956355,5133.564290831271,5253.079183420261,5036.185018361481,4725.057251406113
IMAGE,SSP1-Ref-SPA0-V17,STAN,Emissions|CO2,Mt CO2/yr,469.57497664587873,485.14107772151254,541.427342781968,516.8251038067497,475.8178101018499,458.49136102394016,359.0169983236535,410.1350123460415,369.0833791432535,289.3777745827849
IMAGE,SSP2-Ref-SPA0-V17,STAN,Emissions|CO2,Mt CO2/yr,469.57497664587873,485.14107772151254,546.2306671639151,543.3626149989409,506.5756582084872,557.7326406350129,563.4925791934792,699.9795125961865,706.0496877676368,699.8753917058776
IMAGE,SSP3-Ref-SPA0-V17,STAN,Emissions|CO2,Mt CO2/yr,469.57497664587873,485.14107772151254,679.672749899028,756.7361959509557,832.1606191755858,925.5267894314695,989.8020529057371,1088.0569255546434,1138.4988811256353,1151.9229228749025
IMAGE,SSP4-Ref-SPA0-V17,STAN,Emissions|CO2,Mt CO2/yr,469.57497664587873,485.14107772151254,555.4776204932062,543.0402934250184,497.56408187303253,513.905354864427,465.19146478431486,575.3997345493793,530.8530579095875,491.2896932412773
IMAGE,SSP5-Ref-SPA0-V17,STAN,Emissions|CO2,Mt CO2/yr,469.57497664587873,485.14107772151254,616.7018229727305,649.0817413920153,646.5939179054609,695.4973908102974,682.563908956908,733.2365418147048,679.8249308886252,636.0533702157006
IMAGE,SSP1-Ref-SPA0-V17,TUR,Emissions|CO2,Mt CO2/yr,317.33462527298923,435.7826004424486,471.57363895888597,470.0307363301649,472.0712484153114,457.8379618743039,342.64766696230214,289.45699821560464,268.23765312090217,219.3523636063669
IMAGE,SSP2-Ref-SPA0-V17,TUR,Emissions|CO2,Mt CO2/yr,317.33462527298923,435.7826004424486,529.9602254713552,545.496226042429,585.7668406701135,662.6502431836133,710.2986145665257,741.5950826683292,770.5543976530582,756.9660899532552
IMAGE,SSP3-Ref-SPA0-V17,TUR,Emissions|CO2,Mt CO2/yr,317.33462527298923,435.7826004424486,589.0005188523736,647.8706716490666,717.8922781007446,797.8578491936263,866.4307709527899,950.0420838266018,1052.9105022116046,1141.3218384826628
IMAGE,SSP4-Ref-SPA0-V17,TUR,Emissions|CO2,Mt CO2/yr,317.33462527298923,435.7826004424486,466.61119592458067,455.4770025031583,475.4218597844311,499.527216638836,490.36496993390153,477.21921797958146,506.46275334194047,465.1423416560552
IMAGE,SSP5-Ref-SPA0-V17,TUR,Emissions|CO2,Mt CO2/yr,317.33462527298923,435.7826004424486,557.7319132994008,660.2515462839812,759.7263845498603,852.7566935996588,914.0710297461833,917.1422323424911,894.7355957844645,845.6495616410048
IMAGE,SSP1-Ref-SPA0-V17,UKR,Emissions|CO2,Mt CO2/yr,348.3859532990868,403.8642603923464,387.57401279158165,449.0383199464206,376.01116692464507,372.7012583753533,263.8158722163661,173.99609249425205,135.85666912042353,138.9772326277873
IMAGE,SSP2-Ref-SPA0-V17,UKR,Emissions|CO2,Mt CO2/yr,348.3859532990868,403.8642603923464,415.4505768199948,504.0097300669779,518.2638855451618,550.8777822359522,528.5510966463573,508.79179386949596,499.17154952454587,506.91957605519815
IMAGE,SSP3-Ref-SPA0-V17,UKR,Emissions|CO2,Mt CO2/yr,348.3859532990868,403.8642603923464,461.7294032198725,534.5120036293212,558.6547902932998,606.2037404929349,614.150889134608,609.7409973698841,625.7265472980952,667.5764313351028
IMAGE,SSP4-Ref-SPA0-V17,UKR,Emissions|CO2,Mt CO2/yr,348.3859532990868,403.8642603923464,404.4982452760304,458.79239404398703,428.7176539492933,427.8515930564737,386.0666377100644,356.2995046303726,333.1895345354983,334.32571668485286
IMAGE,SSP5-Ref-SPA0-V17,UKR,Emissions|CO2,Mt CO2/yr,348.3859532990868,403.8642603923464,512.994898524826,626.5471497151619,616.6834717357497,640.5292816744409,584.5994110638876,515.7302399150486,493.313308760667,476.04334009047716
IMAGE,SSP1-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,5300.6652836850035,5393.820638511181,4313.393351629105,3997.106649126394,3681.2856652109645,3111.142049436477,2717.0046999540314,2552.6474408245067,2570.3832399797648,2398.5122682844526
IMAGE,SSP2-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,5300.6652836850035,5393.820638511181,4984.100179489558,5013.851115364659,5189.264770979564,5257.497803212329,5180.021118634973,5135.206950336628,5308.944824701382,5444.406047044425
IMAGE,SSP3-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,5300.6652836850035,5393.820638511181,4949.292358848373,4894.629842567362,5105.598796037062,5095.0642908277705,5044.966756643529,4725.038900169132,4494.130656333036,4141.331258514505
IMAGE,SSP4-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,5300.6652836850035,5393.820638511181,4592.969523529522,4367.623494863203,4273.84822629999,4097.122233445382,3696.110107757885,3652.4458011132906,4037.9462080493777,4410.51615437231
IMAGE,SSP5-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,5300.6652836850035,5393.820638511181,5926.7557785335875,6621.802165315524,7601.509359415005,8756.029541811627,10064.956136982704,11147.730144242596,12382.124756985022,14133.80135219635
IMAGE,SSP1-Ref-SPA0-V17,WAF,Emissions|CO2,Mt CO2/yr,865.2431437961063,1816.996480471171,2185.85835794611,1949.0882366680753,1712.7686158783624,1887.4294231859074,2391.2178753801436,2819.3305259724484,2498.6247560865227,1986.3477378107852
IMAGE,SSP2-Ref-SPA0-V17,WAF,Emissions|CO2,Mt CO2/yr,865.2431437961063,1816.996480471171,3175.013529748273,2479.7296958634506,2587.739258047749,1861.760294765605,2792.4135134374496,4349.249878325074,5979.497233616507,7714.262940154422
IMAGE,SSP3-Ref-SPA0-V17,WAF,Emissions|CO2,Mt CO2/yr,865.2431437961063,1816.996480471171,4081.707641972627,2856.351237238835,2967.3661501721044,2035.8148398660635,2752.7372439025926,3695.6737063906576,4793.609416125887,6275.269043539229
IMAGE,SSP4-Ref-SPA0-V17,WAF,Emissions|CO2,Mt CO2/yr,865.2431437961063,1816.996480471171,3388.397461245536,3072.4583132675957,2862.611023209456,1352.2351787524876,1551.3061524847778,2159.4737550791283,2297.0476076306973,2490.17490663914
IMAGE,SSP5-Ref-SPA0-V17,WAF,Emissions|CO2,Mt CO2/yr,865.2431437961063,1816.996480471171,4233.797322976036,2888.4070437196137,4366.65177448551,5018.240194141099,7960.326172598666,10526.1862802538,12274.210531714794,12691.568686049612
IMAGE,SSP1-Ref-SPA0-V17,WEU,Emissions|CO2,Mt CO2/yr,3319.360107723635,3131.7352704669947,2548.329752835833,2343.877726450059,2434.7899782486884,2644.3828127403985,2464.44803896102,2349.3271486510753,1845.719299484199,1590.9112550274408
IMAGE,SSP2-Ref-SPA0-V17,WEU,Emissions|CO2,Mt CO2/yr,3319.360107723635,3131.7352704669947,2884.694275164589,2872.5032351244176,3282.1093346082694,3717.175089856154,3902.2683515917306,4111.301473355526,4094.086222702919,4318.031738673798
IMAGE,SSP3-Ref-SPA0-V17,WEU,Emissions|CO2,Mt CO2/yr,3319.360107723635,3131.7352704669947,3124.6805626213013,3292.857788385288,3737.931905450489,3846.8467207273175,3738.8926598451076,3660.4527591218307,3352.950032856897,3219.8823041664145
IMAGE,SSP4-Ref-SPA0-V17,WEU,Emissions|CO2,Mt CO2/yr,3319.360107723635,3131.7352704669947,2812.425089773904,2640.3350222126865,2918.045858012673,3318.987040503549,3171.2788292271002,2958.8059695072634,2640.5977582153146,2736.70721460426
IMAGE,SSP5-Ref-SPA0-V17,WEU,Emissions|CO2,Mt CO2/yr,3319.360107723635,3131.7352704669947,3728.7213748506933,4614.0931400679,6045.981527242343,7465.3628750276275,8349.253337347565,8942.552409667125,9607.821452696355,10663.2091481048
