Year,BRA,CAN,CEU,CHN,EAF,INDIA,INDO,JAP,KOR,ME,MEX,NAF,OCE,RCAM,RSAF,RSAM,RSAS,RUS,SAF,SEAS,STAN,TUR,UKR,USA,WAF,WEU
1800,0,3.66E-06,0.000406704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000252816,0,0.032135168
1801,0,3.66E-06,0.000443344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000267472,0,0.03127157
1802,0,3.66E-06,0.000450672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000289456,0,0.03956668
1803,0,3.66E-06,0.000461664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000296784,0,0.028776394
1804,0,3.66E-06,0.000458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333424,0,0.03097409
1805,0,3.66E-06,0.000571584,0,0,0,0,0,0,0,0,0,2.36E-07,0,0,0,0,0,0,0,0,0,0,0.000340752,0,0.030335582
1806,0,3.66E-06,0.000520288,0,0,0,0,0,0,0,0,0,6.61E-07,0,0,0,0,0,0,0,0,0,0,0.000333424,0,0.031846586
1807,0,3.66E-06,0.000377392,0,0,0,0,0,0,0,0,0,6.29E-07,0,0,0,0,0,0,0,0,0,0,0.000377392,0,0.035441576
1808,0,3.66E-06,0.000501968,0,0,0,0,0,0,0,0,0,7.87E-07,0,0,0,0,0,0,0,0,0,0,0.000392048,0,0.03459932
1809,0,3.66E-06,0.000472656,0,0,0,0,0,0,0,0,0,1.26E-06,0,0,0,0,0,0,0,0,0,0,0.00040304,0,0.035453192
1810,0,3.66E-06,0.00056792,0,0,0,0,0,0,0,0,0,1.26E-06,0,0,0,0,0,0,0,0,0,0,0.000417696,0,0.038501772
1811,0,3.66E-06,0.000589904,0,0,0,0,0,0,0,0,0,2.20E-06,0,0,0,0,0,0,0,0,0,0,0.000447008,0,0.039133902
1812,0,3.66E-06,0.000454336,0,0,0,0,0,0,0,0,0,2.20E-06,0,0,0,0,0,0,0,0,0,0,0.000483648,0,0.039870672
1813,0,3.66E-06,0.000381056,0,0,0,0,0,0,0,0,0,2.83E-06,0,0,0,0,0,0,0,0,0,0,0.000520288,0,0.0402983
1814,0,3.66E-06,0.000501968,0,0,0,0,0,0,0,0,0,3.45E-06,0,0,0,0,0,0,0,0,0,0,0.000560592,0,0.041156972
1815,0,3.66E-06,0.000589904,0,0,0,0,0,0,0,0,0,2.75E-06,0,0,0,0,0,0,0,0,0,0,0.000600896,0,0.04239005
1816,0,3.66E-06,0.00067784,0,0,0,0,0,0,0,0,0,2.28E-06,0,0,0,0,0,0,0,0,0,0,0.000663184,0,0.044149608
1817,0,3.66E-06,0.000743792,0,0,0,0,0,0,0,0,0,2.05E-06,0,0,0,0,0,0,0,0,0,0,0.000718144,0,0.04780828
1818,0,3.66E-06,0.000923328,0,0,0,0,0,0,0,0,0,1.89E-06,0,0,0,0,0,0,0,0,0,0,0.000780432,0,0.049682696
1819,0,3.66E-06,0.000758448,0,0,0,0,0,0,0,0,0,3.54E-06,0,0,0,0,0,0,0,0,0,0,0.000762112,0,0.0494024
1820,0,3.66E-06,0.000747456,0,0,0,0,0,0,0,0,0,6.16E-06,0,0,0,0,0,0,0,0,0,0,0.000791424,0,0.049184372
1821,0,3.66E-06,0.000828064,0,0,0,0,0,0,0,0,0,3.15E-06,0,0,0,0,0,0,0,0,0,0,0.000828064,0,0.050396412
1822,0,3.66E-06,0.000908672,0,0,0,0,0,0,0,0,0,3.93E-06,0,0,0,0,0,0,0,0,0,0,0.000864704,0,0.05224074
1823,0,3.66E-06,0.001220112,0,0,0,0,0,0,0,0,0,4.72E-06,0,0,0,0,0,0,0,0,0,0,0.000901344,0,0.054227924
1824,0,3.66E-06,0.001275072,0,0,0,0,0,0,0,0,0,4.72E-06,0,0,0,0,0,0,0,0,0,0,0.001014928,0,0.055285252
1825,0,3.66E-06,0.001326368,0,0,0,0,0,0,0,0,0,2.87E-06,0,0,0,0,0,0,0,0,0,0,0.00113584,0,0.058262124
1826,0,3.66E-06,0.001220112,0,0,0,0,0,0,0,0,0,6.36E-06,0,0,0,0,0,0,0,0,0,0,0.001315376,0,0.05883662
1827,0,3.66E-06,0.001308048,0,0,0,0,0,0,0,0,0,5.90E-06,0,0,0,0,0,0,0,0,0,0,0.00144728,0,0.062973676
1828,0,3.66E-06,0.00120912,0,0,0,0,0,0,0,0,0,3.79E-06,0,0,0,0,0,0,0,0,0,0,0.00159384,0,0.06387138
1829,0,3.66E-06,0.001066224,0,0,0,0,0,0,0,0,0,6.03E-06,0,0,0,0,0,0,0,0,0,0,0.00179536,0,0.063436128
1830,0,3.66E-06,0.001103362,0,0,0,0,0,0,0,0,0,5.75E-06,0,0,0,0,1.16E-05,0,0,2.01E-06,0,4.25E-06,0.00208848,0,0.08576942
1831,0,3.66E-06,0.000879957,0,0,0,0,0,0,0,0,0,1.42E-06,0,0,0,0,1.39E-05,0,0,2.41E-06,0,5.10E-06,0.002264352,0,0.08008012
1832,0,3.66E-06,0.001121583,0,0,0,0,0,0,0,0,0,1.12E-05,0,0,0,0,9.25E-06,0,0,1.61E-06,0,3.40E-06,0.0030228,0,0.077918208
1833,0,3.66E-06,0.001140002,0,0,0,0,0,0,0,0,0,1.07E-05,0,0,0,0,1.16E-05,0,0,2.01E-06,0,4.25E-06,0.003528432,0,0.078548308
1834,0,3.66E-06,0.001198128,0,0,0,0,0,0,0,0,0,1.34E-05,0,0,0,0,0,0,0,0,0,0,0.003381872,0,0.084166092
1835,0,3.66E-06,0.001260416,0,0,0,0,0,0,0,0,0,1.95E-05,0,0,0,0,0,0,0,0,0,0,0.004316192,0,0.09179982
1836,0,3.66E-06,0.001454608,0,0,0,0,0,0,0,0,0,1.99E-05,0,0,0,0,0,0,0,0,0,0,0.004730224,0,0.100686102
1837,0,3.66E-06,0.001542544,0,0,0,0,0,0,0,0,0,2.53E-05,0,0,0,0,0,0,0,0,0,0,0.005305472,0,0.099322436
1838,0,3.66E-06,0.0016488,0,0,0,0,0,0,0,0,0,2.71E-05,0,0,0,0,0,0,0,0,0,0,0.005030672,0,0.099135032
1839,0,3.66E-06,0.001821008,0,0,0,0,0,0,0,0,0,3.35E-05,0,0,0,0,0,0,0,0,0,0,0.005517984,0,0.10227689
1840,0,3.66E-06,0.002103136,0,0,0,0,0,0,0,0,0,4.76E-05,0,0,0,0,0,0,0,0,0,0,0.005873392,0,0.11078072
1841,0,3.66E-06,0.002282672,0,0,0,0,0,0,0,0,0,5.48E-05,0,0,0,0,0,0,0,0,0,0,0.006214144,0,0.11361025
1842,0,3.66E-06,0.002366944,0,0,0,0,0,0,0,0,0,6.28E-05,0,0,0,0,0,0,0,0,0,0,0.006917632,0,0.12003777
1843,0,3.66E-06,0.002333968,0,0,0,0,0,0,0,0,0,4.07E-05,0,0,0,0,0,0,0,0,0,0,0.007764016,0,0.122227054
1844,0,3.66E-06,0.002579456,0,0,0,0,0,0,0,0,0,3.64E-05,0,0,2.42E-05,0,0,0,0,0,0,0,0.00930656,0,0.130016218
1845,0,3.66E-06,0.002879904,0,0,0,0,0,0,0,0,0,3.51E-05,0,0,3.60E-05,0,0,0,0,0,0,0,0.011204512,0,0.140914153
1846,0,2.56E-05,0.003011808,0,0,0,0,0,0,0,0,0,6.13E-05,0,0,4.57E-05,0,0,0,0,0,0,0,0.012710416,0,0.141846944
1847,0,3.30E-05,0.00318768,0,0,0,0,0,0,0,0,0,6.41E-05,0,0,5.58E-05,0,0,0,0,0,0,0,0.015070032,0,0.15238613
1848,0,4.03E-05,0.003044784,0,0,0,0,0,0,0,0,0,7.15E-05,0,0,6.36E-05,0,0,0,0,0,0,0,0.016784784,0,0.153638516
1849,0,4.76E-05,0.00300448,0,0,0,0,0,0,0,0,0,7.63E-05,0,0,0.000116034,0,0,0,0,0,0,0,0.018221072,0,0.163582482
1850,0,5.86E-05,0.003205421,0,0,0,0,0,0,0,0,0,0.000112052,0,0,9.41E-05,0,7.17E-05,0,0,1.25E-05,0,2.64E-05,0.019792928,0,0.173473942
1851,0,6.96E-05,0.003733616,0,0,0,0,0,0,0,0,0,0.000106379,0,0,0.000110448,0,0,0,0,0,0,0,0.024633072,0,0.170125416
1852,0,8.43E-05,0.004473744,0,0,0,0,0,0,0,0,0,0.000106055,0,0,0.000180875,0,0,0,0,0,0,0,0.026791168,0,0.17595898
1853,0,0.000102592,0.004660608,0,0,0,0,0,0,0,0,0,0.000152321,0,0,0.000116529,0,0,0,0,0,0,0,0.030162048,0,0.18204287
1854,0,0.000124576,0.005213872,0,0,0,0,0,0,0,0,0,0.000183526,0,0,5.39E-06,0,0,0,0,0,0,0,0.033159198,0,0.216352002
1855,0,0.000150224,0.006084267,0,0,0,0,0,0,0,0,0,0.000215678,0,0,0.0001509,0,0.000217318,0,0,3.78E-05,0,7.99E-05,0.03816056,0,0.215163166
1856,0.000227193,0.000179536,0.006793056,0,0,0,0,0,0,0,7.97E-06,0,0.000298886,0.00038452,0,0.000329501,0,0,0,0,0,0,0,0.04003653,0,0.229988434
1857,0.000269048,0.000216176,0.007262048,0,0,0,0,0,0,0,7.33E-06,0,0.0003311,0.000360731,0,0.000611928,0,0,0,0,0,0,0,0.04105512,0,0.23106757
1858,0.000284547,0.000263808,0.008103249,0,0,0.000394488,0,0,0,0,1.55E-05,0,0.000340483,0.000338413,0,0.000678396,0,0.00030517,0,0,5.31E-05,0,0.000112242,0.04164869,0,0.233010342
1859,0.000372714,0.000315104,0.007898861,0,0,0.000636485,0,0,0,0,7.98E-06,0,0.000484948,0.000317476,0,0.000385955,0,0.000323665,0,0,5.63E-05,0,0.000119044,0.045320016,0,0.246333614
1860,0.000434898,0.000381056,0.008680108,0,0,0.000643115,0,0,0,0,5.04E-06,0,0.000599769,0.000297835,0,0.000598104,0,0.0004277,0,0,7.44E-05,0,0.000157309,0.04743781,0,0.272561294
1861,0.000410068,0.000458,0.009538795,0,0,0.000497254,0,0,0,0,1.17E-05,0,0.000560575,0.000442156,0,0.000540426,0,0.000543295,0,0,9.45E-05,0,0.000199824,0.04567909,0,0.290214449
1862,0.000355327,0.000560592,0.011489418,0,0,0.000550294,0,0,0,0,3.28E-05,0,0.000787635,0.000592261,0,0.000521817,0,0.000490121,0,0,8.53E-05,0,0.000180267,0.0474488,0,0.292896494
1863,0.000425965,0.000703488,0.013406686,0,0,0.000609965,0,0,0,0,2.16E-05,0,0.00072045,0.000370691,0,0.000536515,0,0.000513241,0,0,8.93E-05,0,0.00018877,0.054809776,0,0.30713846
1864,0.000479584,0.00084272,0.01519374,0,0,0.000576814,0,0,0,0,6.13E-06,0,0.00090316,0.000611289,0,0.000702458,0,0.000575662,0,0,0.000100165,0,0.000211729,0.058656976,0,0.330665006
1865,0.000571897,0.001018592,0.017057622,0,0,0.000566869,0,0,0,0,2.04E-05,0,0.000973508,0.000588783,0,0.000811164,0,0.000550231,0,0,9.57E-05,0.000150224,0.000202375,0.058821856,0,0.353422112
1866,0.000646022,0.001242096,0.017632728,0,0,0.0006398,0,0,0,0,3.52E-05,0,0.00128006,0.000591925,0,0.001240298,0,0.001738543,0,0,0.000302508,0.000208848,0.000639437,0.059232224,0,0.363637344
1867,0.0005547,0.00159384,0.019658974,0,0,0,0,0,0,0,1.53E-05,0,0.001239852,0.00063426,0,0.001448859,0,0.001995163,0,0,0.00034716,0.000227168,0.000733822,0.07286597,0,0.379498806
1868,0.000752482,0.000945312,0.02220568,0,0,0,0,1.10E-05,0,0,1.16E-05,0,0.001532259,0.000599955,0,0.00157754,0,0.001659939,0,0,0.000288832,0.000175872,0.000610526,0.08235206,0,0.38177048
1869,0.000605044,0.000685168,0.023498902,0,0,0,0,1.83E-05,0,0,3.58E-06,0,0.001464684,0.000685097,0,0.001483135,0,0.002251784,0,0,0.000391811,0.000267472,0.000828207,0.09369581,0,0.39885205
1870,0.000698167,0.001223776,0.025342825,0,0,0,0,1.83E-05,0,0,1.05E-05,0,0.001402391,0.000639423,0,0.001436987,0,0.002443671,0,0,0.000425201,0.000157552,0.000898783,0.09862022,0,0.402805506
1871,0.000844686,0.001780704,0.028816481,0,0,0,0,2.56E-05,0,0,1.27E-05,0,0.00144091,0.000610938,0,0.001416934,0,0.003299071,0,0,0.00057404,0.000197856,0.0012134,0.10302069,0,0.426522576
1872,0.00085838,0.001846656,0.031256823,0,0,0,0,3.30E-05,0,0,2.52E-05,0,0.00163661,0.000622375,0,0.002154239,0,0.003386923,0,0,0.000589328,0.000245488,0.001245711,0.12630541,0,0.460755328
1873,0.001029011,0.001608496,0.03370641,0,0,0,0,4.03E-05,0,0,3.33E-05,0,0.001930549,0.000643812,0,0.002279856,0,0.003178852,0,0,0.000553122,0.00023816,0.001169183,0.1395068,0,0.484549352
1874,0.000996022,0.001623152,0.036139253,0,0,0,0,0.00058624,0,0,3.45E-05,0,0.002125629,0.000652745,0,0.002746472,0,0.003858549,0,0,0.000671391,0.00025648,0.001419175,0.13429659,0,0.443256084
1875,0.00093975,0.001875968,0.036420813,0,0,0,0,0.001439952,0,0,3.73E-05,0,0.002142736,0.000653235,0,0.002303863,0,0.004441146,0,0,0.000772764,0.000351744,0.001633455,0.13574754,0,0.492287714
1876,0.000843065,0.001857648,0.044040477,0,0,0,0,0.001403312,0,0,3.78E-05,0,0.002158161,0.000562245,0,0.002359145,0,0.005513865,0,0,0.000959418,0.0002748,0.002028001,0.13282001,0,0.495724534
1877,0.000878429,0.002022528,0.043547051,0,0,0,0,0.001289728,0,0,4.68E-05,0,0.002372097,0.000594452,0,0.002108804,0,0.005627146,0,0,0.000979129,0.000447008,0.002069666,0.14717555,0,0.494874496
1878,0.000949458,0.001934592,0.045640257,0,0,0.001766908,0,0.001857648,0,0,6.16E-05,0,0.002917052,0.000695229,0,0.001969728,0,0.00735413,0,0,0.001279625,0.000326096,0.002704852,0.1439036,0,0.496288814
1879,0.00080803,0.002183744,0.049143973,0,0,0.001684382,0,0.002315648,0,0,8.03E-05,0,0.003083507,0.000703534,0,0.002212081,0,0.007546018,0,0,0.001313014,0.000124576,0.002775427,0.17546896,0,0.510351234
1880,0.00092342,0.005232192,0.050658475,0,0,0.001886773,0,0.002348624,0,0,8.84E-05,0,0.003073339,0.000597637,0,0.002529777,0,0.008852237,0,0,0.001540298,0.000139232,0.003255856,0.19868424,0,0.578245168
1881,0.001031042,0.005591264,0.051961177,0,0,0.001839333,0,0.002414576,0,0,5.79E-05,0,0.003641577,0.000611772,0,0.002720196,0,0.009323864,0,0,0.001622359,0.0001832,0.00342932,0.2101929,0,0.593344503
1882,0.000948135,0.006617184,0.053693662,0,0,0.002196293,0,0.002513504,0,0,7.91E-05,0,0.004277829,0.000616851,0,0.002883988,0,0.009820921,0,0,0.001708848,0.000153888,0.003612138,0.23539395,0,0.613371928
1883,0.001170254,0.007430592,0.058628864,0,0,0.002440906,0,0.00271136,0,0,8.34E-05,0,0.005073743,0.000602475,0,0.002904794,0,0.011178001,0,0,0.001944981,0.000161216,0.004111273,0.25388258,0,0.645190094
1884,0.001282615,0.008599408,0.061014165,0,0,0.002730012,0,0.002956848,0,0,7.15E-05,0,0.005590824,0.00059499,0,0.003350284,0,0.011349081,2.20E-05,0,0.001974749,0.000175872,0.004174196,0.26758957,0,0.637953698
1885,0.001215464,0.008244001,0.06372881,0,0,0.002459401,0,0.003348896,0,0,6.38E-05,0,0.005999834,0.000617725,0,0.003614079,0,0.01236169,3.66E-05,0,0.002150944,0.000194192,0.004546634,0.27216227,0,0.636400138
1886,0.001236031,0.008797264,0.065614752,0,0,0.002772061,0,0.003605376,0,0,8.83E-05,0,0.006009109,0.000584847,0,0.003294289,0,0.01267842,4.76E-05,0,0.002206055,0.000135568,0.004663126,0.28746317,0,0.633417658
1887,0.001315565,0.01014928,0.067291634,0,0,0.003066015,0,0.004473744,0,0,0.000172716,0,0.00626125,0.000649592,0,0.003934682,0,0.013415914,4.76E-05,0,0.00233438,0.000245488,0.004934378,0.30738083,0,0.658054388
1888,0.001283198,0.013311312,0.073636913,0,0,0.003409552,0,0.005169904,0,0,0.000232112,0,0.006972248,0.000727473,0,0.005103893,0,0.013993887,8.06E-05,0,0.002434949,0.000267472,0.005146957,0.3738751,0,0.695156068
1889,0.001860401,0.011292448,0.078833,0,0,0.004021827,3.66E-06,0.006254448,0,0,0.000297114,0,0.007562008,0.000819215,0,0.005677822,0,0.015112843,0.000131904,0,0.002629647,0.00040304,0.005558508,0.3355424,0,0.725515958
1890,0.001713533,0.012413632,0.083264688,0,0,0.004431669,1.47E-05,0.006756416,0,0,0.000456209,0,0.006872483,0.000824142,0,0.004616303,0,0.017114943,0.000296784,7.33E-06,0.002978015,0.0003664,0.006294881,0.4017473,0,0.756421796
1891,0.00207202,0.01394152,0.088684909,0,0,0.004772419,2.20E-05,0.008123088,0,0,0.001104052,0,0.008375925,0.000983275,0,0.004511984,0,0.018844237,0.000296784,1.83E-05,0.003278915,0.00040304,0.006930917,0.42742458,0,0.779127618
1892,0.002145624,0.013890224,0.087211822,0,0,0.00524729,0.000190757,0.008075456,0,0,0.001620459,0,0.007961785,0.001094128,0,0.004582127,0,0.019947011,0.000479984,0.000260144,0.003470797,0.000410368,0.007336517,0.4504492,0,0.765435266
1893,0.001969636,0.014853856,0.090833079,0,0,0.005543189,0.00040304,0.00857376,0,0,0.001420225,0,0.007315646,0.001024194,0,0.004756069,0,0.023380171,0.001799024,0.000674176,0.00406817,0.000425024,0.008599235,0.45409485,0,0.732781676
1894,0.002308266,0.01417968,0.093086733,0,0,0.005616704,0.000479984,0.011024976,0,0,0.001556654,0,0.008130214,0.001127753,0,0.006093216,0,0.023812495,0.002432896,0.000351744,0.004143395,0.000392048,0.008758242,0.42505037,0,0.802987588
1895,0.002188105,0.013531152,0.098046665,0,0,0.007034702,0.00076944,0.012226768,0,0,0.001506848,0,0.008373957,0.001074594,0,0.00636016,0,0.027361251,0.003337904,0.000289456,0.004760881,0.000373728,0.010063476,0.4799481,0,0.817991664
1896,0.002615588,0.014648672,0.103391653,3.66E-06,0,0.007608026,0.00086104,0.0129156,0,0,0.001647261,0,0.008936921,0.000889775,0,0.006601456,0,0.027853682,0.004257568,0.000487312,0.004846565,0.000443344,0.010244593,0.48088246,0,0.855525662
1897,0.002734326,0.014798896,0.108481386,5.13E-05,0,0.008253373,0.001106528,0.013542144,0,0,0.002310492,0,0.009782685,0.000836866,0,0.005827375,0,0.032204665,0.004777856,0.000615552,0.005603639,0.000315104,0.011844886,0.50028714,0,0.894118564
1898,0.002681303,0.015707568,0.116051153,0.000113584,0,0.009125185,0.001289728,0.017246448,0,0,0.002617837,0,0.010536444,0.000902922,0,0.006505554,0,0.036118696,0.006049264,0.000784096,0.006284684,0.000523952,0.01328447,0.5453215,0,0.914816498
1899,0.002612972,0.019170048,0.11923492,8.06E-05,0,0.010054478,0.001124848,0.017272096,0,0,0.003259902,0,0.010873019,0.001006913,0,0.007016458,0,0.041900746,0.005517984,0.000853712,0.007290765,0.000670512,0.015411107,0.625534,0,0.974250288
1900,0.002272218,0.02062832,0.121753472,0.00010992,0,0.011929561,0.00120912,0.019411872,0,0,0.00350423,0,0.012607824,0.001010409,0,0.006660369,0,0.047465472,0.002330304,0.000571584,0.008259031,0.001036912,0.017457815,0.6627384,0,1.020533932
1901,0.002314927,0.023845312,0.127915797,0.000175872,0,0.013179677,0.002242368,0.023273728,0,0,0.004199414,0,0.01417968,0.001088612,0,0.0073291,0,0.048730074,0.003909488,0.0005496,0.008479074,0.000948976,0.017922938,0.72152755,0,1.002151616
1902,0.0025545,0.025648,0.126199007,0.00025648,0,0.014515422,0.00153888,0.024944512,0,0,0.004570518,0,0.01443616,0.001060833,0,0.007735148,0,0.047065514,0.00582576,0.000450672,0.008189438,0.001047904,0.017310711,0.76449574,0,1.00695517
1903,0.002442213,0.027959984,0.130687197,0.000216176,0,0.014802121,0.003000816,0.025787232,0,0,0.005383771,0,0.014393768,0.001302682,0.000113584,0.008050631,0,0.046039035,0.007782336,0.000608224,0.008010832,0.001205456,0.016933171,0.8944069,0,1.052920028
1904,0.002639233,0.033096912,0.132841246,0.00021984,0,0.016561007,0.003367216,0.029051856,0,0,0.005777833,0,0.014977158,0.001438333,0.000142896,0.008290292,0,0.051222291,0.008767952,0.000835392,0.008912722,0.001366672,0.018839577,0.88205754,0,1.06710334
1905,0.002871745,0.03538691,0.140302547,0.000252816,0,0.01693072,0.004132992,0.029931216,1.47E-05,0,0.006156636,0,0.015591857,0.001739286,0.000234496,0.009894756,0,0.045722301,0.010028368,0.000831728,0.007955719,0.001531552,0.016816677,0.9864824,0,1.104252651
1906,0.003248124,0.037387456,0.148427608,0.0002748,0,0.019549416,0.00445176,0.032855088,0,3.66E-06,0.006455764,0,0.018219918,0.002037011,0.000252816,0.012260897,0,0.052151677,0.011464656,0.000872032,0.009074435,0.001579184,0.019181403,1.03547117,0,1.12926677
1907,0.003722012,0.0469908,0.161022903,0.020252944,0,0.0217724,0.00529448,0.03507181,0,0,0.007151416,0,0.019572345,0.002094262,0.000278464,0.013988116,0,0.05841459,0.012651792,0.000945312,0.010164188,0.001879632,0.021484906,1.2038615,0,1.25371088
1908,0.003729627,0.047408496,0.168509225,0.023146222,0,0.024908242,0.005492336,0.037632944,0,0,0.007118767,0,0.020943384,0.002074446,0.000395712,0.014979978,0,0.058772937,0.0130072,0.001029584,0.010226541,0.00172208,0.021616706,1.05281286,0,1.270159351
