Year,BRA,CAN,CEU,CHN,EAF,INDIA,INDO,JAP,KOR,ME,MEX,NAF,OCE,RCAM,RSAF,RSAM,RSAS,RUS,SAF,SEAS,STAN,TUR,UKR,USA,WAF,WEU
1909,0.003825869,0.04538597,0.17242021,0.024738888,0,0.02414265,0.005986976,0.038255824,0.000157552,0,0.007186217,0,0.018845025,0.002170671,0.000410368,0.014615235,0,0.062041951,0.014974768,0.001242096,0.010795352,0.001956576,0.02281905,1.1657062,0,1.263489866
1910,0.00458479,0.051622096,0.170598943,0.02562499,0,0.023487316,0.006111552,0.039384336,0.000197856,0,0.007363978,0,0.022609452,0.002666817,0.000432352,0.016087876,0,0.060844394,0.016978976,0.001608496,0.010586975,0.001883296,0.022378586,1.2715821,0,1.286690754
1911,0.005383972,0.060269136,0.178100226,0.025308346,0,0.024782446,0.006727104,0.044209824,0.000234496,0.000135568,0.011143016,1.10E-05,0.024136106,0.003187652,0.00051296,0.018570325,0,0.063082303,0.01634144,0.001194464,0.010976374,0.002227712,0.023201694,1.2586666,0,1.311695441
1912,0.005477784,0.06727104,0.193937526,0.017769282,0,0.028521446,0.005840416,0.0492808,0.00029312,0.000252816,0.01087547,8.43E-05,0.02607329,0.003728153,0.000520288,0.019253085,0,0.071458292,0.01734904,0.001161488,0.012433802,0.00199688,0.026282383,1.3435656,0,1.343050867
1913,0.006107222,0.07928163,0.206437136,0.025105288,0,0.03146676,0.00589904,0.054315136,0.000340752,0.000853712,0.013603184,4.03E-05,0.0270149,0.003775912,0.000582576,0.019860481,0,0.077626415,0.018983184,0.001421632,0.013507063,0.002037184,0.028551023,1.4425421,0,1.457180382
1914,0.004657949,0.06838123,0.175029696,0.02763808,0,0.031698144,0.006016288,0.058015776,0.000487312,0.00117248,0.011933138,0.000307776,0.030004424,0.003553154,0.00084272,0.016913044,0,0.070059603,0.018400608,0.001810016,0.012190428,0.001663456,0.025767942,1.3179803,0,1.305262807
1915,0.003211753,0.06111552,0.171506371,0.026435506,0,0.03314172,0.006030944,0.05284221,0.000608224,0.001403312,0.015777556,9.16E-05,0.027201164,0.003706864,0.000985616,0.012463325,0,0.064305293,0.018510528,0.001967568,0.011189176,0.001036912,0.023651509,1.367697,1.83E-05,1.235378556
1916,0.002735087,0.07645669,0.187429138,0.031515682,0,0.033517506,0.006763744,0.05859835,0.000505632,0.002007872,0.01840763,0.000194192,0.024891626,0.004277647,0.001183472,0.011911757,0,0.068538373,0.021811792,0.00241824,0.011925735,0.00051296,0.025208434,1.5189807,6.60E-05,1.282115074
1917,0.002840131,0.08524296,0.195339145,0.033822472,0,0.03501977,0.007137472,0.06748355,0,0.002799296,0.027475374,0.000458,0.025951116,0.004676504,0.001322704,0.010246303,0,0.063077678,0.02333968,0.00239992,0.01097557,0.000392048,0.02319999,1.6709706,0.000223504,1.253744528
1918,0.002656656,0.08951885,0.165929919,0.036891404,0,0.03935931,0.007130144,0.07154326,0.000498304,0.003447824,0.03239064,0.000923328,0.027907988,0.004792145,0.001179808,0.008993544,0,0.025155706,0.02222216,0.002388928,0.004377113,0.000458,0.009252276,1.7477181,0.000399376,1.19455155
1919,0.00296794,0.07609029,0.062300615,0.040906512,0,0.04297476,0.007635776,0.0791937,0.000589904,0.004319856,0.042360896,0.000707152,0.026314662,0.003475088,0.00122744,0.010662803,0,0.021486732,0.02313816,0.002594112,0.003738709,0.000937984,0.007902826,1.4791588,0.000370064,1.092784554
1920,0.003964006,0.08437826,0.138389998,0.04332324,0,0.034867976,0.00826232,0.07428027,0.000765776,0.005437376,0.07766534,0.000505632,0.029863852,0.004641506,0.001388656,0.01216381,0,0.019593292,0.02566632,0.003070432,0.00340925,0.001403312,0.007206419,1.7382458,0.000490976,1.218853503
1921,0.002886595,0.08048342,0.139849913,0.04151806,0,0.03750552,0.00875696,0.06680938,0.0008244,0.00725472,0.09141917,0.000608224,0.027284434,0.002625846,0.001384992,0.01249036,0,0.021248606,0.025413504,0.003927808,0.003697276,0.00084272,0.007815244,1.4236686,0.000578912,1.097289477
1922,0.004026874,0.0692093,0.137277099,0.043543924,0,0.03690337,0.00829896,0.07142968,0.00084272,0.009225952,0.086504696,0.000556928,0.028483052,0.002414842,0.001242096,0.013511528,0,0.025914006,0.021786144,0.00470824,0.004509059,0.001011264,0.00953118,1.4357583,0.00038472,1.237388684
1923,0.004792903,0.09298133,0.123206833,0.0503501,0,0.03797189,0.009588688,0.07590709,0.0010076,0.01157824,0.07332012,0.000483648,0.029520592,0.003072823,0.00148392,0.015111407,0,0.028625854,0.026443088,0.005463024,0.004980923,0.001472928,0.0105286,1.8967359,0.000633872,1.185436475
1924,0.005319118,0.07738368,0.129349065,0.052839844,0,0.04062795,0.010585296,0.07934758,0.001058896,0.013505504,0.06893388,0.000527616,0.032180746,0.003288883,0.001568192,0.019618401,0,0.034105042,0.027776784,0.005869728,0.005934307,0.002451216,0.012543845,1.6983203,0.000758448,1.378882743
1925,0.005341588,0.07524757,0.127827717,0.05044324,0,0.04008493,0.011079936,0.08201131,0.001689104,0.014201664,0.05750601,0.00058624,0.033720956,0.003701463,0.001828336,0.021123883,0,0.033661158,0.028952928,0.006664816,0.00585707,0.002366944,0.012380585,1.7581855,0.000817072,1.365353601
1926,0.0054696,0.08475565,0.133395272,0.048412372,0,0.03994258,0.011098256,0.08260488,0.00181368,0.01505904,0.045134012,0.000571584,0.033859446,0.003667443,0.002322976,0.022036605,0,0.048771687,0.03042952,0.006873664,0.008486316,0.003008144,0.017938243,1.9060485,0.001113856,1.124594188
1927,0.006038804,0.09199938,0.153867488,0.05073666,0,0.041883788,0.012886288,0.08948221,0.001879632,0.016839744,0.032859714,0.000626544,0.03576483,0.003808826,0.00245488,0.024120137,0,0.060636321,0.029561152,0.007375632,0.010550772,0.00327928,0.02230206,1.8628392,0.001198128,1.449956046
1928,0.006083169,0.09377664,0.163285398,0.051794052,0,0.04007296,0.014831872,0.09239057,0.002165424,0.017968256,0.024456444,0.000970156,0.033733317,0.004897357,0.002927477,0.025523738,0,0.067342134,0.02962344,0.012343095,0.011636709,0.003125154,0.024767324,1.830965,0.001249246,1.440382854
1929,0.006337248,0.09903005,0.184549008,0.052473444,0,0.041707876,0.018539246,0.09488034,0.002487856,0.017393008,0.02248231,0.001035705,0.031800364,0.004536008,0.002762567,0.028436146,0,0.072522958,0.030768816,0.012555471,0.012531988,0.003550149,0.026675016,1.9635062,0.00123453,1.556415084
1930,0.005787529,0.09434774,0.161851199,0.053801368,0,0.042399496,0.018084938,0.086165784,0.00234496,0.018924233,0.02071898,0.001145054,0.030764513,0.005009713,0.002502423,0.023814416,0,0.098601356,0.028722096,0.012115749,0.017074117,0.003971538,0.03627545,1.7449162,0.001326101,1.447430921
1931,0.00477261,0.075849256,0.157900136,0.05567858,0,0.038851024,0.016894168,0.07790401,0.002484192,0.018337933,0.016948686,0.001196219,0.026789997,0.004064672,0.001568103,0.022242308,0,0.118458934,0.025567392,0.010408176,0.020524817,0.003938384,0.043579916,1.4849591,0.001131998,1.309269704
1932,0.004780363,0.0702066,0.13941501,0.053863534,0,0.036129476,0.016586601,0.0779805,0.002927536,0.020536126,0.016326145,0.001214219,0.026589732,0.004068868,0.001223687,0.025644014,0,0.133463574,0.023455768,0.009514061,0.023111663,0.004000643,0.049093473,1.2578141,0.000729077,1.193916786
1933,0.005177471,0.06948255,0.136469097,0.05830646,3.63E-06,0.03546734,0.017861704,0.0913425,0.003451488,0.022543819,0.017630242,0.001184729,0.02832757,0.00485332,0.001333613,0.029194175,0,0.149164127,0.025331648,0.008964798,0.025856294,0.004663797,0.054864542,1.3488768,0.000637506,1.221694132
1934,0.005158075,0.07991328,0.145086413,0.066555924,7.27E-06,0.03961103,0.019235554,0.10120282,0.0045901,0.026559682,0.019065008,0.001170013,0.030191492,0.005612822,0.001773317,0.033281233,0,0.180427362,0.028870568,0.009235875,0.031259137,0.005792101,0.066361763,1.4362386,0.000718114,1.318269611
1935,0.00537823,0.07879575,0.148986339,0.077009794,3.63E-06,0.0413932,0.020001212,0.10638249,0.005398864,0.029750402,0.021662626,0.001129449,0.033108737,0.005907083,0.001890565,0.036086359,0,0.204225201,0.032156788,0.00974514,0.035353648,0.005935145,0.075112068,1.4923209,0.000729106,1.367279772
1936,0.005617306,0.08616311,0.160032321,0.080211138,0,0.04068448,0.021767288,0.11684907,0.00633643,0.033465639,0.02221292,0.001016096,0.035690024,0.006680823,0.001919877,0.035279567,0,0.234172255,0.035251944,0.011258105,0.040501221,0.005865499,0.08612339,1.7134117,0.000828034,1.42659252
1937,0.006731251,0.09348301,0.174469344,0.076219162,0,0.045067284,0.025343888,0.12543096,0.006779388,0.041416192,0.025130572,0.001155358,0.038137219,0.008250587,0.002791909,0.044398252,0,0.239458224,0.036816148,0.012162638,0.04144116,0.004245714,0.088068876,1.7926099,0.001080849,1.566027546
1938,0.007179338,0.08554354,0.185842462,0.067319074,0,0.050379656,0.026732544,0.13173512,0.009072064,0.041548364,0.02447615,0.001408203,0.037942421,0.009231091,0.00281019,0.040460083,0,0.252737389,0.038699296,0.011766688,0.043741587,0.004633889,0.092953056,1.5157499,0.001095475,1.546561682
1939,0.005614746,0.09500384,0.182975303,0.081662944,1.45E-05,0.049312224,0.029201396,0.12774684,0.011840867,0.047216572,0.022826158,0.002738918,0.042445465,0.010165744,0.003033673,0.040957318,0,0.2558373,0.04015727,0.01478627,0.044279313,0.004904937,0.094092952,1.6709204,0.000908529,1.591491124
1940,0.005654414,0.10862177,0.311527493,0.09855821,7.27E-06,0.05230953,0.028733088,0.15324427,0.015231248,0.040049966,0.023378442,0.003720914,0.040105135,0.011433535,0.003491673,0.045258117,0,0.306713981,0.04151709,0.015643676,0.05309603,0.005469282,0.112807588,1.8749851,0.000912242,1.532193434
1941,0.00628067,0.12015184,0.298564375,0.121968446,1.45E-05,0.0535811,0.026486372,0.15460458,0.016984678,0.030391841,0.022710594,0.004786916,0.044335189,0.01047879,0.003803113,0.045225563,0,0.269456045,0.0443272,0.013810844,0.046624844,0.005619476,0.09910824,2.043585,0.001091694,1.515100948
1942,0.005866699,0.13107741,0.319288308,0.13403179,2.18E-05,0.053529536,0.009456784,0.14779184,0.018751231,0.04252365,0.019116282,0.004823556,0.047122843,0.011156249,0.004169543,0.042520733,0,0.146525448,0.048423256,0.006316023,0.02549555,0.004945538,0.053892106,2.1982648,0.001384725,1.506028134
1943,0.006474923,0.13806214,0.343668979,0.115419949,2.54E-05,0.046644424,0.019027152,0.15063747,0.018171456,0.046322525,0.019197288,0.004977081,0.046564211,0.011043852,0.0047704,0.042559214,0,0.15292245,0.048764124,0.0064039,0.026608636,0.006118197,0.056244929,2.2720591,0.001582581,1.49100278
1944,0.005895771,0.1404072,0.321266159,0.107633885,1.82E-05,0.047695988,0.008771616,0.1387327,0.019198981,0.060681623,0.020265532,0.005368635,0.046496401,0.01132367,0.004851025,0.048187546,0,0.221765988,0.0545671,0.005345657,0.038587471,0.007022729,0.081565605,2.4449037,0.001827979,1.320105598
1945,0.006822912,0.130520904,0.153421995,0.058079618,7.33E-06,0.052874036,0.003806896,0.07663516,6.91E-05,0.079067695,0.022768986,0.00558856,0.044779228,0.011605072,0.004509979,0.047932797,0,0.234756791,0.05586809,0.002458395,0.040750377,0.007088681,0.086345026,2.3595515,0.001553232,0.802450427
1946,0.007460241,0.13842214,0.217430542,0.038968634,0,0.052225,0.001344688,0.05270656,0.000559968,0.105781326,0.025623044,0.005799881,0.048271879,0.01144395,0.00436711,0.050174991,0.00075112,0.263805655,0.056043452,0.002384877,0.045725209,0.007022581,0.097031143,2.2574938,0.001948921,1.115760317
1947,0.008947467,0.14354786,0.221729578,0.045473566,3.63E-06,0.05318028,0.004056018,0.07003237,0.000970306,0.126596118,0.029351926,0.006114397,0.050227837,0.012605768,0.004095915,0.053951482,0.000776768,0.317654689,0.055834308,0.007000982,0.055026444,0.007476798,0.116839266,2.4858545,0.00188649,1.285970763
1948,0.007847465,0.15850656,0.236726894,0.04296429,7.27E-06,0.05320408,0.015494907,0.08808237,0.003074037,0.101014522,0.030509422,0.008037134,0.052515014,0.013154484,0.004579554,0.062225574,0.000856089,0.337999115,0.05709815,0.002680322,0.058492515,0.007700331,0.124325327,2.5825587,0.002011031,1.396219829
1949,0.0073668,0.1450219,0.266428066,0.06658273,7.27E-06,0.05618784,0.021903392,0.098420104,0.003957031,0.033841372,0.028958958,0.009582832,0.053672835,0.014175272,0.005187707,0.063865711,0.001229425,0.384214916,0.06058607,0.014247365,0.06647097,0.007967684,0.141328215,2.1648622,0.001959646,1.486008794
1950,0.019659072,0.15413376,0.270367493,0.084223428,0.002242309,0.06110256,0.009885472,0.102540984,0.002964117,0.022333688,0.03050761,0.017938845,0.064658972,0.011738456,0.007334516,0.093754453,0.008084766,0.428252016,0.061031116,0.012825193,0.074034058,0.009488155,0.157529757,2.5414853,0.006321213,1.540428333
1951,0.021659348,0.16267803,0.293647908,0.108873418,0.002799147,0.064022116,0.009452704,0.12345765,0.003919826,0.015982203,0.0348894,0.0191614,0.069716906,0.013531199,0.007964516,0.109617587,0.009505782,0.464115183,0.065141676,0.015191191,0.080191263,0.010184316,0.170726495,2.6187116,0.00605853,1.7160613
1952,0.02493431,0.15940875,0.317079621,0.136226593,0.003194859,0.06742614,0.012805116,0.13042796,0.004352089,0.01309458,0.037212196,0.019953093,0.072415302,0.014073451,0.009052393,0.116530691,0.010337419,0.496994394,0.0708829,0.018459542,0.085860163,0.010473534,0.182827013,2.5512195,0.007241969,1.732422837
1953,0.02521844,0.16060818,0.342331409,0.14228831,0.003297332,0.068704824,0.01317515,0.1459017,0.006428924,0.014277311,0.036706536,0.020574455,0.072172755,0.014286089,0.009652841,0.115413905,0.010633898,0.525789628,0.07099607,0.019056289,0.090821022,0.012964756,0.193425356,2.6129713,0.007486311,1.746183399
1954,0.029675626,0.16296766,0.368213881,0.16967208,0.003582797,0.072413624,0.01484227,0.14268066,0.0099455,0.019303273,0.03627019,0.021107376,0.077709507,0.01467987,0.01057209,0.121365827,0.010486941,0.574229315,0.07389781,0.022646409,0.099143166,0.013433034,0.211253213,2.4894623,0.008376065,1.834024165
1955,0.034023692,0.16947317,0.390530146,0.200209888,0.003959726,0.07878774,0.020972142,0.14203622,0.013789602,0.036639571,0.039661988,0.020828084,0.082317356,0.01619481,0.012418083,0.136042054,0.010677463,0.651119922,0.082936184,0.02584446,0.112417669,0.013619423,0.239546529,2.728512,0.009260422,1.972631895
1956,0.036608456,0.18980243,0.418753956,0.226344136,0.004285588,0.08165637,0.021939438,0.16082262,0.016518391,0.04489704,0.042134116,0.020345064,0.086600837,0.016221851,0.013696343,0.147559262,0.012094998,0.713913394,0.0872628,0.025580981,0.123341217,0.014358958,0.262646858,2.859995,0.009516458,2.071943273
1957,0.03597408,0.18281142,0.453560096,0.267122188,0.004717786,0.09163535,0.022558238,0.1882866,0.019503125,0.045800383,0.049277788,0.022392883,0.087113985,0.024455076,0.014454166,0.156929222,0.013460568,0.781256995,0.08965152,0.020381563,0.13504649,0.015969929,0.287415698,2.8357722,0.010376768,2.095107944
1958,0.03905393,0.1821552,0.469394621,0.537725793,0.004732206,0.095815784,0.022352846,0.18142102,0.024641606,0.051130791,0.0540081,0.023960985,0.089127572,0.029805674,0.013310353,0.139682565,0.014457081,0.833920779,0.09625328,0.024722097,0.1442493,0.016034868,0.306776305,2.7471076,0.01041411,2.047414507
1959,0.03901708,0.18448136,0.496155494,0.7352277,0.005171577,0.101447256,0.02402345,0.19292045,0.031087126,0.053575932,0.05828697,0.023753484,0.094255724,0.02795135,0.014366295,0.157957144,0.01426668,0.876760045,0.09447287,0.025526958,0.151707421,0.017191804,0.322527053,2.8319232,0.010077019,2.044874229
1960,0.04685182,0.19271618,0.528185358,0.814971121,0.00537658,0.11132505,0.021564728,0.23282957,0.036328556,0.073477115,0.06305229,0.028236577,0.100119208,0.025432908,0.014029126,0.152288729,0.016889502,0.912844231,0.09784351,0.028475617,0.158025887,0.016798536,0.335781628,2.897315,0.011081402,2.216421623
1961,0.04913605,0.19400069,0.559760096,0.587990725,0.00535482,0.12040427,0.026203114,0.28313133,0.040875314,0.077142973,0.065239908,0.02985238,0.099981099,0.027066381,0.012934302,0.152620359,0.017545029,0.941426234,0.10211984,0.030903224,0.163122768,0.017340838,0.346253805,2.8868728,0.011732999,2.291614664
1962,0.05361325,0.20699077,0.596083858,0.479530838,0.00587123,0.132581544,0.02317275,0.2932783,0.047948982,0.087690738,0.06374371,0.030148859,0.103096182,0.032552606,0.012762341,0.162016715,0.019423947,0.988118686,0.10566999,0.035681529,0.1713647,0.021604546,0.363376947,2.993902,0.01188248,2.41998693
1963,0.05552304,0.21091078,0.640362525,0.47784117,0.006373098,0.14244414,0.023019576,0.32526416,0.053909718,0.100953229,0.06629219,0.034306137,0.109293218,0.027092376,0.012102821,0.163856158,0.021830649,1.059749068,0.10972515,0.038800143,0.1839195,0.022639942,0.389682194,3.1264876,0.013827675,2.553068522
1964,0.056626316,0.23757773,0.684263632,0.483937096,0.006691537,0.13948827,0.022641738,0.3593491,0.057813342,0.118466164,0.07420013,0.038966002,0.118420955,0.033953546,0.012479889,0.173521269,0.022273731,1.127100786,0.119546024,0.046793266,0.195732735,0.026302962,0.414404678,3.2643136,0.015955894,2.649079108
1965,0.056279224,0.251917,0.697697946,0.525022179,0.007379713,0.15370194,0.024972338,0.38696947,0.069200432,0.145442119,0.0751679,0.04192767,0.129140357,0.034764312,0.013900988,0.183813454,0.023793392,1.195661669,0.12814005,0.048981116,0.207718515,0.027352956,0.439573066,3.399547,0.022285982,2.686446806
1966,0.064162424,0.25907437,0.713487776,0.57618555,0.008127073,0.15937339,0.023715704,0.41978006,0.07758215,0.16744519,0.08084457,0.045921283,0.1319054,0.03527505,0.015215979,0.18782697,0.024243484,1.262690083,0.12823488,0.059040894,0.219422856,0.03150576,0.464188246,3.5714214,0.023582887,2.75266951
