Year,BRA,CAN,CEU,CHN,EAF,INDIA,INDO,JAP,KOR,ME,MEX,NAF,OCE,RCAM,RSAF,RSAM,RSAS,RUS,SAF,SEAS,STAN,TUR,UKR,USA,WAF,WEU
1967,0.066032556,0.28163702,0.734422894,0.490563322,0.009533701,0.15955582,0.024976062,0.489912,0.087505272,0.172059736,0.09000553,0.055065142,0.13812757,0.037931797,0.015296736,0.201295536,0.025986506,1.320363866,0.13376012,0.071039421,0.229532332,0.033479114,0.48535461,3.705461,0.023389499,2.768654691
1968,0.07722415,0.30326134,0.778978442,0.528493921,0.010584757,0.17406933,0.028064576,0.5625611,0.096466124,0.200417261,0.09388723,0.071249842,0.144882698,0.040206882,0.017709444,0.210380837,0.029421748,1.357501617,0.13795374,0.082556402,0.23607602,0.03626549,0.49896501,3.8409196,0.019769972,2.920089745
1969,0.08408842,0.3071192,0.830992865,0.644576099,0.011972872,0.17741336,0.033919142,0.6538456,0.10654759,0.229710094,0.102176184,0.076119427,0.153084959,0.042662137,0.019515162,0.227146855,0.02961841,1.41377245,0.14314285,0.085793803,0.245917821,0.038752696,0.519635112,4.0351452,0.026966268,3.092881273
1970,0.0934882,0.3411772,0.899006829,0.848130892,0.013027407,0.18172264,0.03648388,0.7697403,0.12719267,0.242780879,0.11395068,0.080038837,0.16544096,0.051490748,0.021064653,0.244337944,0.029801909,1.486903452,0.14961818,0.115246872,0.258563927,0.042579228,0.546612392,4.339686,0.038656821,3.208822667
1971,0.10233705,0.35228742,0.935942818,0.953094838,0.01391258,0.19196368,0.039779664,0.79964346,0.165986746,0.286793878,0.12618231,0.075684644,0.16971515,0.057759394,0.022898331,0.244202115,0.028338737,1.57795021,0.16840349,0.117457947,0.274440972,0.047638156,0.580039788,4.365465,0.050713842,3.27916013
1972,0.114018824,0.38079168,0.963648737,1.017299397,0.014637629,0.20303598,0.044574028,0.86104646,0.149751964,0.307115807,0.13226076,0.081777812,0.172660073,0.061911071,0.023186556,0.248537878,0.027751997,1.660235077,0.17155358,0.125762476,0.288668817,0.05372184,0.610301534,4.573015,0.060532406,3.370534792
1973,0.132060776,0.38127318,1.006079398,1.061519521,0.014677793,0.20909504,0.050442784,0.9142623,0.17029997,0.36919759,0.1440405,0.091050977,0.192176117,0.071023454,0.026464334,0.260606599,0.030306606,1.730387657,0.17335222,0.133806617,0.300804316,0.05931,0.636074372,4.785434,0.072275811,3.527012245
1974,0.1430157,0.38961693,1.030319184,1.082085049,0.016200399,0.21585318,0.052813016,0.9143025,0.17716201,0.382795944,0.15470144,0.083795151,0.189031142,0.071590195,0.024508015,0.273514592,0.031315138,1.796319027,0.17654429,0.127328209,0.312194699,0.060928644,0.660280802,4.621419,0.087135413,3.432979924
1975,0.15032658,0.39678678,1.091337258,1.24202842,0.014868011,0.23420912,0.055464088,0.8697964,0.18928955,0.369035197,0.16410358,0.091239009,0.195167191,0.07861599,0.023062206,0.261331069,0.033421645,1.888223096,0.18500122,0.133775064,0.32808252,0.06541933,0.694045512,4.478563,0.072846697,3.288418734
1976,0.15460698,0.39896224,1.147487988,1.299654456,0.013279268,0.24474938,0.063360106,0.90955546,0.20313541,0.434690869,0.1836935,0.108803907,0.192512895,0.083076408,0.02500473,0.264721983,0.033420443,1.960948503,0.19290502,0.141948224,0.340510402,0.0733594,0.720704852,4.7481114,0.079921757,3.509453959
1977,0.16236336,0.40779043,1.185314345,1.421433474,0.013673756,0.25896173,0.083995594,0.9355299,0.219124884,0.453254928,0.19233771,0.119236955,0.205846153,0.089650516,0.023018931,0.272444994,0.035758224,2.027654387,0.1997346,0.145867439,0.35187235,0.08112072,0.745147104,4.8899533,0.077254605,3.439329026
1978,0.17711718,0.41552867,1.240693778,1.585697462,0.013718105,0.26314957,0.095612558,0.90506426,0.22133223,0.459738954,0.22204758,0.143351913,0.212025797,0.088413368,0.025154686,0.284992941,0.03798578,2.097308248,0.20187589,0.158209743,0.363760545,0.07671387,0.770666134,4.9417083,0.07823806,3.523098549
1979,0.18778715,0.44167677,1.253295539,1.623956025,0.014300753,0.27628474,0.09693236,0.9571302,0.243137224,0.494454403,0.24017538,0.138981973,0.212021836,0.091590526,0.025240052,0.306548994,0.041352528,2.114703656,0.21866717,0.166175178,0.366569296,0.07503784,0.777013284,5.0089554,0.101796845,3.666964173
1980,0.18619069,0.44284685,1.277097781,1.601993528,0.016521138,0.2917111,0.096701206,0.948535,0.24860662,0.479348816,0.26764469,0.163686336,0.225402209,0.090426278,0.026122547,0.322163175,0.045280917,2.197893706,0.2281978,0.164732653,0.38076829,0.07521227,0.807590748,4.8088776,0.101495655,3.536006375
1981,0.17132443,0.42962973,1.233841864,1.577305968,0.015586298,0.31496618,0.102227978,0.93036883,0.25398468,0.473205,0.2835867,0.151470233,0.233666442,0.084539519,0.025063519,0.31839464,0.048659166,2.156098024,0.25707526,0.154481253,0.373356577,0.07918599,0.792029366,4.686743,0.099679654,3.353684004
1982,0.1714997,0.4144549,1.243301758,1.708788551,0.014002714,0.32538,0.10752956,0.9007133,0.257674,0.478267018,0.3037637,0.152605793,0.239170463,0.085545919,0.024026354,0.319369954,0.052856052,2.196751762,0.2804333,0.15829953,0.380316046,0.08621003,0.80698641,4.447602,0.100897292,3.22992373
1983,0.16589979,0.4083385,1.26086554,1.805917535,0.014577286,0.35219885,0.107191722,0.8844199,0.274296744,0.505093675,0.27743043,0.1685762,0.22841594,0.080910818,0.025112436,0.319936583,0.056215787,2.227929721,0.29190208,0.176772069,0.385515889,0.089812184,0.81835304,4.429711,0.094639727,3.177086644
1984,0.16756746,0.42523334,1.275190614,1.958946994,0.013597851,0.36155946,0.114504742,0.9405276,0.29536208,0.528081134,0.27649107,0.192135395,0.239584876,0.081660693,0.02376162,0.323895629,0.059176919,2.247728722,0.315593,0.169302468,0.388769139,0.09490603,0.82554684,4.662488,0.104499693,3.18757433
1985,0.18011074,0.4217187,1.297448594,2.115429116,0.01426133,0.3975921,0.123722504,0.91526336,0.31304238,0.5657706,0.2871811,0.197060797,0.249606606,0.085331542,0.023749214,0.32169196,0.065282403,2.424072297,0.32386134,0.175481091,0.41926086,0.10566235,0.890479584,4.652938,0.107205608,3.254483827
1986,0.1972384,0.40470794,1.314476752,2.234543556,0.015568368,0.42630938,0.124228912,0.91404794,0.33313255,0.598750478,0.29321926,0.215139921,0.250113692,0.083176298,0.026398846,0.33252021,0.068148414,2.425979788,0.3304971,0.182476844,0.423011898,0.11561787,0.901003524,4.663711,0.102568423,3.240668244
1987,0.20596768,0.43098205,1.324802593,2.395483822,0.016535729,0.45534304,0.126212448,0.9021781,0.36097704,0.601906784,0.30579018,0.222530001,0.261831087,0.088481542,0.029793697,0.35128424,0.073030321,2.432373298,0.3286647,0.191203435,0.423640832,0.128442184,0.883115796,4.8260127,0.092755357,3.259618219
1988,0.20769526,0.4556691,1.299306732,2.580728268,0.017780128,0.49169216,0.13491961,0.9846975,0.41018391,0.653207403,0.30541814,0.227603937,0.269395206,0.088478755,0.030443891,0.372571557,0.07863798,2.514116822,0.3426547,0.209900656,0.445988745,0.12472751,0.88111944,5.0508585,0.10688326,3.251253453
1989,0.21207106,0.46288515,1.266321369,2.628410599,0.017080943,0.5406511,0.13370704,1.02127795,0.4327592,0.685068651,0.32321626,0.224710206,0.285723381,0.091575272,0.030030864,0.367687146,0.081048755,2.481995497,0.34071104,0.230537221,0.439581414,0.13756995,0.830878438,5.1325435,0.08604251,3.331166128
1990,0.218658,0.4580149,1.16033038,2.646952892,0.019203323,0.577996,0.157235262,1.1573932,0.36888975,0.666529147,0.3167458,0.224319783,0.307145465,0.086751163,0.032045272,0.379552988,0.088843486,2.612513739,0.31293024,0.258041185,0.435839419,0.15161498,0.8510507,5.120957,0.069837905,3.489956253
1991,0.229394,0.44975613,1.044020755,2.781117262,0.017943816,0.615365,0.177034098,1.169093,0.38850728,1.208133022,0.3298275,0.238416242,0.309255986,0.086871227,0.032999335,0.376578647,0.089648549,2.480054471,0.3260267,0.282671652,0.419428799,0.15812632,0.76659215,5.0629565,0.072276977,3.520545267
1992,0.233601,0.46349674,0.977635374,2.918059061,0.018241674,0.65544704,0.201609742,1.178892,0.39788706,0.815879208,0.33245328,0.23674216,0.31619902,0.08619742,0.034614792,0.384411389,0.095673024,2.043679713,0.3013254,0.30898401,0.397459364,0.16406488,0.703743828,5.1742275,0.075728653,3.448082369
1993,0.244306,0.46416,0.942363018,3.120770732,0.017831739,0.67729926,0.217299812,1.1718925,0.41975551,0.893518117,0.33772192,0.256127899,0.320449471,0.084711187,0.035608677,0.408339712,0.101488986,1.927561143,0.3203453,0.343182564,0.364989178,0.17113886,0.606728029,5.2728504,0.076517112,3.389520327
1994,0.254002,0.47863056,0.910212643,3.305426872,0.019002393,0.71406374,0.221557591,1.2268932,0.437275164,0.956229353,0.35153392,0.272599924,0.325587874,0.088538782,0.042530986,0.401494553,0.110489726,1.698361902,0.33869757,0.379342571,0.327434127,0.16756565,0.499798464,5.3642793,0.117391959,3.387694488
1995,0.268678,0.49141366,0.917852054,3.571929964,0.020962125,0.76046163,0.224469648,1.2391949,0.45974762,0.952943193,0.3309053,0.295389006,0.337200979,0.095353204,0.041681984,0.420771866,0.114709367,1.65868953,0.3616936,0.408291953,0.314610253,0.18135525,0.46238318,5.4252595,0.124811651,3.42259455
1996,0.289311,0.50772867,0.953810975,3.725021862,0.023516306,0.8236207,0.255255068,1.2516947,0.487287596,0.953381108,0.34154394,0.298085992,0.345569826,0.101313822,0.043517488,0.430433798,0.126327622,1.624618534,0.36373232,0.443316596,0.302819122,0.1996467,0.425191574,5.612983,0.143421193,3.505059225
1997,0.306949,0.52202192,0.931276617,3.745854955,0.023969014,0.8580112,0.282556298,1.2443953,0.508646264,0.925141812,0.36246246,0.299046142,0.355607233,0.107554541,0.044578313,0.459867895,0.129117695,1.519766422,0.38522275,0.487293465,0.294360059,0.21210821,0.409404125,5.6881423,0.141111243,3.442537036
1998,0.317359,0.52963574,0.886545069,3.613123616,0.025441568,0.87577235,0.248116036,1.2045942,0.4367871,0.964570078,0.3811018,0.33188697,0.367982128,0.112747989,0.045584658,0.473644674,0.13187726,1.505396538,0.37726246,0.448911002,0.30710061,0.21213504,0.395324868,5.733281,0.132295455,3.491566442
1999,0.327256,0.5438656,0.824697119,3.816759494,0.026412476,0.96076294,0.294706059,1.2411954,0.474658716,1.058389252,0.38604,0.320555588,0.379734385,0.116148791,0.047245221,0.485728361,0.138089207,1.530351579,0.374891,0.454355068,0.289808406,0.20792792,0.361228926,5.803918,0.130763767,3.475491527
2000,0.340183,0.5662614,0.830964728,3.92540304,0.028257084,0.9864447,0.284488127,1.2639932,0.509145606,1.170428191,0.39143894,0.335223736,0.386867164,0.123838624,0.044904275,0.47225048,0.145544977,1.516899505,0.37830688,0.471945899,0.313028146,0.22993666,0.344153136,6.0101356,0.144147896,3.499277857
2001,0.34616598,0.55836045,0.847657891,4.007107212,0.028773487,1.0005267,0.320482015,1.2493934,0.52729513,1.222195336,0.40748467,0.324844736,0.396743102,0.12894654,0.044717259,0.445836681,0.152022823,1.551320245,0.37162397,0.490152,0.30516828,0.21358122,0.361680873,5.9077396,0.150631371,3.555048653
2002,0.34776502,0.5637285,0.837540412,4.390683704,0.028824562,1.0321398,0.312410244,1.2789947,0.5447065,1.226219899,0.41030106,0.330358844,0.402020758,0.133823567,0.044748472,0.472180427,0.160883185,1.541783418,0.35652314,0.513820623,0.327025364,0.22122565,0.35379678,5.946308,0.13952986,3.549729312
2003,0.344645,0.58079245,0.874614198,5.142802628,0.029995257,1.06773696,0.343663107,1.2874949,0.55535202,1.305651158,0.4359687,0.357689734,0.411394077,0.140768203,0.045481905,0.475890661,0.167279503,1.574693081,0.40440966,0.550444464,0.354163084,0.23676565,0.366737632,6.0101453,0.152057087,3.610535472
2004,0.361434,0.57916275,0.883690341,5.528371348,0.033869963,1.1338276,0.348212918,1.2828947,0.5631114,1.403508864,0.43858845,0.365460432,0.424595751,0.137032626,0.044655091,0.495424879,0.182851261,1.584173079,0.44930698,0.601341947,0.373176986,0.24476859,0.373492716,6.112655,0.152422367,3.616837975
2005,0.364371,0.5728548,0.87285726,6.20292183,0.034771018,1.1945924,0.35291833,1.2902962,0.573698516,1.451704322,0.46343184,0.402401476,0.429290787,0.145901099,0.045949661,0.517126179,0.189319978,1.606160553,0.4162012,0.613428403,0.377529063,0.26487064,0.377778398,6.132183,0.160038014,3.607913959
2006,0.368871,0.56817325,0.902333226,6.823520658,0.037762189,1.2924846,0.352001092,1.2672954,0.57964839,1.541259826,0.47451907,0.408086356,0.435415498,0.156345168,0.048083535,0.540235418,0.203346114,1.668018466,0.44677002,0.617083966,0.403090644,0.28236832,0.399834965,6.052686,0.150462704,3.603872767
2007,0.390573,0.59188864,0.914820631,7.320516676,0.04122459,1.392506,0.394727208,1.3029962,0.585186792,1.521971627,0.47359523,0.416590082,0.441807464,0.160081591,0.048201128,0.553317727,0.219052632,1.665279883,0.4650446,0.63874972,0.409497771,0.31369334,0.402016244,6.130123,0.145828651,3.53233898
2008,0.412638,0.5757699,0.891433683,7.824222861,0.043100532,1.4894374,0.371548015,1.2321957,0.60298024,1.666782218,0.47298128,0.435421116,0.447858593,0.159803506,0.048698605,0.575060932,0.221573238,1.695984607,0.49469814,0.673582639,0.425034597,0.31062214,0.394010192,5.9151186,0.152825772,3.460962542
2009,0.389775,0.54281075,0.815755927,8.200607416,0.046095864,1.6122163,0.404528457,1.1633926,0.6054835,1.742589704,0.46029354,0.453245438,0.447418264,0.157698836,0.05091302,0.571475192,0.229738082,1.584635934,0.4745232,0.687358074,0.395392719,0.3164123,0.342710596,5.4807255,0.1434618,3.18058816
2010,0.44026902,0.5547343,0.843476512,8.94636099,0.047313415,1.6773372,0.450833931,1.2147981,0.65969797,1.856718978,0.45640896,0.463611762,0.446670485,0.166312262,0.056248654,0.631953695,0.236317183,1.670793045,0.46299968,0.736134436,0.424545313,0.31619306,0.361641825,5.6797153,0.186484586,3.269678956
2011,0.46258,0.5633204,0.857234812,9.874916954,0.0500343,1.7647124,0.506456851,1.2647967,0.67127654,1.88362863,0.4833016,0.476858124,0.444797136,0.16576832,0.060679575,0.626436244,0.244361303,1.728892712,0.46590784,0.764422982,0.430859704,0.3420573,0.374628984,5.546116,0.20393028,3.11853948
2012,0.498309,0.5642212,0.820802935,10.13144811,0.051191723,1.9256997,0.520921584,1.3059977,0.674664724,2.018638898,0.5014886,0.49642677,0.448789408,0.16363064,0.068418374,0.645627575,0.248072697,1.748044469,0.45896522,0.784128861,0.445162257,0.3561072,0.371735046,5.344086,0.193935097,3.096224047
2013,0.53241802,0.5688538,0.790681774,10.31967921,0.056532612,1.9950981,0.494205652,1.3152978,0.67069204,1.981668726,0.4954151,0.48848857,0.441397293,0.164507894,0.070781928,0.675967658,0.248982828,1.687540174,0.45864656,0.829616947,0.444430824,0.34733174,0.366503914,5.4801567,0.208081114,3.035075276
2014,0.557901,0.56646886,0.764374706,10.34362826,0.055598312,2.1483438,0.494635437,1.2638057,0.66915462,2.008738562,0.4840445,0.533397584,0.436419342,0.166671322,0.076994521,0.666344798,0.261056818,1.688850429,0.4719649,0.881721061,0.459325064,0.3640283,0.326046686,5.528681,0.219382439,2.872819086
2015,0.52935302,0.5656441,0.775360985,10.20717191,0.061534704,2.2342195,0.546062329,1.2231994,0.665425742,2.077239587,0.47943373,0.537124244,0.445440333,0.173038603,0.077772897,0.665786036,0.266565296,1.688583759,0.44634928,0.93383855,0.462247039,0.38492966,0.28736824,5.376473,0.20986964,2.906078509
2016,0.492748,0.5588716,0.791737814,10.11367763,0.070464984,2.354658,0.547756302,1.203184,0.67211413,2.109404303,0.47882774,0.547087772,0.453272663,0.168167044,0.078897854,0.653425865,0.304835785,1.684883023,0.45709005,0.968284397,0.466639217,0.4059502,0.296999175,5.252932,0.221576132,2.86892356
2017,0.49826643,0.56960294,0.819007964,10.3705668,0.072280852,2.4266068,0.564180344,1.1874845,0.72421224,2.146609377,0.46440646,0.587804668,0.458500873,0.164671919,0.076756901,0.631769879,0.353086136,1.716532523,0.43999565,1.004675399,0.482066364,0.43090086,0.287683183,5.212162,0.216367259,2.854303814
2018,0.4783791,0.57907885,0.811156805,10.70604837,0.07517318,2.5930578,0.602310668,1.1424809,0.7327588,2.179204191,0.46841328,0.58068553,0.460705665,0.166120958,0.080327321,0.59933042,0.345131307,1.762947606,0.4345813,1.075205282,0.491450474,0.42205862,0.29925485,5.377797,0.215876046,2.785242786
2019,0.4733898,0.58202496,0.773352618,11.07878554,0.079824678,2.612888,0.662452745,1.105478,0.71559252,2.270119584,0.46823565,0.61398876,0.461743223,0.176565518,0.079736091,0.611236022,0.350853942,1.759947205,0.4641139,1.17545499,0.4646315,0.40269226,0.289534514,5.262145,0.241733759,2.659773398
2020,0.4452081,0.5265816,0.729314556,11.24949867,0.078825912,2.421552,0.616736442,1.0404834,0.66318186,2.196492868,0.4289403,0.530827298,0.441492521,0.152596116,0.070243507,0.534232978,0.376999216,1.686532713,0.43406653,1.160784742,0.447131835,0.41292688,0.271116974,4.714628,0.241808123,2.383758914
2021,0.49801686,0.5403116,0.778968764,11.8080792,0.08241898,2.6742218,0.628372216,1.0619053,0.670026624,2.297403332,0.4468341,0.598485066,0.431213144,0.169258174,0.079550799,0.581714307,0.408100124,1.76879789,0.4259179,1.128903046,0.458373008,0.4527028,0.276941156,5.032213,0.255150232,2.526550102
2022,0.48384058,0.55061165,0.754413274,11.7001902,0.077188841,2.8311662,0.745922541,1.0326868,0.65828479,2.372937726,0.46533565,0.614725826,0.424501499,0.168577433,0.081631524,0.612312191,0.387900837,1.861273183,0.40531174,1.132357529,0.46260545,0.43730534,0.206300702,5.078871,0.253634317,2.456498472
2023,0.48647008,0.549299,0.692646515,12.24545411,0.077489652,3.0623245,0.742178076,0.9887847,0.638180884,2.425602072,0.48262346,0.609575384,0.421647145,0.1760303,0.08341609,0.622494897,0.365883865,1.879238936,0.4018931,1.178747402,0.462499402,0.43207734,0.198913586,4.911391,0.246353914,2.276577421