region,NoSLR_form,NoSLR_b1,NoSLR_b2,NoSLR_b3,NoSLR_a (q=0.025),NoSLR_a (q=0.05),NoSLR_a (q=0.16),NoSLR_a (q=0.25),NoSLR_a (q=0.33),NoSLR_a (q=0.5),NoSLR_a (q=0.67),NoSLR_a (q=0.75),NoSLR_a (q=0.84),NoSLR_a (q=0.95),NoSLR_a (q=0.975),SLR-NoAd_form,SLR-NoAd_b1,SLR-NoAd_b2,SLR-NoAd_b3,SLR-NoAd_a (q=0.025),SLR-NoAd_a (q=0.05),SLR-NoAd_a (q=0.16),SLR-NoAd_a (q=0.25),SLR-NoAd_a (q=0.33),SLR-NoAd_a (q=0.5),SLR-NoAd_a (q=0.67),SLR-NoAd_a (q=0.75),SLR-NoAd_a (q=0.84),SLR-NoAd_a (q=0.95),SLR-NoAd_a (q=0.975),SLR-Ad_form,SLR-Ad_b1,SLR-Ad_b2,SLR-Ad_b3,SLR-Ad_a (q=0.025),SLR-Ad_a (q=0.05),SLR-Ad_a (q=0.16),SLR-Ad_a (q=0.25),SLR-Ad_a (q=0.33),SLR-Ad_a (q=0.5),SLR-Ad_a (q=0.67),SLR-Ad_a (q=0.75),SLR-Ad_a (q=0.84),SLR-Ad_a (q=0.95),SLR-Ad_a (q=0.975),combined_b1_NoAd,combined_b2_NoAd,combined_b1_NoAd-q0.025,combined_b2_NoAd-q0.025,combined_b1_NoAd-q0.05,combined_b2_NoAd-q0.05,combined_b1_NoAd-q0.16,combined_b2_NoAd-q0.16,combined_b1_NoAd-q0.25,combined_b2_NoAd-q0.25,combined_b1_NoAd-q0.33,combined_b2_NoAd-q0.33,combined_b1_NoAd-q0.5,combined_b2_NoAd-q0.5,combined_b1_NoAd-q0.67,combined_b2_NoAd-q0.67,combined_b1_NoAd-q0.75,combined_b2_NoAd-q0.75,combined_b1_NoAd-q0.84,combined_b2_NoAd-q0.84,combined_b1_NoAd-q0.95,combined_b2_NoAd-q0.95,combined_b1_NoAd-q0.975,combined_b2_NoAd-q0.975,combined_b1_Ad,combined_b2_Ad,combined_b1_Ad-q0.025,combined_b2_Ad-q0.025,combined_b1_Ad-q0.05,combined_b2_Ad-q0.05,combined_b1_Ad-q0.16,combined_b2_Ad-q0.16,combined_b1_Ad-q0.25,combined_b2_Ad-q0.25,combined_b1_Ad-q0.33,combined_b2_Ad-q0.33,combined_b1_Ad-q0.5,combined_b2_Ad-q0.5,combined_b1_Ad-q0.67,combined_b2_Ad-q0.67,combined_b1_Ad-q0.75,combined_b2_Ad-q0.75,combined_b1_Ad-q0.84,combined_b2_Ad-q0.84,combined_b1_Ad-q0.95,combined_b2_Ad-q0.95,combined_b1_Ad-q0.975,combined_b2_Ad-q0.975
World,Robust-Quadratic,0.44474,0.86283,,-0.12236,0.0597,0.49731,0.62471,0.73706,1.0,1.23042,1.34586,1.56626,1.90599,2.02508,Robust-Quadratic,4.34918,13.69535,,0.47012,0.56851,0.76581,0.84942,0.90331,1.0,1.10028,1.14973,1.25542,1.50464,1.68967,Robust-Linear,1.85906,,,0.48018,0.65023,0.79967,0.86394,0.9083,1.0,1.09457,1.14168,1.25121,1.45417,1.61096,0.81164,1.33706,0.11807,0.11737,0.23514,0.32112,0.50215,0.79226,0.58948,0.94184,0.65922,1.06434,0.81164,1.33706,0.9509,1.58343,1.02039,1.70648,1.15719,1.94677,1.39972,2.35809,1.52057,2.54859,0.67267,0.89029,0.05503,-0.09239,0.17476,0.06937,0.40344,0.45105,0.47475,0.56274,0.53483,0.6609,0.67267,0.89029,0.7967,1.0917,0.85878,1.19259,0.98176,1.38577,1.17912,1.68447,1.26781,1.79153
I_CAN,Robust-Quadratic,0.4743,0.58069,,0.29422,0.31979,0.42399,0.56472,0.64952,1.0,1.17068,1.35378,1.8597,2.11387,2.2284,Robust-Quadratic,1.84384,36.88984,,0.41923,0.55316,0.73721,0.82081,0.89769,1.0,1.14917,1.1999,1.33064,1.57666,1.68906,Robust-Linear,2.63477,,,0.28606,0.416,0.82922,0.87873,0.92632,1.0,1.1066,1.1491,1.24424,1.38318,1.484,0.25233,1.71228,0.0465,0.64525,0.02889,0.81165,0.03746,1.08042,0.08565,1.25674,0.10881,1.39298,0.25233,1.71228,0.30018,1.98018,0.37576,2.14391,0.5867,2.58565,0.65265,3.01163,0.68202,3.20533,0.79734,0.61961,0.23196,0.18199,0.28606,0.20189,0.46897,0.27848,0.55171,0.36212,0.6073,0.41322,0.79734,0.61961,0.91273,0.72286,1.0133,0.83084,1.284,1.12833,1.44943,1.28133,1.53632,1.35176
I_CEU,Robust-Quadratic,0.33022,0.62763,,0.13447,0.26594,0.5345,0.7037,0.80049,1.0,1.24027,1.38028,1.56034,2.19977,2.3884,Robust-Quadratic,0.30235,9.59451,,-0.01004,0.05694,0.25601,0.35749,0.43312,1.0,2.25129,2.4206,2.88054,3.65116,4.08106,OLS-Logistic,0.29745,8.43084,16.68993,0.17776,0.18521,0.20161,0.22985,0.26362,0.54614,1.6986,1.79288,1.86621,2.09597,2.46533,0.25077,0.91932,0.0452,0.08147,0.08329,0.18352,0.15616,0.41014,0.20397,0.54594,0.22993,0.62875,0.25077,0.91932,0.23068,1.43511,0.26346,1.57237,0.28638,1.81955,0.4363,2.44565,0.46443,2.68944,0.3825,0.63393,0.06186,0.0865,0.10543,0.16903,0.19894,0.33817,0.2583,0.44479,0.29588,0.50621,0.3825,0.63393,0.5925,0.80046,0.64307,0.88886,0.73429,1.0057,0.97581,1.41068,1.06686,1.53253
I_CHN,Robust-Quadratic,1.37938,-0.07077,,-0.73092,-0.41766,0.37637,0.6015,0.77381,1.0,1.28404,1.44736,1.5686,1.77462,1.8997,Robust-Quadratic,9.9751,5.0497,,0.69314,0.72075,0.75047,0.78999,0.85158,1.0,1.16177,1.22892,1.37807,1.59014,1.75897,Robust-Linear,2.50575,,,0.65086,0.66396,0.74911,0.81148,0.87724,1.0,1.22399,1.28026,1.52874,2.12924,2.36925,2.54104,0.22774,-0.20302,0.25864,0.26116,0.24471,1.39095,0.19738,1.7474,0.19325,2.05663,0.19944,2.54104,0.22774,3.12076,0.25592,3.42405,0.26441,3.76454,0.30035,4.29508,0.34907,4.66374,0.39062,1.6866,-0.03376,-0.80827,0.07582,-0.37213,0.05413,0.74929,0.00109,1.079,-0.01254,1.33688,-0.0223,1.68659,-0.03376,2.1472,-0.04557,2.38977,-0.05505,2.63334,-0.05443,3.10201,-0.04679,3.34828,-0.04676
I_EastAsia,Robust-Quadratic,0.98408,0.60159,,0.34082,0.44427,0.64532,0.7423,0.84261,1.0,1.20854,1.30494,1.54711,1.82666,1.89786,Robust-Quadratic,1.36009,83.94412,,0.51649,0.55842,0.75713,0.87065,0.92131,1.0,1.11344,1.20668,1.34175,1.62651,1.88883,Robust-Linear,3.49017,,,0.3027,0.41484,0.73017,0.87404,0.89128,1.0,1.05486,1.15346,1.19562,1.33412,1.33978,0.13132,3.13467,-0.10505,1.51335,-0.039,1.68178,-0.0106,2.30609,-0.01197,2.65198,0.04354,2.84066,0.13132,3.13467,0.23981,3.54749,0.25516,3.84165,0.37829,4.3295,0.41056,5.21898,0.25693,5.92629,1.41199,0.65314,0.46492,0.22064,0.61471,0.28866,0.94749,0.42586,1.10449,0.49162,1.21058,0.55285,1.41199,0.65314,1.64069,0.78143,1.77774,0.84451,2.0341,0.99237,2.36846,1.16768,2.44094,1.2108
I_FSU,Robust-Quadratic,0.79225,0.25203,,0.05221,0.1063,0.36509,0.56734,0.67856,1.0,1.31151,1.54471,1.73994,2.17436,2.2929,Robust-Quadratic,1.5443,3.26757,,0.34315,0.39143,0.56143,0.66081,0.84505,1.0,1.18513,1.27393,1.38388,1.72197,1.87313,Robust-Linear,0.71403,,,0.53768,0.72109,0.76818,0.86118,0.88268,1.0,1.04828,1.0774,1.23655,1.45917,1.56118,0.94191,0.37266,0.09271,0.05455,0.1428,0.07401,0.37327,0.15974,0.54837,0.2227,0.66405,0.27296,0.94191,0.37266,1.21641,0.4735,1.41445,0.54299,1.58557,0.60545,1.98034,0.75573,2.09688,0.80384,0.8798,0.26258,0.08843,0.01883,0.14735,0.0344,0.35649,0.10012,0.52487,0.15207,0.61486,0.18033,0.8798,0.26258,1.13082,0.3416,1.31812,0.40068,1.48672,0.45156,1.85038,0.56339,1.95323,0.59435
I_INDIA,Robust-Quadratic,2.32289,1.65998,,-0.17828,-0.09275,0.33386,0.47171,0.61587,1.0,1.17165,1.29936,1.49106,1.86079,2.00616,Robust-Linear,3.33617,,,0.28322,0.35029,0.43549,0.52743,0.64376,1.0,1.34354,1.47794,1.59887,1.78138,1.94064,Robust-Linear,1.23678,,,0.64663,0.6837,0.7494,0.8083,0.86151,1.0,1.24148,1.35973,1.54232,2.09861,2.27533,2.73192,1.70926,-0.29828,-0.28199,-0.07216,-0.1367,0.95365,0.57566,1.31146,0.80902,1.69391,1.05405,2.73192,1.70926,3.27116,2.01113,3.62279,2.22975,4.11756,2.55393,5.05105,3.17667,5.45387,3.42583,2.47452,1.67825,-0.31608,-0.28413,-0.11177,-0.14147,0.88915,0.56789,1.21829,0.79779,1.56123,1.03807,2.47452,1.67825,2.90987,1.9676,3.22445,2.18176,3.69744,2.50332,4.64064,3.12723,5.00511,3.37176
I_JAP,Robust-Quadratic,0.06869,0.82064,,0.25361,0.31885,0.55941,0.67463,0.78411,1.0,1.23685,1.34558,1.66646,2.21647,2.36114,Robust-Linear,34.37402,,,0.07705,0.11431,0.33509,0.48935,0.65993,1.0,1.22238,1.34433,1.47547,1.73205,1.92956,Robust-Linear,3.37771,,,0.30394,0.34369,0.70253,0.86849,0.91245,1.0,1.0814,1.14325,1.20612,1.35374,1.37144,4.2831,1.32837,0.34213,0.24724,0.50364,0.3197,1.45064,0.62921,2.10866,0.80209,2.83509,0.97854,4.2831,1.32837,5.23658,1.63565,5.75797,1.78679,6.3327,2.11671,7.45183,2.69834,8.29416,2.91735,0.48281,0.87053,0.14329,0.22329,0.16423,0.27881,0.32936,0.49412,0.406,0.59696,0.43172,0.689,0.48281,0.87053,0.53279,1.06897,0.56587,1.16128,0.61394,1.42775,0.71285,1.88647,0.73012,2.00608
I_Laca,Robust-Quadratic,0.69609,0.63903,,-2.65002,-2.17407,-0.1729,0.21881,0.51141,1.0,1.21305,1.38975,1.80677,2.15031,2.26222,Robust-Quadratic,4.0592,2.69844,,0.2824,0.49024,0.69355,0.7858,0.88545,1.0,1.12701,1.20904,1.29276,1.57301,1.77381,Robust-Linear,1.27856,,,0.50315,0.5658,0.69852,0.81367,0.83174,0.99999,1.2203,1.30665,1.4849,1.84267,1.95586,1.16099,0.77977,-1.71336,-1.6537,-1.28543,-1.3203,0.20208,-0.01288,0.51763,0.25042,0.76763,0.45142,1.16099,0.77977,1.36834,0.93379,1.52947,1.05825,1.85867,1.33652,2.2281,1.59549,2.39934,1.69526,0.85284,0.65791,-1.76577,-1.68394,-1.42465,-1.37861,-0.01086,-0.0973,0.27986,0.15519,0.48636,0.34251,0.85284,0.65791,1.03568,0.79822,1.17221,0.91277,1.49043,1.18262,1.78565,1.40891,1.88129,1.48256
I_MiddleEast,Robust-Quadratic,0.98854,0.08134,,-0.18372,-0.01031,0.42977,0.61931,0.71449,1.0,1.38408,1.63931,1.95178,2.40257,2.51056,Robust-Quadratic,4.44677,31.15491,,0.4885,0.55511,0.72551,0.82979,0.89014,1.0,1.11247,1.17445,1.26502,1.47509,1.61287,Robust-Linear,3.0949,,,0.45718,0.56101,0.86427,0.89417,0.94711,1.0,1.08722,1.15995,1.25014,1.42474,1.46578,1.15535,1.0797,-0.10013,0.47275,0.08241,0.55336,0.54587,0.75927,0.75064,0.87879,0.85479,0.94679,1.15535,1.0797,1.5538,1.22323,1.81643,1.30586,2.14044,1.4217,2.6211,1.6681,2.75084,1.81443,1.36799,0.12706,-0.00814,0.00595,0.20269,0.02481,0.75279,0.07447,0.95151,0.09125,1.06568,0.10142,1.36799,0.12706,1.78076,0.16229,2.06066,0.18637,2.40378,0.21592,2.91565,0.26057,3.03798,0.27123
I_NAF,Robust-Quadratic,0.53224,1.52132,,-0.74326,-0.50859,0.27446,0.41705,0.58116,1.0,1.28207,1.57599,1.96985,2.43829,2.54206,Robust-Linear,12.65652,,,0.37093,0.56604,0.74318,0.84855,0.91733,1.0,1.08276,1.11491,1.16929,1.29533,1.33937,Robust-Linear,6.45004,,,0.45611,0.50792,0.87817,0.91148,0.92818,1.0,1.05711,1.16446,1.20796,1.36306,1.47835,2.08399,1.70827,0.18,-1.0614,0.60765,-0.66792,1.29931,0.55647,1.53871,0.79311,1.73279,1.05563,2.08399,1.70827,2.36254,2.15286,2.56887,2.60602,2.86288,3.21537,3.30778,3.95158,3.43136,4.11769,1.32305,1.6166,-0.0349,-1.08729,0.13097,-0.72535,0.84054,0.5012,0.94277,0.72131,1.04333,0.97257,1.32305,1.6166,1.51834,2.05115,1.75967,2.50853,2.00369,3.11187,2.37567,3.83929,2.52208,4.00814
I_OCE,Robust-Quadratic,0.35125,0.91624,,-0.42937,-0.28776,0.25793,0.56674,0.70762,1.0,1.22644,1.33297,1.62573,1.97288,2.06954,Robust-Quadratic,3.60863,19.50245,,0.45551,0.54965,0.76789,0.84196,0.89174,1.0,1.13303,1.20857,1.33269,1.69669,1.96642,Robust-Linear,2.17176,,,0.43204,0.59572,0.82676,0.87815,0.93798,1.0,1.13982,1.16626,1.27385,1.48076,1.56499,0.55682,1.55338,-0.05717,-0.10318,0.01192,0.08655,0.24845,0.72557,0.37215,1.05571,0.43187,1.21651,0.55682,1.55338,0.6637,1.84561,0.71665,1.99135,0.845,2.33867,1.04176,2.88866,1.13116,3.14908,0.61751,0.94832,-0.03577,-0.37955,0.05755,-0.24454,0.31074,0.26284,0.43289,0.54744,0.4983,0.67844,0.61751,0.94832,0.73428,1.16028,0.77874,1.25874,0.91022,1.53043,1.08724,1.85513,1.14362,1.9464
I_RSAF,Robust-Quadratic,0.35895,1.4799,,0.4965,0.54653,0.68379,0.78774,0.85564,1.0,1.14013,1.19986,1.30364,1.66915,1.83007,Robust-Quadratic,3.6636,9.77887,,0.27262,0.41727,0.65563,0.79957,0.88045,1.0,1.16149,1.24115,1.32694,1.60507,1.78613,Robust-Linear,1.72333,,,0.2466,0.5454,0.71115,0.79885,0.89841,1.0,1.14764,1.19513,1.35414,1.54234,1.75235,0.68936,1.82676,0.2683,0.82934,0.33405,0.95354,0.46208,1.23935,0.54695,1.44312,0.59805,1.57166,0.68936,1.82676,0.79302,2.09015,0.84078,2.20618,0.90638,2.38953,1.12948,3.02691,1.24706,3.32786,0.57024,1.50536,0.23033,0.74105,0.31141,0.82269,0.39571,1.03004,0.45155,1.18612,0.49696,1.28914,0.57024,1.50536,0.65174,1.71649,0.68321,1.8061,0.75406,1.96374,0.92502,2.50943,1.02716,2.75293
I_RSAS,Robust-Quadratic,2.78145,0.89046,,0.04302,0.12536,0.48619,0.61329,0.74356,1.0,1.18843,1.2631,1.38906,1.68602,1.78961,Robust-Quadratic,5.47499,-14.33268,,-0.23666,-0.11766,0.26451,0.51949,0.68605,1.0,1.23716,1.35701,1.4601,1.71319,1.82747,OLS-Logistic,24.61953,-190.84356,-90.88333,0.49181,0.56145,0.65192,0.75849,0.81678,0.93489,1.21107,1.30147,1.35812,1.47235,1.50629,3.62678,0.54226,-0.08041,0.12071,0.24922,0.1526,1.57591,0.34083,2.14497,0.36522,2.64813,0.42323,3.62678,0.54226,4.35137,0.62747,4.66037,0.65223,5.09787,0.72849,6.13778,0.90479,6.52253,0.95725,2.84369,0.89796,0.14468,0.04132,0.37669,0.115,1.38599,0.43699,1.74412,0.55072,2.11196,0.66739,2.84369,0.89796,3.41383,1.07129,3.6454,1.14066,4.02184,1.25596,4.90661,1.52748,5.25599,1.6271
I_SEAS,Robust-Quadratic,2.17792,0.92635,,-0.53761,-0.25306,0.39027,0.50011,0.65053,1.0,1.249,1.38746,1.69613,1.96406,2.09689,Robust-Linear,15.75935,,,0.4927,0.56492,0.71291,0.81038,0.88525,1.0,1.09781,1.13531,1.19595,1.41149,1.58532,Robust-Linear,9.29209,,,0.47516,0.52395,0.88124,0.90734,0.92573,1.0,1.05881,1.11913,1.19921,1.32282,1.41681,4.11009,1.15912,-0.21889,-0.38332,0.54037,-0.10292,2.22746,0.52748,2.65501,0.65192,3.12727,0.80869,4.11009,1.15912,4.84137,1.41255,5.21541,1.54955,6.00482,1.84959,7.00479,2.14796,7.62998,2.31148,3.31717,1.0636,-0.62954,-0.4328,0.04576,-0.16251,1.85394,0.48248,2.1229,0.58781,2.47145,0.72968,3.31717,1.0636,3.92647,1.30233,4.29676,1.43887,5.06023,1.73579,5.78459,2.00095,6.18098,2.13691
I_SSA,Robust-Quadratic,2.30932,1.61944,,0.46934,0.53237,0.72094,0.80863,0.87591,1.0,1.10226,1.17251,1.26236,1.39739,1.45479,Robust-Linear,-1.56287,,,2.71109,2.53559,1.95032,1.65609,1.45059,1.0,0.11675,-0.54021,-0.99394,-1.41897,-1.55666,Robust-Linear,-0.6333,,,1.80862,1.68653,1.43111,1.35771,1.23868,1.0,0.03689,-0.50544,-0.92052,-1.48909,-1.74829,2.1177,1.59635,0.56438,0.69749,0.74356,0.80361,1.29117,1.1225,1.55006,1.2713,1.7448,1.38499,2.1177,1.59635,2.52309,1.78235,2.81122,1.91128,3.10565,2.06726,3.49892,2.29575,3.65786,2.39188,2.23167,1.61008,0.94343,0.74316,1.09847,0.84637,1.55377,1.15414,1.76197,1.29683,1.92657,1.40689,2.23167,1.61008,2.5426,1.7847,2.74695,1.90354,2.98667,2.05293,3.34265,2.27692,3.49533,2.3723
I_USA,Robust-Quadratic,0.47181,0.44773,,0.3694,0.46697,0.68779,0.75749,0.81587,1.0,1.18855,1.29361,1.47692,1.74343,1.82295,Robust-Quadratic,2.54249,20.88181,,0.29168,0.43404,0.70967,0.82478,0.88333,1.0,1.14185,1.21744,1.34041,1.5699,1.72987,Robust-Linear,1.39462,,,0.21264,0.34828,0.75287,0.85222,0.9037,1.00002,1.12238,1.15827,1.18119,1.39933,1.43114,0.52992,1.11041,0.19124,0.35869,0.24554,0.49671,0.36575,0.77823,0.40532,0.88571,0.43627,0.95066,0.52992,1.11041,0.62713,1.28884,0.68109,1.38596,0.77472,1.54952,0.9138,1.82093,0.96062,1.96254,0.6428,0.46833,0.21065,0.16977,0.27987,0.21625,0.45324,0.32345,0.50311,0.3567,0.53946,0.38391,0.6428,0.46833,0.75269,0.55527,0.80839,0.60305,0.8988,0.68559,1.06184,0.80941,1.1048,0.84567
I_WEU,Robust-Quadratic,0.23106,0.42927,,0.19729,0.31329,0.5963,0.7334,0.80069,1.0,1.28029,1.40823,1.6113,2.44542,2.66921,Robust-Linear,1.13554,,,-0.09206,-0.06264,0.06826,0.20565,0.35003,1.0,4.30825,5.52835,6.51144,7.76783,8.25834,OLS-Logistic,0.27858,23.42604,18.39987,0.02513,0.02615,0.0343,0.03992,0.0477,0.27972,1.79883,1.94695,2.06018,2.45163,3.12795,0.37028,0.44605,0.03277,0.08315,0.06367,0.13344,0.14728,0.25712,0.19809,0.31828,0.23374,0.34959,0.37028,0.44605,0.89563,0.62186,1.09506,0.69724,1.27884,0.8009,1.64649,1.18004,1.76649,1.28434,0.24914,0.43145,0.04801,0.08498,0.07493,0.13479,0.14096,0.25636,0.17308,0.31527,0.18939,0.34424,0.24914,0.43145,0.47416,0.57108,0.50533,0.6262,0.57602,0.71623,0.80557,1.07873,0.86143,1.1753
R_CAZ,Robust-Quadratic,0.43115,0.63337,,-0.04712,0.10563,0.50109,0.61228,0.71265,1.0,1.33111,1.49677,1.83052,2.1791,2.28359,Robust-Quadratic,2.76673,28.73069,,0.46648,0.54767,0.7369,0.82739,0.88355,1.0,1.11521,1.19884,1.306,1.57116,1.72572,Robust-Linear,2.44134,,,0.34247,0.48394,0.82804,0.87222,0.90751,1.0,1.09944,1.15698,1.22039,1.39402,1.5077,0.42143,1.53433,-0.02485,0.39044,0.04022,0.56034,0.20888,0.98129,0.25594,1.13325,0.29867,1.24742,0.42143,1.53433,0.56307,1.84784,0.63368,2.02812,0.77653,2.33605,0.92425,2.79573,0.96779,3.00116,0.73047,0.66943,0.08219,-0.0175,0.1904,0.08435,0.4639,0.34723,0.52506,0.41925,0.5789,0.48409,0.73047,0.66943,0.903,0.88273,0.99165,0.98973,1.15452,1.2034,1.35678,1.43044,1.43586,1.50072
R_CHA,Robust-Quadratic,1.37938,-0.07077,,-0.73092,-0.41766,0.37637,0.6015,0.77381,1.0,1.28404,1.44736,1.5686,1.77462,1.8997,Robust-Quadratic,9.9751,5.0497,,0.69314,0.72075,0.75047,0.78999,0.85158,1.0,1.16177,1.22892,1.37807,1.59014,1.75897,Robust-Linear,2.50575,,,0.65086,0.66396,0.74911,0.81148,0.87724,1.0,1.22399,1.28026,1.52874,2.12924,2.36925,2.54104,0.22773,-0.20302,0.25864,0.26116,0.24471,1.39095,0.19738,1.7474,0.19325,2.05663,0.19944,2.54104,0.22773,3.12076,0.25592,3.42405,0.26441,3.76454,0.30035,4.29509,0.34907,4.66374,0.39062,1.6866,-0.03376,-0.80827,0.07582,-0.37213,0.05413,0.7493,0.00109,1.079,-0.01254,1.33689,-0.0223,1.68659,-0.03376,2.14721,-0.04558,2.38977,-0.05505,2.63334,-0.05444,3.10201,-0.04679,3.34828,-0.04676
