region,combined_adapt_eff_cost_param,combined_adapt_eff_max_effectiveness,labourprod_adapt_eff_cost_param,labourprod_adapt_eff_max_effectiveness,labourprod_noadapt_ead_constant,labourprod_noadapt_ead_linear,riverine_adapt_eff_cost_param,riverine_adapt_eff_max_effectiveness,riverine_noadapt_ead_constant,riverine_noadapt_ead_linear,riverine_noadapt_ead_quadr,slr_adapt_eff_cost_param,slr_adapt_eff_max_effectiveness,slr_noadapt_ead_constant,slr_noadapt_ead_power,slr_noadapt_ead_prod
BRA,29.36064932410309,0.2803398089692122,15.356903162766088,0.2205317767947279,0.001103206,0.010770284,876.1222461,0.8067217038248586,0.002875547,0.000213752,9.08552180306774e-05,5242.886785254231,0.8700087220657512,0.001784983,0.2000000968770955,0.000817304
CAN,649.0238090807758,0.29547753953544137,838.5873730137672,0.227089314,-0.019437224,0.020349147,2630.467058292302,0.8304885942948373,0.002526796,0.000592019,3.2086430065311418e-06,2391.845639363563,0.9585297962389026,0.000167325,0.9191902373445224,0.004991946
CEU,277.7969075025566,0.3624605928469787,377.68296122971697,0.2224121054555724,-0.008647581,0.0099978,717.1314968643513,0.7900750049871182,0.000975265,0.001793427,2.487874555367783e-07,117501.68318160932,0.8107180465521614,1.071490199261537e-08,0.5938599515638894,0.005133027
CHN,13.672465155259482,0.3881410124237017,14.466311268015986,0.263412221,0.002267328,0.016768056,51.35145815049728,0.9230481109369963,-0.00323492,0.005583527,1.164313470575392e-06,763.8689049912571,0.9999999999999954,0.000491214,2.2443527106820764,0.026990629
EAF,120.96604106143666,0.7417671376535055,2224.9360268756013,0.1540472815151795,-0.027837502,0.027533945,127.69661367738156,1,-0.010354299,0.041511375,2.307961440325777e-11,1546215.3133280715,0.6464034265050553,0.000778182,2.484906619150673,0.001881044
INDIA,94.99944173728484,0.5749260670301043,34.137353377790326,0.2015598390099642,-0.006609549,0.011284305,139.37356649090054,0.963600249,-0.006567131,0.011782422,2.200220921464221e-07,3056.360549256463,1,0.000480118,2.3965105064034327,0.017554359
INDO,269.5166231381198,0.5061851731974153,134.23136210074065,0.2036562959076931,-0.009073197,0.0129265,440.81056874105144,0.9489014085557342,-0.00690265,0.009989665,7.759260517043242e-08,10183.091878917749,0.8697203504113632,2.7644376071522185e-21,0.5043162346193282,0.043140184
JAP,76.11542696940904,0.22834379101091226,38.02531939,0.2299845262013225,-0.010204992,0.017618486,1726.4796604299656,0.7724704667817323,0.000449932,0.001033307,1.667160845482554e-06,1031.3079232989471,0.9999999999958348,0.001147588,1.5440565832439683,0.071090714
KOR,109.39864638206866,0.27136602942954346,99.55317334635689,0.2463991924313725,-0.029250375,0.031702049,2704.3123665110315,0.8571176855973263,-0.001028244,0.001402563,2.521805572881512e-06,1204.628409,0.9999999999998708,4.195655494730205e-07,1.4571336390279854,0.074138838
ME,23.74167049959674,0.1810162265050326,19.612526277771433,0.162526762,-0.011877777,0.018953167,787.9778042236164,0.8874978604564417,0.000122818,0.000427969,6.028196042312796e-06,31437.84174383341,0.9455894666780704,1.6819118508323936e-15,0.4808949608393776,0.022206395
MEX,128.4093274913354,0.2275839161000409,167.54849247749252,0.1899406314116743,-0.029971761,0.02889801,545.7561555401539,0.7911850828660484,0.003298674,-0.000884518,0.000278464,32190.766488457604,0.9263418120021296,3.762338566283838e-22,0.4952219901839867,0.055627729
NAF,1143.3793255306546,0.43603371821518155,155.09479916975002,0.1851227796270902,0.001674774,0.005677389,2056.255241770182,0.9136912705183008,-7.12E-05,0.00292933,0.000455782,205054.0214696091,0.9590720275352356,0.011437071,0.2000000000000008,0.003468289
OCE,247.8913868170631,0.22059442042659122,249.87269520936428,0.1843704395186618,-0.030124841,0.03159606,2374.433979,0.7615636696817244,0.00456575,-0.001152151,0.0002749,12127.467018192428,0.7244512871212104,0.00081383,0.6149489601833431,0.005345404
RCAM,351.6514232488382,0.2765099042129646,453.07641863992586,0.2135780439204057,-0.014944499,0.020928149,1469.061966045745,0.9259127618670356,0.00200241,0.00065412,7.955685696052951e-07,21987.426566332535,0.7980657811889081,4.073486268839119e-14,0.3291084478369998,0.002259073
RSAF,180.4557111887364,0.3926373225972278,493.8896145164479,0.1729856978750859,-0.023935533,0.027691115,281.5208646773987,1,-0.000277831,0.006673823,1.415136840179473e-07,1197588.1539665472,0.4130438221803804,0.00095751,1.371139349951165,0.003147628
RSAM,81.50678325303302,0.3139547481208833,77.37807251702041,0.1985235831736555,-0.016583042,0.018757268,316.08627485747047,0.9315206574863004,0.000102048,0.00233881,2.1470145964355633e-08,7372.819390430415,0.7148211405466033,0.000939567,1.5246079444448588,0.006526988
RSAS,129.70913536268677,0.5016995402956762,307.2400960910775,0.1807050270344385,-0.000427646,0.008046043,188.43383751308625,0.9999990198783006,7.601085449342526e-05,0.005161759,1.0023355729934904e-08,58098.40211,0.037767343,0.003344847,1.745383183814869,0.005771616
RUS,412.58919064759925,0.41176640744880555,4250.118626737073,0.2167618630300508,-0.000806302,0.004341574,300.6619260716794,0.8478085194748822,0.001255164,0.001428761,7.602410060750376e-07,13494.197421538402,0.7575423776796499,0.000437268,0.7963468496430945,0.002519914
SAF,201.97058255775676,0.3914383224999163,382.40803749902886,0.233877976,-0.01242582,0.017442959,412.2728272891554,0.8538294614254428,0.008687857,0.000794573,1.6389112257235288e-08,3465458.791120094,0.805456019,2.057794961166299e-05,0.2000242785739705,5.495378305329886e-05
SEAS,73.63508865192648,0.4259541744157416,42.510489305059195,0.1929785233695587,-0.01686339,0.024278729,148.07415154461964,0.9764174557928236,-0.009822739,0.01240566,6.043986901284405e-07,2528.456317678169,0.9364189758735036,6.98202435821488e-05,0.9372602135783944,0.05166687
STAN,480.5745052475142,0.4735835822879407,784.6785160954643,0.1732154867701748,0.001139738,0.00438404,739.1807480776466,0.9999999999999952,-0.001076801,0.003323124,3.3718749069260197e-07,0,0,0,0,0
TUR,231.95555679018193,0.24236825226552727,313.80923798989363,0.2021230707290996,-0.01303991,0.013153001,859.3632419620926,0.7814127288025232,0.001901092,-0.000512524,0.000139539,1249013.3933830264,0.9294083251339208,0.000408091,1.0656725711051556,0.003050705
UKR,356.3770813684553,0.5940056703214803,1208.9101541677196,0.1821633808938561,-0.008145909,0.008056501,432.7856658760588,0.8870075125440624,0.007469659,0.004081995,2.308030822409778e-09,316041.7106696805,0.7607716296074879,3.377786340357674e-16,0.4361999018032081,0.002811845
USA,9.083281449493564,0.18467640092541898,9.090881182298205,0.1754688169159584,-0.015229717,0.024170568,271.9238815574235,0.5371736802902726,0.00228356,-0.000850507,0.000175367,511.2957968142091,0.7354868781137047,0.00027172,0.747655321,0.00615978
WAF,79.39946002609895,0.6739879308105933,310.53535531964445,0.1500912468712434,-0.030853506,0.033334246,90.74149414930842,1,-0.017843749,0.042198521,1.1147970460100604e-10,16554.22386065226,0.918863862,0.003314568,0.7934528964196154,0.014229355
WEU,54.32245991629991,0.24369204949304207,64.84382790787708,0.2267296440893083,-0.01629446,0.01826165,264.88626921806707,0.6560771170389735,0.001006391,-2.13E-05,4.5686106971328154e-05,1345.0749879018304,0.8532241419532282,0.000731609,1.454788771661706,0.051060845
