regio,jaar,met_schade,Q1,Q2,Q3,Q4,Q5,gemiddeld
BRA,2020,False,978.1340675385954,2912.5125738409956,6201.094194046322,13202.885216293764,39313.18873311575,17515.7328
BRA,2020,True,965.074803976074,2873.6270359651294,6118.30214524277,13026.610855193981,38788.31048770217,17281.87674824064
BRA,2030,False,1192.339970336323,3550.3365756767425,7559.099220404354,16094.243406493373,47922.55769786886,21351.58054531915
BRA,2030,True,1166.5223540556588,3473.4614983846723,7395.422812705952,15745.756388584168,46884.89542317167,20889.256940291252
BRA,2040,False,1453.4557705766922,4327.840474853244,9214.499769859629,19618.792906552837,58417.33042557895,26027.457542812663
BRA,2040,True,1407.305833715411,4190.423452124766,8921.922182570139,18995.85956915054,56562.471017180585,25201.037127017076
BRA,2050,False,1771.7544740421679,5275.613389473565,11232.423802501862,23915.199080120634,71210.3998197707,31727.32551133909
BRA,2050,True,1694.4207382051634,5045.342830986462,10742.149722273245,22871.34581757913,68102.20038853362,30342.48768766999
BRA,2060,False,2159.7588174581488,6430.943283817905,13692.261938266063,29152.49423173081,86805.08002589615,38675.432759679665
BRA,2060,True,2035.9147372570203,6062.18254564095,12907.125388800237,27480.842839680237,81827.53567895624,36457.7205976614
BRA,2070,False,2632.7339470159595,7839.283978276787,16690.790899852935,35536.72779740921,105814.90817876578,47145.13672493195
BRA,2070,True,2440.9855862977865,7268.330026115172,15475.160358162959,32948.50223509422,98108.15330297609,43711.442753277086
BRA,2080,False,3209.2879907432275,9556.043426273705,20345.980972219997,43319.0728899144,128987.7826221731,57469.658597581954
BRA,2080,True,2920.065452663702,8694.848313302562,18512.391629824953,39415.1377352599,117363.34318923975,52290.466025865404
BRA,2090,False,3912.104152872181,11648.76361385523,24801.63727445569,52805.708132151834,157235.38726392575,70055.19314945614
BRA,2090,True,3484.8796952871153,10376.651082594472,22093.154673341494,47039.0186135226,140064.37125513924,62404.759846876506
BRA,2100,False,4768.833132789506,14199.777845127488,30233.057444295464,64369.863556964854,191669.0597004402,85396.88954084198
BRA,2100,True,4148.4632606779305,12352.551464899405,26300.087374258976,55996.09099862099,166735.13839450545,74287.7448154971
CAN,2020,False,10328.16474518382,21237.17007626825,34988.90807733852,57645.330524167584,118532.54848740855,55051.6482
CAN,2020,True,10219.203639938605,21013.12005568063,34619.778596013406,57037.17805167067,117282.04195412125,54470.85881665482
CAN,2030,False,12589.975193165652,25887.991819450635,42651.28370798515,70269.33624771376,144490.51519390906,67107.65196731444
CAN,2030,True,12369.646909308205,25434.944317562662,41904.87364763819,69039.6021119654,141961.8885081604,65933.24824015796
CAN,2040,False,15347.109508341347,31557.317572780248,51991.6768456472,85657.92878269841,176133.13176354283,81803.8532871065
CAN,2040,True,14946.797326395026,30734.18024864331,50635.53212081697,83423.63754020954,171538.896070432,79670.0912921732
CAN,2050,False,18708.040853716586,38468.19403122162,63377.56396101456,104416.53721441767,214705.30479596005,99718.4406910526
CAN,2050,True,18028.926664343548,37071.77328302939,61076.91669867594,100626.14822703092,206911.36099603339,96098.59569793062
CAN,2060,False,22804.99740971447,46892.51387133478,77256.89682133758,127283.17621955005,261724.5684895489,121556.22277297126
CAN,2060,True,21706.92253131334,44634.61002060884,73536.92895382966,121154.41173259357,249122.36693892183,115703.21467381346
CAN,2070,False,27799.164590436838,57161.712748683865,94175.72613132122,155157.48157084093,319040.78856429586,148176.35727589164
CAN,2070,True,26085.796917700914,53638.62015994097,88371.31988073389,145594.53904996926,299377.09789359535,139043.68785360194
CAN,2080,False,33887.026516258346,69679.8088779888,114799.68465303502,189136.10425529446,388908.9410106038,180626.15269446146
CAN,2080,True,31286.19278346329,64331.874401128254,105988.79378845598,174619.88342958695,359060.1287437415,166763.071767979
CAN,2090,False,41308.09623353331,84939.29820856951,139940.17500920748,230555.85570675065,474077.82897799637,220182.27223966955
CAN,2090,True,37445.802854460926,76997.50182949315,126855.81478237304,208998.95920955317,429751.7082660879,199595.30237660333
CAN,2100,False,50354.33880928356,103540.53055451692,170586.29246931372,281046.3016036455,577898.2281674064,268400.96124192374
CAN,2100,True,44720.574532887775,91956.16749880424,151500.68866074496,249602.16686910577,513241.58744428935,238371.61753587032
CEU,2020,False,8019.459123195085,16089.908744699262,26061.582839555154,42213.1729197505,84694.75181168935,39779.404
CEU,2020,True,7942.644733983561,15935.791553788158,25811.951968326473,41808.83404293866,83883.50313146108,39398.376978786
CEU,2030,False,9775.675922550858,19613.508978013248,31768.924057648856,51457.62223944964,103242.42986129018,48490.87150671713
CEU,2030,True,9615.289783352657,19291.716909000803,31247.702290841597,50613.374800327176,101548.56696545755,47695.298522410485
CEU,2040,False,11916.494401266598,23908.75800071523,38726.14115551116,62726.55437608725,125851.94590761284,59110.10178737096
CEU,2040,True,11618.581817800663,23311.038602408134,37757.98690050824,61158.38934056218,122705.64490019855,57632.348134372274
CEU,2050,False,14526.14018104275,29144.642591876873,47206.94997649743,76463.3197699481,153412.8198068621,72054.88424412733
CEU,2050,True,14012.516314322802,28114.129060020256,45537.77868386274,73759.68442890009,147988.35847497685,69507.12497702171
CEU,2060,False,17707.283824752747,35527.15669223945,57545.00860632201,93208.36013384153,187009.37130022608,87834.50182695937
CEU,2060,True,16866.4999339544,33840.242915494775,54812.6349282984,88782.60582483142,178129.7222036345,83663.9110732735
CEU,2070,False,21585.080175637024,43307.40576611929,70147.04438965682,113620.47090001462,227963.3801017033,107069.7676100828
CEU,2070,True,20260.374294406374,40649.57106490873,65842.02437130132,106647.42726039316,213972.95579617805,100498.7495874041
CEU,2080,False,26312.09228924099,52791.4859733482,85508.85569011621,138502.72002429454,277886.08830712026,130517.44926682634
CEU,2080,True,24285.388415659712,48725.191741093404,78922.48744742334,127834.46924100124,256481.7543075516,120464.26850524977
CEU,2090,False,32074.293678971844,64352.52682474295,104234.8179463886,168834.04286371116,338741.5910405499,159100.04236821012
CEU,2090,True,29045.03766397044,58274.75373594081,94390.36268271168,152888.51511488948,306749.1483554138,144073.84209846414
CEU,2100,False,39098.38501993979,78445.37111192459,127061.66144581711,205807.75615601958,412924.1092985764,193942.06386777762
CEU,2100,True,34655.65116947804,69531.65497062504,112623.69568039349,182421.90314711354,366003.7079286229,171904.5047273076
CHINA,2020,False,2564.8201612134026,5910.386045809564,10537.147479757868,18785.82484284396,43290.16072520236,19351.1689
CHINA,2020,True,2564.8201612134026,5910.386045809564,10537.147479757868,18785.82484284396,43290.16072520236,19351.1689
CHINA,2030,False,3126.5014648091915,7204.727609856737,12844.723980486662,22899.815658425672,52770.46436469787,23588.966909476087
CHINA,2030,True,3126.5014648091915,7204.727609856737,12844.723980486662,22899.815658425672,52770.46436469787,23588.966909476087
CHINA,2040,False,3811.18783970784,8782.522753997528,15657.646858586091,27914.74750652947,64326.9016010989,28754.81903609233
CHINA,2040,True,3811.18783970784,8782.522753997528,15657.646858586091,27914.74750652947,64326.9016010989,28754.81903609233
CHINA,2050,False,4645.81671015573,10705.846230599975,19086.584150864885,34027.92144602199,78414.13410729136,35051.96395295557
CHINA,2050,True,4645.81671015573,10705.846230599975,19086.584150864885,34027.92144602199,78414.13410729136,35051.96395295557
CHINA,2060,False,5663.224645998235,13050.366816423275,23266.439576664667,41479.84636672073,95586.39192550877,42728.14846851022
CHINA,2060,True,5663.224645998235,13050.366816423275,23266.439576664667,41479.84636672073,95586.39192550877,42728.14846851022
CHINA,2070,False,6903.439242648635,15908.32432810472,28361.660017099413,50563.701263272385,116519.27838462712,52085.374559821495
CHINA,2070,True,6903.439242648635,15908.32432810472,28361.660017099413,50563.701263272385,116519.27838462712,52085.374559821495
CHINA,2080,False,8415.25391556152,19392.1585874265,34572.7053026326,61636.86969421091,142036.3501726762,63491.7809517593
CHINA,2080,True,8415.25391556152,19392.1585874265,34572.7053026326,61636.86969421091,142036.3501726762,63491.7809517593
CHINA,2090,False,10258.147565908524,23638.93310972632,42143.934848032295,75135.00022318705,173141.51829691368,77396.126695724
CHINA,2090,True,10258.147565908524,23638.93310972632,42143.934848032295,75135.00022318705,173141.51829691368,77396.126695724
CHINA,2100,False,12504.624642325292,28815.7275553857,51373.22141637397,91589.14601836987,211058.54467335794,94345.44657129483
CHINA,2100,True,12504.624642325292,28815.7275553857,51373.22141637397,91589.14601836987,211058.54467335794,94345.44657129483
EAF,2020,False,514.115129017462,1124.9530680808562,1934.945045096135,3328.149799110537,7282.439508631767,3303.1246
EAF,2020,True,493.91677947467554,1080.7563619233226,1858.925698142416,3197.3947810630016,6996.329938192445,3173.35276196504
EAF,2030,False,626.703473507171,1371.3115127465458,2358.6872129686926,4056.996034022417,8877.253124971487,4026.490455947415
EAF,2030,True,587.6155470058907,1285.7818709198789,2211.5742698983763,3803.9584021956657,8323.572744455492,3775.3554779977862
EAF,2040,False,763.9480371965736,1671.6210821126092,2875.2265511218225,4945.455527414188,10821.322024221265,4908.269397962045
EAF,2040,True,695.1862584879677,1521.1610595243305,2616.4318658565016,4500.322740847704,9847.311601870248,4466.483677269049
EAF,2050,False,931.2483945085706,2037.6967714408686,3504.885122038272,6028.482692250124,13191.131164492095,5983.15300794676
EAF,2050,True,817.4490142166733,1788.6884175149098,3076.58504953965,5291.79675697877,11579.163229062253,5252.006400327372
EAF,2060,False,1135.186596535024,2483.940994027751,4272.435406487298,7348.686762887873,16079.915282934808,7293.430130661948
EAF,2060,True,954.7509573889748,2089.1235409090277,3593.3403434969546,6180.62769930037,13524.044908542885,6134.153998253492
EAF,2070,False,1383.7861268290344,3027.9102113160598,5208.07492029605,8958.008158249655,19601.327003885952,8890.65063189855
EAF,2070,True,1106.6832489860722,2421.5718349309386,4165.159024222686,7164.1689281368945,15676.16543663978,7110.299732124125
EAF,2080,False,1686.8275670707503,3691.005651839423,6348.614266755525,10919.761959173842,23893.908242229532,10837.653510407195
EAF,2080,True,1271.6887601423446,2782.626092136417,4786.180616867822,8232.340292508914,18013.468086890327,8170.439246161544
EAF,2090,False,2056.233391752577,4499.315293761369,7738.925365874093,13311.128895903932,29126.54081914454,13211.039155022965
EAF,2090,True,1446.5244383398388,3165.190077316453,5444.199434327625,9364.147731014738,20490.015028539692,9293.736338615348
EAF,2100,False,2506.5370307532853,5484.640236892181,9433.706837756405,16226.191847937867,35505.09073228672,16104.183012305248
EAF,2100,True,1625.531374265622,3556.881335580559,6117.917370559902,10522.958013410753,23025.64782541224,10443.83323375456
INDIA,2020,False,819.3445272616183,2052.5244691050257,3877.136554568457,7323.7557403276805,18346.60190263425,8089.8984
INDIA,2020,True,786.7110998886734,1970.7750877823823,3722.7152458775163,7032.060070072892,17615.8805994348,7767.68826359592
INDIA,2030,False,998.776406785155,2502.015874741728,4726.207825576648,8927.617380864016,22364.40534517635,9861.541007924516
INDIA,2030,True,935.5301549018749,2343.5788860875496,4426.926696628786,8362.28730923655,20948.20768164357,9237.071404610533
INDIA,2040,False,1217.502866693518,3049.9433900484687,5761.22096711349,10882.715771121446,27262.085322270897,12021.16346120946
INDIA,2040,True,1106.1166188332522,2770.9118085242867,5234.141479930481,9887.083720112814,24767.94631367784,10921.37771984569
INDIA,2050,False,1484.129200827019,3717.8639737689764,7022.896211268143,13265.969799385985,33232.329885269195,14653.731181059195
INDIA,2050,True,1299.622430182643,3255.6595544280394,6149.810566305662,11616.745967804078,29100.89047642067,12831.981014967583
INDIA,2060,False,1809.145214359415,4532.055438323918,8560.87129373819,16171.143161270486,40510.024693568164,17862.816541814344
INDIA,2060,True,1516.3875266265602,3798.673695238903,7175.542540114182,13554.312603770535,33954.65198763027,14972.237706201406
INDIA,2070,False,2205.3379212643463,5524.55029042375,10435.654337360153,19712.533278525105,49381.49405530943,21774.673689861735
INDIA,2070,True,1755.469253760252,4397.592805247317,8306.876762724325,15691.357660207146,39308.123114820104,17332.84037999032
INDIA,2080,False,2688.294620224075,6734.395977006967,12721.004406236112,24029.46807048306,60195.76570442646,26543.205725148106
INDIA,2080,True,2013.9915288358218,5045.212063991543,9530.203616710436,18002.173114623092,45096.90317737409,19885.391681563142
INDIA,2090,False,3277.016141355073,8209.191118006634,15506.833387930543,29291.78749336104,73378.30250100765,32356.01966772844
INDIA,2090,True,2286.2545200122486,5727.252930596254,10818.551509963916,20435.81070926398,51193.36265899016,22573.613624118574
INDIA,2100,False,3994.664390544585,10006.958165520611,18902.74337167573,35706.52550607933,89447.74129741566,39441.80742820159
INDIA,2100,True,2562.527672695908,6419.339576900218,12125.875478912169,22905.29335123361,57379.61689030005,25301.430386779204
INDO,2020,False,1487.6863225996399,3517.4892873283047,6383.679810763848,11585.356655714646,27392.446450098065,12177.5687
INDO,2020,True,1441.504522393076,3408.2969226285586,6185.513153502249,11225.715904658293,26542.110952681607,11799.54408811651
INDO,2030,False,1813.4813259514813,4287.799813644539,7781.670068354319,14122.485116965274,33391.23937267474,14844.38829440281
INDO,2030,True,1727.4131310248652,4084.299956829945,7412.350414099631,13452.22908261793,31806.484317278286,14139.870587489724
INDO,2040,False,2210.6236170995494,5226.804046887253,9485.812391564137,17215.230554039677,40703.73447199975,18095.22649911252
INDO,2040,True,2063.6545751835465,4879.31007409527,8855.166474186175,16070.709197568356,37997.62529471604,16892.2003117252
INDO,2050,False,2694.737853952978,6371.444967561579,11563.152374433806,20985.26998429762,49617.625194315944,22057.98013095943
INDO,2050,True,2457.3010195346105,5810.048718368184,10544.308076961486,19136.230729077604,45245.75212316971,20114.422998574395
INDO,2060,False,3284.870407317327,7766.755862761241,14095.418221983939,25580.92701294227,60483.60824526241,26888.554695994768
INDO,2060,True,2915.8320520160632,6894.2006462038125,12511.870223762431,22707.040965289147,53688.58483739944,23867.763379742573
INDO,2070,False,4004.2386969257277,9467.63205816752,17182.236160090844,31183.007287069784,73729.18095212379,32776.998136141454
INDO,2070,True,3446.913470157704,8149.890888585018,14790.74694351231,26842.837301469783,63467.272109099285,28214.970419605714
INDO,2080,False,4881.144627879541,11540.990649469688,20945.05000218289,38011.91188159392,89875.46017142264,39954.977832134995
INDO,2080,True,4058.0463919335457,9594.855107738274,17413.125623190106,31602.03469090997,74719.9304009251,33217.44508560412
INDO,2090,False,5950.0880645725465,14068.40320291522,25531.899079172123,46336.308476995415,109557.68444342527,48704.89502838679
INDO,2090,True,4756.037602829035,11245.187284405682,20408.214260758537,37037.640972916895,87571.89158161494,38930.904834177374
INDO,2100,False,7253.12414919134,17149.305002590027,31123.2425093801,56483.701476613176,133550.20600408182,59370.99526603389
INDO,2100,True,5546.226134414524,13113.511038276507,23798.922704568653,43191.233853757665,102121.46208456444,45399.05271129139
JAP,2020,False,7500.111603677805,15669.241853537664,26101.492175848784,43479.31445400977,90837.03414117388,41906.9559
JAP,2020,True,7433.410861152817,15529.890584961597,25869.363775481306,43092.63986677593,90029.19314544617,41534.26476909453
JAP,2030,False,9142.594194221176,19100.71838501072,31817.573315896487,53001.04170463531,110729.83774696421,51084.34540106638
JAP,2030,True,8992.109722280125,18786.32605184998,31293.865206669157,52128.659795976506,108907.25645247754,50243.51176251413
JAP,2040,False,11144.771307032079,23283.669129219346,38785.4443298519,64607.97409185987,134979.05434047425,62271.53199298476
JAP,2040,True,10851.282949097716,22670.512911728387,37764.06165141683,62906.57639572937,131424.4923021377,60631.6625719634
JAP,2050,False,13585.414035389782,28382.66274552257,47279.24021510677,78756.75990514303,164538.71405720722,75908.65002397343
JAP,2050,True,13062.148888430558,27289.456594135383,45458.20049450407,75723.3103953641,158201.2278262139,72984.90027245317
JAP,2060,False,16560.5439024586,34598.30751138509,57633.13000380688,96004.05086123617,200571.77430884851,92532.2208085585
JAP,2060,True,15682.715011685,32764.34637555222,54578.156273412584,90915.14013622192,189940.0161251158,87627.34224710404
JAP,2070,False,20187.21060917524,42175.143797641125,70254.46388147301,117028.40229673979,244495.8736909342,112796.2608353556
JAP,2070,True,18778.02496113261,39231.07150878526,65350.290435751696,108859.13373741889,227428.62835024748,104922.42056096863
JAP,2080,False,24608.097087843584,51411.26495180104,85639.79945123884,142656.96938062744,298039.1057409918,137498.01255457167
JAP,2080,True,22420.129040318265,46840.159571492404,78025.34864153559,129972.97802414818,271539.69630081824,125272.71707586301
JAP,2090,False,29997.133036770567,62670.0451011175,104394.43766053022,173898.04964834783,363308.0068384965,167609.31006439196
JAP,2090,True,26687.632215903683,55755.83215111079,92876.88774307795,154712.35822400774,323225.23808237404,149117.43790570664
JAP,2100,False,36566.33778766371,76394.435279082,127256.23698667689,211980.75216930723,442870.4330755443,204314.8137076649
JAP,2100,True,31664.620207227385,66153.76122992106,110197.53841861284,183564.7323410116,383503.65152176755,176926.4129301524
KOR,2020,False,11096.132229489149,20860.529375840983,32300.061111907435,50012.82225566219,94023.20793008311,45724.0734
KOR,2020,True,10920.184189565807,20529.750219687085,31787.888732874253,49219.78393700083,92532.31012889816,44999.04048531822
KOR,2030,False,13526.123271271259,25428.868907286876,39373.59426090482,60965.35125784183,114613.76581677813,55737.390334030715
KOR,2030,True,13189.256375870602,24795.565191909533,38392.998402547724,59447.014614491876,111759.3201868998,54349.25559187301
KOR,2040,False,16488.2687918409,30997.649304760882,47996.19169918058,74316.42299632955,139713.54098523842,67943.56780225316
KOR,2040,True,15900.54290498053,29892.735189263058,46285.36294642032,71667.40713146073,134733.4387186751,65521.71295823237
KOR,2050,False,20099.107652627754,37785.961535457885,58507.089862299814,90591.30494649579,170310.02685871444,82822.83002548206
KOR,2050,True,19132.797860640312,35969.31647526786,55694.22996763489,86235.92427230578,162121.98938603073,78840.93625005013
KOR,2060,False,24500.700075427158,46060.8762658597,71319.81607227531,110430.29522982182,207606.97240993017,100960.56764923688
KOR,2060,True,22976.722842272982,43195.82642841835,66883.62544783269,103561.37902487096,194693.53326644542,94680.68152067382
KOR,2070,False,29866.216677910837,56147.95114815193,86938.45782715602,134613.91368352648,253071.74091971043,123070.36860392298
