regio,jaar,met_schade,Q1,Q2,Q3,Q4,Q5,gemiddeld
KOR,2070,True,27536.12991156331,51767.42986088094,80155.73900292866,124111.67624840404,233327.72309472505,113468.72939042309
KOR,2080,False,36406.751476727666,68444.03914373543,105977.49497425272,164093.60963387467,308493.0400394859,150022.0925948801
KOR,2080,True,32928.97674574214,61905.885088083814,95853.93714157434,148418.47834769855,279024.07464662346,135691.1506252413
KOR,2090,False,44379.62690026692,83432.90179811623,129185.97501863651,200029.1945004912,376051.2944153526,182876.09374909563
KOR,2090,True,39288.14820044616,73861.01325286145,114365.0383397162,177080.72795681618,332908.5893209959,161895.52673976944
KOR,2100,False,54098.517552874604,101704.24173587424,157476.98268930003,243834.47193214475,458404.4295241204,222924.9378305857
KOR,2100,True,46761.80643879587,87911.35656183514,136120.3322417356,210766.2260514399,396236.7209626901,192692.39278185245
ME,2020,False,1400.3489267818516,3373.3735210069613,6201.795737251842,11401.722971701636,27466.20476582607,12170.4791
ME,2020,True,1385.366873683998,3337.282472380412,6135.443965018132,11279.738217971997,27172.349334277453,12040.269578204921
ME,2030,False,1707.0175277927242,4112.123498665553,7559.954397657268,13898.63668083034,33481.150347975396,14835.746111562818
ME,2030,True,1681.1899098395488,4049.9060035487105,7445.570326757541,13688.346702890485,32974.571859037154,14611.277424873224
ME,2040,False,2080.8448412125763,5012.655599202628,9215.542226159036,16942.360559466637,40813.33544918753,18084.69172645399
ME,2040,True,2039.6639073931192,4913.452701224803,9033.162152926514,16607.06298459402,40005.619644147075,17726.78686090025
ME,2050,False,2536.538250313007,6110.399204783481,11233.69455091393,20652.642983529087,49751.22817393382,22045.138301872772
ME,2050,True,2473.9377941978178,5959.597703084014,10956.452761771126,20142.946403714628,48523.393515578166,21501.07565560699
ME,2060,False,3092.025973234821,7448.542534571464,13693.81097348959,25175.45655506583,60646.46953191128,26872.900577995606
ME,2060,True,2999.8921023038497,7226.596450533205,13285.773064459778,24425.297182230395,58839.37151765154,26072.162041247928
ME,2070,False,3769.162407852106,9079.731786736224,16692.679165146787,30688.74106144569,73927.70795178192,32757.91585365054
ME,2070,True,3636.699776916196,8760.635650640332,16106.035247925814,29610.22256284203,71329.60852418654,31606.67872231545
ME,2080,False,4594.587943225722,11068.142383080485,20348.28275707668,37409.40411056628,90117.46347622422,39931.71663625781
ME,2080,True,4407.5005147390675,10617.457724921373,19519.719251016533,35886.12731126527,86447.9625956578,38305.73357252082
ME,2090,False,5600.777064967343,13492.003804682587,24804.44313735201,45601.854866109235,109852.68512159868,48676.53976041009
ME,2090,True,5340.211220950023,12864.313161389233,23650.462076064858,43480.312504377616,104741.99114391486,46411.953343313005
ME,2100,False,6827.315989829805,16446.677352456107,30236.47777550935,55588.40662319793,133909.81018466988,59336.43035259283
ME,2100,True,6468.499570668309,15582.305777520425,28647.36944953968,52666.90232470914,126872.04620060437,56217.944918981964
MEX,2020,False,919.3312299338745,2847.8186114827517,6231.682915344794,13636.357245794126,42241.436701974555,19003.7343
MEX,2020,True,907.0570548167815,2809.796815637123,6148.482470405443,13454.29551293408,41677.462832279154,18750.01164261384
MEX,2030,False,1120.6596394163103,3471.474996554692,7596.386700981966,16622.643391678117,51492.07563226873,23165.446070762977
MEX,2030,True,1096.3941100610236,3396.3075010259727,7431.902911253628,16262.714982555332,50377.12294826715,22663.847019733363
MEX,2040,False,1366.0778471618191,4231.708649951489,9259.9530006194,20262.909540018354,62768.5528696836,28238.549496949545
MEX,2040,True,1322.7023226564543,4097.3439923099895,8965.932188312563,19619.524295810566,60775.534017337966,27341.922779632023
MEX,2050,False,1665.2412729687085,5158.429231334413,11287.831037168758,24700.373662140908,76514.51569929023,34422.63426552726
MEX,2050,True,1592.5566371484667,4933.273539981887,10795.138535814662,23622.24901233808,73174.80162971852,32920.15130634454
MEX,2060,False,2029.919819693822,6288.096448934494,13759.80304815235,30109.617665935235,93270.76768603604,41960.99909119806
MEX,2060,True,1913.5209186128714,5927.526780395861,12970.793581691341,28383.083260841802,87922.47030192125,39554.88721668524
MEX,2070,False,2474.460933243533,7665.154483639998,16773.12313592457,36703.45592295062,113696.54535790526,51150.22374957552
MEX,2070,True,2294.2399777047503,7106.882802388109,15551.49613898362,34030.254738343865,105415.7518442242,47424.82963390136
MEX,2080,False,3016.3540701188867,9343.780543954954,20446.343508577014,44741.30796460034,138595.45436396735,62351.83733221587
MEX,2080,True,2744.5188274038023,8501.714661436603,18603.709447360536,40709.200318342446,126105.16705006738,56732.66052441283
MEX,2090,False,3676.918780203398,11390.016344736665,24923.97864625141,54539.4047521148,168947.08550631424,76006.54178439194
MEX,2090,True,3275.377929021447,10146.160515593523,22202.135657948325,48583.385509854124,150497.0841399086,67706.18670235421
MEX,2100,False,4482.143475841872,13884.366367883078,30382.190893848954,66483.2300626635,205945.55450657418,92651.55031827214
MEX,2100,True,3899.0686024991637,12078.171362071356,26429.82029197357,57834.533036979694,179154.42683370115,80598.65837984862
NAF,2020,False,2824.637714936527,6189.367442690588,10656.206530808035,18346.743617773034,40201.52284548374,18226.0355
NAF,2020,True,2766.6320846776766,6062.265068634471,10437.374935973972,17969.982229535894,39375.96045293802,17851.7529253862
NAF,2030,False,3443.217613014369,7544.8043759370485,12989.856299366686,22364.578095139757,49005.432023936446,22217.43557312636
NAF,2030,True,3318.9837176034907,7272.58212829493,12521.17246050671,21557.647204254932,47237.27897615485,21415.81369571231
NAF,2040,False,4197.263057092184,9197.07443421929,15834.562345461738,27262.295903512346,59737.348186610914,27082.929990234057
NAF,2040,True,3962.6166398590917,8682.915436877172,14949.33707549958,25738.20747438745,56397.754137744,25568.86894522877
NAF,2050,False,5116.440245845508,11211.182415589754,19302.243142176958,33232.58658262748,72819.49410476263,33013.94053520398
NAF,2050,True,4707.088155830346,10314.20703175929,17757.924594013155,30573.74017369022,66993.40982090223,30372.587385678682
NAF,2060,False,6236.912109922278,13666.368806147251,23529.326683695777,40510.33760621553,88766.55698054677,40243.80929445238
NAF,2060,True,5560.902561695967,12185.09159080216,20979.018258440017,36119.48287858424,79145.28301926077,35881.84317074063
NAF,2070,False,7602.761059992987,16659.227316283916,28682.117933658905,49381.875494080516,108205.9376414332,49056.97896927061
NAF,2070,True,6530.402969105309,14309.468188042874,24636.548043029983,42416.63571981698,92943.6517697284,42137.56536451733
NAF,2080,False,9267.723308684877,20307.505139974328,34963.341714761766,60196.23067616,131902.43419520775,59800.18362534104
NAF,2080,True,7618.186954904238,16693.028653437064,28740.313546224577,49482.07062265041,108425.48596205762,49156.51488737615
NAF,2090,False,11297.302999342215,24754.735449643562,42620.11845466452,73378.86929895627,160788.3312676839,72896.09015395258
NAF,2090,True,8820.88157881931,19328.382174844755,33277.5900394755,57293.879478264884,125542.78038314013,56916.927769786394
NAF,2100,False,13771.349317188196,30175.884381561915,51953.686575751635,89448.43222095232,196000.07861557527,88859.92713710298
NAF,2100,True,10126.062135849028,22188.30364505497,38201.50417620092,65771.36065332046,144118.7010059696,65338.63333597011
OCE,2020,False,11626.213150223579,23245.35832895314,37561.00974210268,60692.95352995615,121349.00974348656,57090.5959
OCE,2020,True,11478.85206116581,22950.725736669494,37084.9276997225,59923.67641325931,119810.92317988885,56366.97830602709
OCE,2030,False,14172.288955792212,28335.962093772538,45786.66128499188,73984.37168601766,147923.76574919958,69593.11783627557
OCE,2030,True,13858.339450542368,27708.253943884552,44772.379138875294,72345.4439898989,144646.90671700527,68051.46673237515
OCE,2040,False,17275.941155664033,34541.379677491685,55813.6846165951,90186.53625207364,180318.2450328859,84833.62231245755
OCE,2040,True,16684.98778743605,33359.832201743135,53904.4812556785,87101.55020779643,174150.14841256334,81931.74192326145
OCE,2050,False,21059.275868912235,42105.74908578267,68036.57010697665,109936.88444993267,219806.93451833524,103411.71222682849
OCE,2050,True,20030.782427544404,40049.38745928749,64713.798395177866,104567.78413874474,209071.99795515544,98361.28843980184
OCE,2060,False,25671.139773334256,51326.67318526843,82936.19931598664,134012.44869607632,267943.4266540037,126058.30016660754
OCE,2060,True,23975.657258079682,47936.7388964059,77458.57436191315,125161.4290063831,250246.7681113567,117732.62215922875
OCE,2070,False,31292.976138599945,62566.92820973676,101098.76418176074,163360.42717035074,326621.54196550505,153664.3644971188
OCE,2070,True,28607.056186457317,57196.721167795564,92421.31571377035,149338.9730017215,298587.157748447,140475.1369622208
OCE,2080,False,38145.96329798242,76268.73636388169,123238.82940593218,199135.4491686175,398149.8371060341,187316.00287402832
OCE,2080,True,34018.81897155124,68016.95674281447,109905.19219757219,177590.29292737893,355072.62265884836,167049.6335999772
OCE,2090,False,46499.71640556538,92971.16404762301,150227.44537251713,242745.00135969438,485342.42975407717,228337.16227916244
OCE,2090,True,40309.09407369435,80593.68287433193,130227.29375714662,210427.75853479988,420727.5908584032,197938.0707304609
OCE,2100,False,56682.89482972287,113331.33019446964,183126.41763916562,295904.80213908723,591629.7136569176,278341.7266957364
OCE,2100,True,47576.87846795962,95124.83332885642,153707.45164770188,248368.16912312628,496585.34676547564,233626.57364882907
RCAM,2020,False,967.8488440737885,2592.392421547974,5129.3020621899095,10148.82601356917,27183.72792020385,11960.6946
RCAM,2020,True,954.9269005867906,2557.780871849403,5060.8197244972,10013.327007696806,26820.792531995627,11801.00497425648
RCAM,2030,False,1179.8023403243242,3160.111896303677,6252.590592277102,12371.362280038456,33136.812649384185,14580.019976661426
RCAM,2030,True,1154.2562000729567,3091.686314361878,6117.203883211258,12103.486429055265,32419.3046105446,14264.320284890055
RCAM,2040,False,1438.172469552107,3852.1587681532346,7621.873042497503,15080.621587100499,40393.58971601102,17772.962994962374
RCAM,2040,True,1392.5078060590254,3729.8455285426717,7379.86433002296,14601.78366979847,39111.01775700689,17208.638206647724
RCAM,2050,False,1753.1242153740984,4695.760043312671,9291.02070871292,18383.19356472799,49239.56046737504,21665.142717632443
RCAM,2050,True,1676.603655134232,4490.798988006279,8885.485206096408,17580.801892629206,47090.34666958131,20719.50016481645
RCAM,2060,False,2137.048636098713,5724.105290432485,11325.702399976784,22409.01037708695,60022.749452724616,26409.688081184
RCAM,2060,True,2014.5067946007791,5395.87579140799,10676.268220095715,21124.04130742292,56580.94746213753,24895.313650865777
RCAM,2070,False,2605.050362661738,6977.652408499669,13805.968028092931,27316.458607273606,73167.39665561468,32193.262404765344
RCAM,2070,True,2415.3182641354747,6469.453160904784,12800.446091280879,25326.935068631443,67838.43875516589,29848.549487882705
RCAM,2080,False,3175.541855889978,8505.719350624076,16829.397988871307,33298.610616284284,89190.64824873737,39243.40723283596
RCAM,2080,True,2889.360535301928,7739.179935689889,15312.724753333918,30297.72421882102,81152.74522044479,35706.77297766564
RCAM,2090,False,3870.967802789679,10368.42442645218,20514.942240305118,40590.82053482874,108722.90253092605,47837.49443840894
RCAM,2090,True,3448.2356731601767,9236.132358422592,18274.5915930534,36158.06756908949,96849.73115159378,42613.362663013024
RCAM,2100,False,4718.688151579984,12639.05151998255,25007.60011744668,49479.98373496484,132532.6115108327,58313.63878695073
RCAM,2100,True,4104.841559841987,10994.85753023045,21754.40143032823,43043.211818857235,115291.65613156691,50727.71081897837
RSAF,2020,False,443.00198112300086,1278.1194180709836,2662.4461939136654,5546.132572012671,16001.32739252285,7088.195
RSAF,2020,True,425.5974964894329,1227.905173621578,2557.845072825663,5328.238333976466,15372.67364245637,6809.716830118
RSAF,2030,False,540.0169430355609,1558.0204387154752,3245.5070539170374,6760.704657834616,19505.528803994614,8640.470152834738
RSAF,2030,True,506.33571503678456,1460.8456328137393,3043.0825476781324,6339.034860341019,18288.955562438416,8101.558089079205
RSAF,2040,False,658.2776402629754,1899.2182210319481,3956.2549887784935,8241.261253132963,23777.130771116448,10532.684902436795
RSAF,2040,True,599.0270901932474,1728.272532745105,3600.158609433774,7499.4781016934085,21636.988084960954,9584.654260030058
RSAF,2050,False,802.4367702878834,2315.1364137903147,4822.652755397405,10046.051481288085,28984.189733476593,12839.284123633479
RSAF,2050,True,704.3782847960703,2032.2246893415709,4233.320308583521,8818.41507440399,25442.296024577365,11270.312208860807
RSAF,2060,False,978.1659453795446,2822.1383699370667,5878.786798401778,12246.080698670241,35331.5655531773,15651.015703436487
RSAF,2060,True,822.6884246933568,2373.5651203123102,4944.365394369413,10299.590663778004,29715.683871630874,13163.318059406665
RSAF,2070,False,1192.3788292465615,3440.1709254063853,7166.208303590613,14927.904038484525,43068.98125900211,19078.500809739402
RSAF,2070,True,953.6052220704389,2751.2774286300782,5731.176613615857,11938.594426957607,34444.426914045456,15258.03507677051
RSAF,2080,False,1453.50313937144,4193.549161898583,8735.567934597051,18197.031725129837,52500.84782958235,23256.58602893779
RSAF,2080,True,1095.7869323775076,3161.4905034730805,6585.690068593126,13718.628486127103,39580.0610484232,17532.99485355352
RSAF,2090,False,1771.8122163386474,5111.913028328065,10648.608567758933,22182.080133400843,63998.240549254755,28349.648597403197
RSAF,2090,True,1246.439086809327,3596.1419320410137,7491.110974736937,15604.707682929175,45021.64945699317,19943.484858758162
RSAF,2100,False,2159.8292049953548,6231.393457030412,12980.594424806503,27039.83190649219,78013.49811902374,34558.06344904669
RSAF,2100,True,1400.6855245701317,4041.1633442943007,8418.133558473355,17535.785260536213,50593.064156955304,22411.484722172725
RSAM,2020,False,737.356390278837,2373.0925903676175,5332.154022769248,11980.934346152024,38559.191860780564,17555.9042
RSAM,2020,True,727.5117976409463,2341.408956575101,5260.963367980451,11820.974495509678,38044.38037840891,17321.51181184496
RSAM,2030,False,898.8333252973789,2892.78662578903,6499.866000308311,14604.692114282854,47003.43971779878,21400.549257762526
RSAM,2030,True,879.3709785924743,2830.149410779462,6359.125061946276,14288.45819922133,45985.67901137612,20937.165338177478
RSAM,2040,False,1095.6728080428375,3526.29075507229,7923.300385089473,17803.038193052234,57296.93073655666,26087.150130035465
RSAM,2040,True,1060.8831488489172,3414.324433842896,7671.720791195287,17237.7584609952,55477.64611203167,25258.834363045033
RSAM,2050,False,1335.6190391442058,4298.528753712221,9658.45895736638,21701.80421628422,69844.63885068867,31800.09044207874
RSAM,2050,True,1277.3217911534023,4110.906093802156,9236.88546930996,20754.56145830794,66796.05230574419,30412.076566640353
RSAM,2060,False,1628.1121559555459,5239.882564962215,11773.607574777996,26454.378243469157,85140.22502553852,38764.132804222594
RSAM,2060,True,1534.7535592508013,4939.4191838781135,11098.489784327916,24937.44120662399,80258.14616970846,36541.33443751266
RSAM,2070,False,1984.659633235445,6387.387608116758,14351.96193686239,32247.73946321962,103785.45922322947,47253.26158428308
RSAM,2070,True,1840.112087256573,5922.178769025303,13306.673947317468,29899.058850828973,96226.51400774607,43811.69261843939
RSAM,2080,False,2419.289018502849,7786.189852637987,17494.9615170124,39309.81446310945,126513.89566971014,57601.4621977937
RSAM,2080,True,2201.2615581136447,7084.494773341758,15918.307384336033,35767.195557218496,115112.40408856727,52410.391423843124
RSAM,2090,False,2949.0998139095664,9491.32198338551,21326.260467261134,47918.44448155963,154219.73287317556,70215.86100264947
RSAM,2090,True,2627.0410140596896,8454.814587962499,18997.30916524779,42685.47249206789,137378.04380994246,62547.88183887862
RSAM,2100,False,3594.936217163339,11569.868536120508,25996.59250894611,58412.31643784975,187992.99382548305,85592.74275735719
RSAM,2100,True,3127.2767165705077,10064.76285004625,22614.737384005322,50813.55165215619,163537.2860475161,74458.11980044101
RSAS,2020,False,1215.9481415852993,2480.6242076462026,4064.627970291451,6660.098085776611,13587.093044392495,6332.4866
RSAS,2020,True,1171.2996201796145,2389.537919303221,3915.378489387522,6415.545278155171,13088.187216186143,6099.96339128594
RSAS,2030,False,1482.233999595475,3023.867067224637,4954.758815139895,8118.622403179454,16562.59060506403,7719.265830091573
RSAS,2030,True,1400.5922590829375,2857.3118738380754,4681.849724133848,7671.447082858544,15650.319853777079,7294.087148439668
RSAS,2040,False,1806.8349746333956,3686.077081752745,6039.823348075368,9896.555407520182,20189.705528230646,9409.741973337826
RSAS,2040,True,1669.6136051149429,3406.135331449112,5581.124660531649,9144.954455800334,18656.38395672398,8695.11241473153
RSAS,2050,False,2202.5217519294783,4493.307394327156,7362.510959057927,12063.845818936044,24611.138380250464,11470.422959089268
RSAS,2050,True,1983.7768793803439,4047.051663851333,6631.298420534812,10865.717167628147,22166.86725168575,10331.230482977466
RSAS,2060,False,2684.8617255191107,5477.316641005985,8974.859776241861,14705.76073696012,30000.840355244123,13982.381582109569
RSAS,2060,True,2348.7438861013734,4791.611370718445,7851.297080854142,12864.746550300082,26245.03515117111,12231.927231845271
RSAS,2070,False,3272.831461865292,6676.818421930723,10940.303987474226,17926.240280132377,36570.85698819612,17044.445126829032
RSAS,2070,True,2770.226753712778,5651.467616842447,9260.214940178645,15173.329575976293,30954.715394102583,14426.95062141107
RSAS,2080,False,3989.5632895970757,8139.0043996517525,13336.169513777475,21851.986872966623,44579.67060303735,20777.083501511424
RSAS,2080,True,3253.680511312939,6637.749065339853,10876.286874728548,17821.345009723693,36356.862872703554,16944.70967463127
RSAS,2090,False,4863.255388234764,9921.400947488268,16256.71622139894,26637.450063945,54342.369710306855,25327.148852107563
RSAS,2090,True,3803.845916542916,7760.127212687204,12715.360119636027,20834.75934617353,42504.45115794064,19809.893589350053
RSAS,2100,False,5928.281181267613,12094.132393518894,19816.84636132356,32470.902990837945,66243.04544615616,30873.653125095738
RSAS,2100,True,4424.088911894692,9025.468830699516,14788.686227110755,24232.00882152785,49435.09153623024,23040.031719820196
RUS,2020,False,4450.930010394527,10594.425607940324,19316.475460234655,35219.108426812345,83831.06976170445,37221.62
RUS,2020,True,4404.44983848198,10483.790140201725,19114.757370298517,34851.32232133283,82955.63866639693,36832.922066664
RUS,2030,False,5425.658846458136,12914.545699128821,23546.67579999171,42931.896649474584,102189.60626170896,45372.947083165265
RUS,2030,True,5340.701820185452,12712.324839080291,23177.973009936974,42259.652711032606,100589.482606747,44662.48025019622
RUS,2040,False,6613.84785862766,15742.759144005324,28703.26640961548,52333.74245550114,124568.55981448454,55309.369313095856
